! $XConsortium: a41.dat,v 1.1 92/06/11 16:56:26 rws Exp $
100 90 32
2,0
6,777777
0
6,777777
2,0
4,777777
17,0
777777
2,0
777777
3,0
4,777777
2,0
2,777777
5,0
6,777777
2,0
5,777777
1aff,0
100 90 32
4b0,0
2,1
d,0
3,1
4,0
3,1
34,0
3,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
2,1
e,0
2,1
5,0
2,1
35,0
2,1
7,0
2,1
b,0
5,1
3,0
4,1
4,0
2,1
5,0
2,1
4,0
4,1
16,0
2,1
2,0
2,1
2,0
4,1
2,0
5,1
4,0
2,1
4,0
5,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
7,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
15,0
6,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
b,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
0
6,1
2,0
4,1
17,0
1
2,0
1
3,0
4,1
2,0
2,1
5,0
6,1
2,0
5,1
1aff,0
100 90 32
4b0,0
2,2
d,0
3,2
4,0
3,2
34,0
3,2
7,0
2,2
b,0
2,2
e,0
2,2
5,0
2,2
35,0
2,2
7,0
2,2
b,0
2,2
e,0
2,2
5,0
2,2
35,0
2,2
7,0
2,2
b,0
5,2
3,0
4,2
4,0
2,2
5,0
2,2
4,0
4,2
16,0
2,2
2,0
2,2
2,0
4,2
2,0
5,2
4,0
2,2
4,0
5,2
b,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
6,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
2,2
7,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
6,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
5,0
2,2
3,0
2,2
2,0
2,2
15,0
6,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
b,0
2,2
2,0
2,2
2,0
4,2
2,0
6,2
0
6,2
2,0
4,2
17,0
2
2,0
2
3,0
4,2
2,0
2,2
5,0
6,2
2,0
5,2
1aff,0
100 90 32
4b0,0
2,3
d,0
3,3
4,0
3,3
34,0
3,3
7,0
2,3
b,0
2,3
e,0
2,3
5,0
2,3
35,0
2,3
7,0
2,3
b,0
2,3
e,0
2,3
5,0
2,3
35,0
2,3
7,0
2,3
b,0
5,3
3,0
4,3
4,0
2,3
5,0
2,3
4,0
4,3
16,0
2,3
2,0
2,3
2,0
4,3
2,0
5,3
4,0
2,3
4,0
5,3
b,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
6,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
2,3
7,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
6,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
5,0
2,3
3,0
2,3
2,0
2,3
15,0
6,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
b,0
2,3
2,0
2,3
2,0
4,3
2,0
6,3
0
6,3
2,0
4,3
17,0
3
2,0
3
3,0
4,3
2,0
2,3
5,0
6,3
2,0
5,3
1aff,0
100 90 32
4b0,0
2,4
d,0
3,4
4,0
3,4
34,0
3,4
7,0
2,4
b,0
2,4
e,0
2,4
5,0
2,4
35,0
2,4
7,0
2,4
b,0
2,4
e,0
2,4
5,0
2,4
35,0
2,4
7,0
2,4
b,0
5,4
3,0
4,4
4,0
2,4
5,0
2,4
4,0
4,4
16,0
2,4
2,0
2,4
2,0
4,4
2,0
5,4
4,0
2,4
4,0
5,4
b,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
5,0
2,4
3,0
2,4
2,0
2,4
15,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
3,0
2,4
2,0
2,4
b,0
2,4
2,0
2,4
0
6,4
3,0
2,4
5,0
2,4
3,0
2,4
2,0
2,4
15,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
b,0
2,4
2,0
2,4
0
2,4
7,0
2,4
5,0
2,4
3,0
2,4
2,0
2,4
15,0
6,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
b,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
5,0
2,4
3,0
2,4
2,0
2,4
15,0
6,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
b,0
2,4
2,0
2,4
2,0
4,4
2,0
6,4
0
6,4
2,0
4,4
17,0
4
2,0
4
3,0
4,4
2,0
2,4
5,0
6,4
2,0
5,4
1aff,0
100 90 32
4b0,0
2,6
d,0
3,6
4,0
3,6
34,0
3,6
7,0
2,6
b,0
2,6
e,0
2,6
5,0
2,6
35,0
2,6
7,0
2,6
b,0
2,6
e,0
2,6
5,0
2,6
35,0
2,6
7,0
2,6
b,0
5,6
3,0
4,6
4,0
2,6
5,0
2,6
4,0
4,6
16,0
2,6
2,0
2,6
2,0
4,6
2,0
5,6
4,0
2,6
4,0
5,6
b,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
5,0
2,6
3,0
2,6
2,0
2,6
15,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
3,0
2,6
2,0
2,6
b,0
2,6
2,0
2,6
0
6,6
3,0
2,6
5,0
2,6
3,0
2,6
2,0
2,6
15,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
b,0
2,6
2,0
2,6
0
2,6
7,0
2,6
5,0
2,6
3,0
2,6
2,0
2,6
15,0
6,6
0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
b,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
5,0
2,6
3,0
2,6
2,0
2,6
15,0
6,6
0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
b,0
2,6
2,0
2,6
2,0
4,6
2,0
6,6
0
6,6
2,0
4,6
17,0
6
2,0
6
3,0
4,6
2,0
2,6
5,0
6,6
2,0
5,6
1aff,0
100 90 32
4b0,0
2,7
d,0
3,7
4,0
3,7
34,0
3,7
7,0
2,7
b,0
2,7
e,0
2,7
5,0
2,7
35,0
2,7
7,0
2,7
b,0
2,7
e,0
2,7
5,0
2,7
35,0
2,7
7,0
2,7
b,0
5,7
3,0
4,7
4,0
2,7
5,0
2,7
4,0
4,7
16,0
2,7
2,0
2,7
2,0
4,7
2,0
5,7
4,0
2,7
4,0
5,7
b,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
5,0
2,7
3,0
2,7
2,0
2,7
15,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
3,0
2,7
2,0
2,7
b,0
2,7
2,0
2,7
0
6,7
3,0
2,7
5,0
2,7
3,0
2,7
2,0
2,7
15,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
b,0
2,7
2,0
2,7
0
2,7
7,0
2,7
5,0
2,7
3,0
2,7
2,0
2,7
15,0
6,7
0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
b,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
5,0
2,7
3,0
2,7
2,0
2,7
15,0
6,7
0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
b,0
2,7
2,0
2,7
2,0
4,7
2,0
6,7
0
6,7
2,0
4,7
17,0
7
2,0
7
3,0
4,7
2,0
2,7
5,0
6,7
2,0
5,7
1aff,0
100 90 32
4b0,0
2,10
d,0
3,10
4,0
3,10
34,0
3,10
7,0
2,10
b,0
2,10
e,0
2,10
5,0
2,10
35,0
2,10
7,0
2,10
b,0
2,10
e,0
2,10
5,0
2,10
35,0
2,10
7,0
2,10
b,0
5,10
3,0
4,10
4,0
2,10
5,0
2,10
4,0
4,10
16,0
2,10
2,0
2,10
2,0
4,10
2,0
5,10
4,0
2,10
4,0
5,10
b,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
5,0
2,10
3,0
2,10
2,0
2,10
15,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
3,0
2,10
2,0
2,10
b,0
2,10
2,0
2,10
0
6,10
3,0
2,10
5,0
2,10
3,0
2,10
2,0
2,10
15,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
b,0
2,10
2,0
2,10
0
2,10
7,0
2,10
5,0
2,10
3,0
2,10
2,0
2,10
15,0
6,10
0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
b,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
5,0
2,10
3,0
2,10
2,0
2,10
15,0
6,10
0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
b,0
2,10
2,0
2,10
2,0
4,10
2,0
6,10
0
6,10
2,0
4,10
17,0
10
2,0
10
3,0
4,10
2,0
2,10
5,0
6,10
2,0
5,10
1aff,0
100 90 32
4b0,0
2,33
d,0
3,33
4,0
3,33
34,0
3,33
7,0
2,33
b,0
2,33
e,0
2,33
5,0
2,33
35,0
2,33
7,0
2,33
b,0
2,33
e,0
2,33
5,0
2,33
35,0
2,33
7,0
2,33
b,0
5,33
3,0
4,33
4,0
2,33
5,0
2,33
4,0
4,33
16,0
2,33
2,0
2,33
2,0
4,33
2,0
5,33
4,0
2,33
4,0
5,33
b,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
5,0
2,33
3,0
2,33
2,0
2,33
15,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
3,0
2,33
2,0
2,33
b,0
2,33
2,0
2,33
0
6,33
3,0
2,33
5,0
2,33
3,0
2,33
2,0
2,33
15,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
b,0
2,33
2,0
2,33
0
2,33
7,0
2,33
5,0
2,33
3,0
2,33
2,0
2,33
15,0
6,33
0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
b,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
5,0
2,33
3,0
2,33
2,0
2,33
15,0
6,33
0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
b,0
2,33
2,0
2,33
2,0
4,33
2,0
6,33
0
6,33
2,0
4,33
17,0
33
2,0
33
3,0
4,33
2,0
2,33
5,0
6,33
2,0
5,33
1aff,0
100 90 32
4b0,0
2,81
d,0
3,81
4,0
3,81
34,0
3,81
7,0
2,81
b,0
2,81
e,0
2,81
5,0
2,81
35,0
2,81
7,0
2,81
b,0
2,81
e,0
2,81
5,0
2,81
35,0
2,81
7,0
2,81
b,0
5,81
3,0
4,81
4,0
2,81
5,0
2,81
4,0
4,81
16,0
2,81
2,0
2,81
2,0
4,81
2,0
5,81
4,0
2,81
4,0
5,81
b,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
5,0
2,81
3,0
2,81
2,0
2,81
15,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
3,0
2,81
2,0
2,81
b,0
2,81
2,0
2,81
0
6,81
3,0
2,81
5,0
2,81
3,0
2,81
2,0
2,81
15,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
b,0
2,81
2,0
2,81
0
2,81
7,0
2,81
5,0
2,81
3,0
2,81
2,0
2,81
15,0
6,81
0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
b,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
5,0
2,81
3,0
2,81
2,0
2,81
15,0
6,81
0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
b,0
2,81
2,0
2,81
2,0
4,81
2,0
6,81
0
6,81
2,0
4,81
17,0
81
2,0
81
3,0
4,81
2,0
2,81
5,0
6,81
2,0
5,81
1aff,0
100 90 32
4b0,0
2,a3
d,0
3,a3
4,0
3,a3
34,0
3,a3
7,0
2,a3
b,0
2,a3
e,0
2,a3
5,0
2,a3
35,0
2,a3
7,0
2,a3
b,0
2,a3
e,0
2,a3
5,0
2,a3
35,0
2,a3
7,0
2,a3
b,0
5,a3
3,0
4,a3
4,0
2,a3
5,0
2,a3
4,0
4,a3
16,0
2,a3
2,0
2,a3
2,0
4,a3
2,0
5,a3
4,0
2,a3
4,0
5,a3
b,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
5,0
2,a3
3,0
2,a3
2,0
2,a3
15,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
3,0
2,a3
2,0
2,a3
b,0
2,a3
2,0
2,a3
0
6,a3
3,0
2,a3
5,0
2,a3
3,0
2,a3
2,0
2,a3
15,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
b,0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
5,0
2,a3
3,0
2,a3
2,0
2,a3
15,0
6,a3
0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
b,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
5,0
2,a3
3,0
2,a3
2,0
2,a3
15,0
6,a3
0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
b,0
2,a3
2,0
2,a3
2,0
4,a3
2,0
6,a3
0
6,a3
2,0
4,a3
17,0
a3
2,0
a3
3,0
4,a3
2,0
2,a3
5,0
6,a3
2,0
5,a3
1aff,0
100 90 32
4b0,0
2,ff
d,0
3,ff
4,0
3,ff
34,0
3,ff
7,0
2,ff
b,0
2,ff
e,0
2,ff
5,0
2,ff
35,0
2,ff
7,0
2,ff
b,0
2,ff
e,0
2,ff
5,0
2,ff
35,0
2,ff
7,0
2,ff
b,0
5,ff
3,0
4,ff
4,0
2,ff
5,0
2,ff
4,0
4,ff
16,0
2,ff
2,0
2,ff
2,0
4,ff
2,0
5,ff
4,0
2,ff
4,0
5,ff
b,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
5,0
2,ff
3,0
2,ff
2,0
2,ff
15,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
3,0
2,ff
2,0
2,ff
b,0
2,ff
2,0
2,ff
0
6,ff
3,0
2,ff
5,0
2,ff
3,0
2,ff
2,0
2,ff
15,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
b,0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
5,0
2,ff
3,0
2,ff
2,0
2,ff
15,0
6,ff
0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
b,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
5,0
2,ff
3,0
2,ff
2,0
2,ff
15,0
6,ff
0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
b,0
2,ff
2,0
2,ff
2,0
4,ff
2,0
6,ff
0
6,ff
2,0
4,ff
17,0
ff
2,0
ff
3,0
4,ff
2,0
2,ff
5,0
6,ff
2,0
5,ff
1aff,0
100 90 32
4b0,0
2,100
d,0
3,100
4,0
3,100
34,0
3,100
7,0
2,100
b,0
2,100
e,0
2,100
5,0
2,100
35,0
2,100
7,0
2,100
b,0
2,100
e,0
2,100
5,0
2,100
35,0
2,100
7,0
2,100
b,0
5,100
3,0
4,100
4,0
2,100
5,0
2,100
4,0
4,100
16,0
2,100
2,0
2,100
2,0
4,100
2,0
5,100
4,0
2,100
4,0
5,100
b,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
5,0
2,100
3,0
2,100
2,0
2,100
15,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
3,0
2,100
2,0
2,100
b,0
2,100
2,0
2,100
0
6,100
3,0
2,100
5,0
2,100
3,0
2,100
2,0
2,100
15,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
b,0
2,100
2,0
2,100
0
2,100
7,0
2,100
5,0
2,100
3,0
2,100
2,0
2,100
15,0
6,100
0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
b,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
5,0
2,100
3,0
2,100
2,0
2,100
15,0
6,100
0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
b,0
2,100
2,0
2,100
2,0
4,100
2,0
6,100
0
6,100
2,0
4,100
17,0
100
2,0
100
3,0
4,100
2,0
2,100
5,0
6,100
2,0
5,100
1aff,0
100 90 32
4b0,0
2,12c
d,0
3,12c
4,0
3,12c
34,0
3,12c
7,0
2,12c
b,0
2,12c
e,0
2,12c
5,0
2,12c
35,0
2,12c
7,0
2,12c
b,0
2,12c
e,0
2,12c
5,0
2,12c
35,0
2,12c
7,0
2,12c
b,0
5,12c
3,0
4,12c
4,0
2,12c
5,0
2,12c
4,0
4,12c
16,0
2,12c
2,0
2,12c
2,0
4,12c
2,0
5,12c
4,0
2,12c
4,0
5,12c
b,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
5,0
2,12c
3,0
2,12c
2,0
2,12c
15,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
3,0
2,12c
2,0
2,12c
b,0
2,12c
2,0
2,12c
0
6,12c
3,0
2,12c
5,0
2,12c
3,0
2,12c
2,0
2,12c
15,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
b,0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
5,0
2,12c
3,0
2,12c
2,0
2,12c
15,0
6,12c
0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
b,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
5,0
2,12c
3,0
2,12c
2,0
2,12c
15,0
6,12c
0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
b,0
2,12c
2,0
2,12c
2,0
4,12c
2,0
6,12c
0
6,12c
2,0
4,12c
17,0
12c
2,0
12c
3,0
4,12c
2,0
2,12c
5,0
6,12c
2,0
5,12c
1aff,0
100 90 32
4b0,0
2,3e8
d,0
3,3e8
4,0
3,3e8
34,0
3,3e8
7,0
2,3e8
b,0
2,3e8
e,0
2,3e8
5,0
2,3e8
35,0
2,3e8
7,0
2,3e8
b,0
2,3e8
e,0
2,3e8
5,0
2,3e8
35,0
2,3e8
7,0
2,3e8
b,0
5,3e8
3,0
4,3e8
4,0
2,3e8
5,0
2,3e8
4,0
4,3e8
16,0
2,3e8
2,0
2,3e8
2,0
4,3e8
2,0
5,3e8
4,0
2,3e8
4,0
5,3e8
b,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
5,0
2,3e8
3,0
2,3e8
2,0
2,3e8
15,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
3,0
2,3e8
2,0
2,3e8
b,0
2,3e8
2,0
2,3e8
0
6,3e8
3,0
2,3e8
5,0
2,3e8
3,0
2,3e8
2,0
2,3e8
15,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
b,0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
5,0
2,3e8
3,0
2,3e8
2,0
2,3e8
15,0
6,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
b,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
5,0
2,3e8
3,0
2,3e8
2,0
2,3e8
15,0
6,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
b,0
2,3e8
2,0
2,3e8
2,0
4,3e8
2,0
6,3e8
0
6,3e8
2,0
4,3e8
17,0
3e8
2,0
3e8
3,0
4,3e8
2,0
2,3e8
5,0
6,3e8
2,0
5,3e8
1aff,0
100 90 32
4b0,0
2,111111
d,0
3,111111
4,0
3,111111
34,0
3,111111
7,0
2,111111
b,0
2,111111
e,0
2,111111
5,0
2,111111
35,0
2,111111
7,0
2,111111
b,0
2,111111
e,0
2,111111
5,0
2,111111
35,0
2,111111
7,0
2,111111
b,0
5,111111
3,0
4,111111
4,0
2,111111
5,0
2,111111
4,0
4,111111
16,0
2,111111
2,0
2,111111
2,0
4,111111
2,0
5,111111
4,0
2,111111
4,0
5,111111
b,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
5,0
2,111111
3,0
2,111111
2,0
2,111111
15,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
3,0
2,111111
2,0
2,111111
b,0
2,111111
2,0
2,111111
0
6,111111
3,0
2,111111
5,0
2,111111
3,0
2,111111
2,0
2,111111
15,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
b,0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
5,0
2,111111
3,0
2,111111
2,0
2,111111
15,0
6,111111
0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
b,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
5,0
2,111111
3,0
2,111111
2,0
2,111111
15,0
6,111111
0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
b,0
2,111111
2,0
2,111111
2,0
4,111111
2,0
6,111111
0
6,111111
2,0
4,111111
17,0
111111
2,0
111111
3,0
4,111111
2,0
2,111111
5,0
6,111111
2,0
5,111111
1aff,0
100 90 32
4b0,0
2,400200
d,0
3,400200
4,0
3,400200
34,0
3,400200
7,0
2,400200
b,0
2,400200
e,0
2,400200
5,0
2,400200
35,0
2,400200
7,0
2,400200
b,0
2,400200
e,0
2,400200
5,0
2,400200
35,0
2,400200
7,0
2,400200
b,0
5,400200
3,0
4,400200
4,0
2,400200
5,0
2,400200
4,0
4,400200
16,0
2,400200
2,0
2,400200
2,0
4,400200
2,0
5,400200
4,0
2,400200
4,0
5,400200
b,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
5,0
2,400200
3,0
2,400200
2,0
2,400200
15,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
3,0
2,400200
2,0
2,400200
b,0
2,400200
2,0
2,400200
0
6,400200
3,0
2,400200
5,0
2,400200
3,0
2,400200
2,0
2,400200
15,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
b,0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
5,0
2,400200
3,0
2,400200
2,0
2,400200
15,0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
b,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
5,0
2,400200
3,0
2,400200
2,0
2,400200
15,0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
b,0
2,400200
2,0
2,400200
2,0
4,400200
2,0
6,400200
0
6,400200
2,0
4,400200
17,0
400200
2,0
400200
3,0
4,400200
2,0
2,400200
5,0
6,400200
2,0
5,400200
1aff,0
100 90 32
4b0,0
2,777777
d,0
3,777777
4,0
3,777777
34,0
3,777777
7,0
2,777777
b,0
2,777777
e,0
2,777777
5,0
2,777777
35,0
2,777777
7,0
2,777777
b,0
2,777777
e,0
2,777777
5,0
2,777777
35,0
2,777777
7,0
2,777777
b,0
5,777777
3,0
4,777777
4,0
2,777777
5,0
2,777777
4,0
4,777777
16,0
2,777777
2,0
2,777777
2,0
4,777777
2,0
5,777777
4,0
2,777777
4,0
5,777777
b,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
5,0
2,777777
3,0
2,777777
2,0
2,777777
15,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
3,0
2,777777
2,0
2,777777
b,0
2,777777
2,0
2,777777
0
6,777777
3,0
2,777777
5,0
2,777777
3,0
2,777777
2,0
2,777777
15,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
b,0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
5,0
2,777777
3,0
2,777777
2,0
2,777777
15,0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
b,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
5,0
2,777777
3,0
2,777777
2,0
2,777777
15,0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
