! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
a,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
7,0
5,1
6,0
2,1
1d,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
3,0
2,1
a,0
6,1
8,0
2,1
7,0
5,1
6,0
2,1
1d,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
3,0
2,1
e,0
2,1
9,0
2,1
10,0
2,1
1e,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
a,0
2,1
5,0
5,1
4,0
2,1
1f,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
9,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
4,0
5,1
3,0
2,1
21,0
5,1
4,0
2,1
7,0
5,1
b,0
4,1
4,0
2,1
2,0
2,1
4,0
2,1
a,0
2,1
51,0
1
63,0
1
62,0
1
2ea,0
4,1
5,0
8,1
6,0
2,1
4,0
5,1
5,0
5,1
2,0
6,1
4,0
7,1
0
7,1
3,0
6,1
13,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
4,0
2,1
12,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
16,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2,0
1
3,0
6,1
2,0
2,1
7,0
2,1
4,0
2,1
2,0
6,1
2,0
6,1
2,0
2,1
1b,0
2,1
4,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
7,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
4,1
14,0
2,1
4,0
2,1
0
2,1
2,0
2,1
0
1
3,0
6,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
1a,0
2,1
2,0
3,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
14,0
2,1
5,0
2,1
8,0
1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
3,0
3,1
14,0
2,1
6,0
9,1
2,0
2,1
4,0
2,1
0
6,1
4,0
5,1
2,0
6,1
4,0
7,1
0
2,1
8,0
4,1
0
2,1
3f6,0
100 90 32
3ee,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
5,0
3,1
5,0
3,1
5,0
2,1
4,0
2,1
3,0
5,1
3,0
6,1
15,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
5,0
3,1
5,0
3,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
14,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
2,1
4,0
2,1
5,0
4,1
3,0
4,1
5,0
3,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
14,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
4,1
5,0
2,1
5,0
4,1
3,0
4,1
5,0
4,1
2,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
14,0
8,1
0
2,1
5,0
2,1
4,0
3,1
6,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
5,0
4,1
2,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
14,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
4,1
5,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
0
6,1
15,0
2,1
4,0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
2,1
4,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
0
2,1
19,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
4,1
0
2,1
5,0
2,1
0
2,1
19,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
4,1
2,0
2,1
3,0
2,1
2,0
2,1
19,0
2,1
4,0
2,1
0
2,1
2,0
4,1
5,0
2,1
4,0
2,1
0
6,1
0
2,1
3,0
1
3,0
2,1
5,0
2,1
3,0
3,1
3,0
5,1
3,0
2,1
406,0
5,1
3,0
7,1
3,0
5,1
8,0
8,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
8,0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
1
a,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
0
2,1
3,0
2,1
a,0
2,1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
8,0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
1
9,0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
a,0
2,1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
9,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
c,0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
4,1
d,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
a,0
2,1
2,0
3,1
2,0
2,1
4,0
4,1
d,0
2,1
5,0
2,1
0
7,1
3,0
5,1
b,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
a,0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
e,0
2,1
5,0
2,1
0
2,1
4,0
2,1
4,0
4,1
a,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
b,0
1
0
5,1
0
1
6,0
2,1
e,0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
a,0
2,1
4,0
2,1
4,0
2,1
3,0
1
2,0
1
c,0
4,1
0
4,1
5,0
4,1
d,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
a,0
2,1
4,0
2,1
4,0
2,1
3,0
4,1
c,0
3,1
3,0
3,1
4,0
2,1
2,0
2,1
d,0
2,1
2,0
3,1
2,0
2,1
4,0
2,1
0
2,1
3,0
2,1
a,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
e,0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
d,0
6,1
2,0
2,1
4,0
2,1
2,0
5,1
b,0
2,1
6,0
4,1
6,0
2,1
e,0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
12,0
2,1
3d8,0
8,1
2,0
5,1
2,0
2,1
5,0
5,1
14,0
2,1
9,0
2,1
2c,0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
4,0
2,1
d,0
2,1
a,0
2,1
2b,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
3,0
4,1
5,0
2,1
5,0
2,1
a,0
2,1
2a,0
2,1
4,0
2,1
6,0
2,1
7,0
2,1
2,0
6,1
3,0
2,1
6,0
3,1
2,0
4,1
3,0
6,1
25,0
2,1
5,0
2,1
7,0
2,1
6,0
2,1
2,0
1
0
2,1
0
1
2,0
8,1
0
3,1
0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
24,0
2,1
5,0
2,1
7,0
2,1
6,0
2,1
4,0
2,1
4,0
8,1
9,0
2,1
2,0
2,1
3,0
2,1
23,0
2,1
6,0
2,1
8,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
b,0
5,1
2,0
2,1
3,0
2,1
22,0
2,1
7,0
2,1
8,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
21,0
2,1
8,0
2,1
9,0
2,1
4,0
2,1
4,0
2,1
11,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
21,0
8,1
2,0
2,1
9,0
2,1
4,0
2,1
18,0
3,1
0
2,1
0
6,1
2c,0
2,1
f,0
2,1
51,0
2,1
f,0
2,1
51,0
5,1
9,0
5,1
313,0
2,1
d,0
3,1
9,0
2,1
9,0
2,1
3,0
2,1
0
2,1
34,0
2,1
c,0
2,1
b,0
2,1
9,0
2,1
3,0
2,1
0
2,1
34,0
2,1
c,0
2,1
b,0
2,1
11,0
2,1
28,0
5,1
3,0
6,1
2,0
5,1
4,0
5,1
2,0
6,1
0
6,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
23,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
0
2,1
24,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
4,1
25,0
2,1
6,0
2,1
3,0
2,1
0
7,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
4,1
25,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
9,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
0
2,1
24,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
2,0
2,1
24,0
5,1
3,0
6,1
2,0
5,1
5,0
2,1
4,0
6,1
0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
3,0
2,1
47,0
2,1
11,0
2,1
4a,0
2,1
3,0
2,1
f,0
3,1
4c,0
5,1
2f5,0
100 90 32
3f0,0
2,1
62,0
2,1
45,0
2,1
1b,0
2,1
45,0
2,1
1b,0
2,1
0
5,1
0
3,1
2,0
6,1
8,0
5,1
2,0
6,1
3,0
6,1
7,0
5,1
2,0
4,1
2,0
5,1
19,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
7,0
2,1
4,0
3,1
5,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
7,0
2,1
5,0
4,1
3,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
7,0
2,1
7,0
3,1
2,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
7,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
7,0
5,1
2,0
6,1
3,0
6,1
7,0
2,1
5,0
4,1
4,0
3,1
3c,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
325,0
3,1
3,0
2,1
2,0
3,1
56,0
2,1
5,0
2,1
4,0
2,1
55,0
2,1
5,0
2,1
4,0
2,1
22,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
3,1
2,0
2,1
0
2,1
3,0
2,1
0
6,1
3,0
2,1
5,0
2,1
4,0
2,1
22,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
3,1
2,0
2,1
0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
22,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
0
4,1
3,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
22,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
3,0
3,1
6,0
2,1
5,0
3,1
20,0
2,1
3,0
2,1
3,0
1
2,0
1
4,0
4,1
0
4,1
0
4,1
4,0
1
0
2,1
3,0
2,1
6,0
2,1
5,0
2,1
4,0
2,1
22,0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
3,0
4,1
2,0
2,1
7,0
2,1
5,0
2,1
4,0
2,1
23,0
6,1
4,0
2,1
6,0
2,1
3,0
2,1
0
2,1
2,0
2,1
4,0
2,1
3,0
6,1
3,0
2,1
5,0
2,1
4,0
2,1
47,0
2,1
c,0
2,1
5,0
2,1
4,0
2,1
44,0
2,1
0
2,1
c,0
2,1
5,0
2,1
4,0
2,1
45,0
3,1
e,0
3,1
3,0
2,1
2,0
3,1
2e5,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
27,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
8b,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
2,0
2,1
4,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1c,0
6,1
4,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
2,0
2,1
4,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
27,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
24,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
4,1
407,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
7d,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
18,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
18,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
16,0
4,1
4,0
4,1
4,0
4,1
8,0
4,1
4,0
4,1
4,0
4,1
9,0
4,1
4,0
4,1
4,0
4,1
3f6,0
100 90 32
3f5,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
81,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
19,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1a,0
4,1
4,0
4,1
4,0
4,1
b,0
4,1
4,0
4,1
4,0
4,1
2,0
4,1
4,0
4,1
4,0
4,1
3fd,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
85,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
20,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
20,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1e,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
40b,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
1b,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
7f,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
1b,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
1a,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
1a,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
1b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
17,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
18,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
4,0
4,1
4,0
4,1
8,0
4,1
4,0
4,1
4,0
4,1
405,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
15,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
79,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
15,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
14,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
14,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
15,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
11,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
12,0
4,1
4,0
4,1
4,0
4,1
a,0
4,1
4,0
4,1
4,0
4,1
b,0
4,1
4,0
4,1
4,0
4,1
3f0,0
100 90 32
3ed,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
87,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
22,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
22,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
20,0
4,1
4,0
4,1
4,0
4,1
3,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40d,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
81,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
19,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1a,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
4,0
4,1
4,0
4,1
407,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
17,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
7b,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
17,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
16,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
16,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
17,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
13,0
