! $XConsortium: a102.dat,v 1.1 92/06/11 16:29:48 rws Exp $
100 90 32
27,0
1
24,0
1
a,0
1
b,0
1
27,0
1
c,0
1
17,0
2,1
a,0
1
3e,0
2,1
18,0
1
b,0
1
9,0
1
33,0
1
c6,0
1
1b,0
1
15,0
1
25,0
1
28,0
1
14,0
1
25,0
1
a,0
1
63,0
1
33,0
1
2e,0
1
1f,0
2,1
14,0
1
4e,0
1
35,0
1
b,0
1
22,0
1
33,0
1
b,0
1
3b,0
1
4c,0
1
17,0
1
17,0
1
d,0
1
3f,0
1
12,0
1
0
1
c,0
1
29,0
2,1
18,0
3,1
b,0
2,1
f,0
2,1
2a,0
1
1b,0
2,1
0
1
0
1
0
1
2,0
1
3f,0
1
33,0
1
30,0
1
31,0
1
97,0
2,1
2b,0
1
37,0
2,1
ca,0
1
22,0
2,1
41,0
3,1
1b,0
3,1
45,0
4,1
15,0
4,1
b4,0
2,1
5,0
2,1
2,0
1
1c0,0
