! $XConsortium: a100.dat,v 1.1 92/06/11 16:29:39 rws Exp $
100 90 32
2,10
33,0
2,10
2e,0
2,10
31,0
2,10
31,0
10
2f,0
10
34,0
2,10
2b,0
2,10
36,0
2,10
29,0
2,10
39,0
2,10
25,0
2,10
3d,0
2,10
21,0
2,10
41,0
3,10
1b,0
3,10
45,0
4,10
15,0
4,10
4b,0
4,10
d,0
4,10
53,0
d,10
1c0,0
100 90 32
21b,0
d,33
53,0
4,33
d,0
4,33
4b,0
4,33
15,0
4,33
45,0
3,33
1b,0
3,33
41,0
2,33
21,0
2,33
3d,0
2,33
25,0
2,33
39,0
2,33
29,0
2,33
36,0
2,33
2b,0
2,33
34,0
33
2f,0
33
31,0
2,33
13,0
4,33
1a,0
2,33
2e,0
2,33
10,0
4,33
1f,0
2,33
2c,0
2,33
e,0
3,33
9,0
6,33
15,0
2,33
2a,0
2,33
d,0
3,33
11,0
5,33
11,0
2,33
28,0
2,33
d,0
2,33
18,0
3,33
f,0
2,33
26,0
2,33
c,0
2,33
1c,0
3,33
e,0
2,33
25,0
33
c,0
33
21,0
2,33
d,0
33
24,0
33
b,0
2,33
24,0
33
d,0
33
22,0
33
b,0
2,33
26,0
2,33
c,0
33
20,0
2,33
a,0
2,33
29,0
33
b,0
2,33
1f,0
33
a,0
2,33
f,0
3,33
19,0
2,33
a,0
33
1e,0
33
b,0
33
2d,0
2,33
a,0
33
1d,0
33
a,0
33
2f,0
33
a,0
33
1c,0
33
a,0
33
3c,0
33
1b,0
33
a,0
33
3c,0
33
1a,0
33
a,0
33
3e,0
33
19,0
33
9,0
2,33
3e,0
33
18,0
2,33
9,0
33
3f,0
2,33
17,0
33
9,0
2,33
40,0
33
17,0
33
9,0
33
41,0
33
17,0
33
9,0
33
41,0
33
16,0
33
9,0
33
1b,0
d,33
1b,0
33
15,0
33
9,0
33
17,0
4,33
d,0
4,33
17,0
33
15,0
33
9,0
33
14,0
3,33
15,0
3,33
14,0
33
15,0
33
9,0
33
13,0
2,33
19,0
2,33
13,0
33
14,0
33
9,0
33
13,0
33
1d,0
33
13,0
33
13,0
33
9,0
33
45,0
33
13,0
33
9,0
33
45,0
33
13,0
33
9,0
33
45,0
33
13,0
33
9,0
33
45,0
33
13,0
33
9,0
33
1d,0
b,33
1d,0
33
13,0
33
9,0
33
1a,0
3,33
b,0
3,33
1a,0
33
13,0
33
9,0
33
17,0
3,33
11,0
3,33
17,0
33
13,0
33
9,0
33
16,0
2,33
15,0
2,33
16,0
33
13,0
33
9,0
33
14,0
2,33
19,0
2,33
14,0
33
13,0
33
9,0
33
13,0
33
1d,0
33
13,0
33
13,0
33
a,0
33
11,0
33
1f,0
33
12,0
33
13,0
33
a,0
33
10,0
33
21,0
33
11,0
33
14,0
33
9,0
33
f,0
33
23,0
33
f,0
33
15,0
33
9,0
33
f,0
33
23,0
33
f,0
33
15,0
33
a,0
33
d,0
33
25,0
33
e,0
33
15,0
33
a,0
33
d,0
33
25,0
33
e,0
33
16,0
33
9,0
2,33
b,0
33
27,0
33
c,0
33
17,0
33
a,0
33
b,0
33
27,0
33
c,0
33
17,0
33
a,0
2,33
a,0
33
27,0
33
c,0
33
17,0
2,33
a,0
33
a,0
33
27,0
33
b,0
2,33
18,0
33
b,0
33
9,0
33
27,0
33
b,0
33
19,0
33
15,0
33
27,0
33
b,0
33
1a,0
33
14,0
33
27,0
33
a,0
33
1b,0
33
15,0
33
25,0
33
b,0
33
1c,0
33
14,0
33
25,0
33
a,0
33
1d,0
33
15,0
33
23,0
33
b,0
33
1e,0
33
14,0
33
23,0
33
a,0
33
1f,0
2,33
14,0
33
21,0
33
a,0
2,33
20,0
33
15,0
33
1f,0
33
b,0
33
22,0
33
15,0
33
1d,0
33
b,0
33
24,0
33
15,0
2,33
19,0
2,33
b,0
33
25,0
2,33
16,0
2,33
15,0
2,33
c,0
2,33
26,0
2,33
16,0
3,33
11,0
3,33
c,0
2,33
28,0
2,33
18,0
3,33
b,0
3,33
e,0
2,33
2a,0
2,33
1a,0
b,33
10,0
2,33
2c,0
2,33
33,0
2,33
2e,0
2,33
31,0
2,33
31,0
33
2f,0
33
34,0
2,33
2b,0
2,33
36,0
2,33
29,0
2,33
39,0
2,33
25,0
2,33
3d,0
2,33
21,0
2,33
41,0
3,33
1b,0
3,33
45,0
4,33
15,0
4,33
4b,0
4,33
d,0
4,33
53,0
d,33
1c0,0
100 90 32
21b,0
d,81
53,0
4,81
d,0
4,81
4b,0
4,81
15,0
4,81
45,0
3,81
1b,0
3,81
41,0
2,81
21,0
2,81
3d,0
2,81
25,0
2,81
39,0
2,81
29,0
2,81
36,0
2,81
2b,0
2,81
34,0
81
2f,0
81
31,0
2,81
13,0
4,81
1a,0
2,81
2e,0
2,81
10,0
4,81
1f,0
2,81
2c,0
2,81
e,0
3,81
9,0
6,81
15,0
2,81
2a,0
2,81
d,0
3,81
11,0
5,81
11,0
2,81
28,0
2,81
d,0
2,81
18,0
3,81
f,0
2,81
26,0
2,81
c,0
2,81
1c,0
3,81
e,0
2,81
25,0
81
c,0
81
21,0
2,81
d,0
81
24,0
81
b,0
2,81
24,0
81
d,0
81
22,0
81
b,0
2,81
26,0
2,81
c,0
81
20,0
2,81
a,0
2,81
29,0
81
b,0
2,81
1f,0
81
a,0
2,81
f,0
3,81
19,0
2,81
a,0
81
1e,0
81
b,0
81
2d,0
2,81
a,0
81
1d,0
81
a,0
81
2f,0
81
a,0
81
1c,0
81
a,0
81
3c,0
81
1b,0
81
a,0
81
3c,0
81
1a,0
81
a,0
81
3e,0
81
19,0
81
9,0
2,81
3e,0
81
18,0
2,81
9,0
81
3f,0
2,81
17,0
81
9,0
2,81
40,0
81
17,0
81
9,0
81
41,0
81
17,0
81
9,0
81
41,0
81
16,0
81
9,0
81
1b,0
d,81
1b,0
81
15,0
81
9,0
81
17,0
4,81
d,0
4,81
17,0
81
15,0
81
9,0
81
14,0
3,81
15,0
3,81
14,0
81
15,0
81
9,0
81
13,0
2,81
19,0
2,81
13,0
81
14,0
81
9,0
81
13,0
81
1d,0
81
13,0
81
13,0
81
9,0
81
45,0
81
13,0
81
9,0
81
45,0
81
13,0
81
9,0
81
45,0
81
13,0
81
9,0
81
45,0
81
13,0
81
9,0
81
1d,0
b,81
1d,0
81
13,0
81
9,0
81
1a,0
3,81
b,0
3,81
1a,0
81
13,0
81
9,0
81
17,0
3,81
11,0
3,81
17,0
81
13,0
81
9,0
81
16,0
2,81
15,0
2,81
16,0
81
13,0
81
9,0
81
14,0
2,81
19,0
2,81
14,0
81
13,0
81
9,0
81
13,0
81
1d,0
81
13,0
81
13,0
81
a,0
81
11,0
81
1f,0
81
12,0
81
13,0
81
a,0
81
10,0
81
21,0
81
11,0
81
14,0
81
9,0
81
f,0
81
23,0
81
f,0
81
15,0
81
9,0
81
f,0
81
23,0
81
f,0
81
15,0
81
a,0
81
d,0
81
25,0
81
e,0
81
15,0
81
a,0
81
d,0
81
25,0
81
e,0
81
16,0
81
9,0
2,81
b,0
81
27,0
81
c,0
81
17,0
81
a,0
81
b,0
81
27,0
81
c,0
81
17,0
81
a,0
2,81
a,0
81
27,0
81
c,0
81
17,0
2,81
a,0
81
a,0
81
27,0
81
b,0
2,81
18,0
81
b,0
81
9,0
81
27,0
81
b,0
81
19,0
81
15,0
81
27,0
81
b,0
81
1a,0
81
14,0
81
27,0
81
a,0
81
1b,0
81
15,0
81
25,0
81
b,0
81
1c,0
81
14,0
81
25,0
81
a,0
81
1d,0
81
15,0
81
23,0
81
b,0
81
1e,0
81
14,0
81
23,0
81
a,0
81
1f,0
2,81
14,0
81
21,0
81
a,0
2,81
20,0
81
15,0
81
1f,0
81
b,0
81
22,0
81
15,0
81
1d,0
81
b,0
81
24,0
81
15,0
2,81
19,0
2,81
b,0
81
25,0
2,81
16,0
2,81
15,0
2,81
c,0
2,81
26,0
2,81
16,0
3,81
11,0
3,81
c,0
2,81
28,0
2,81
18,0
3,81
b,0
3,81
e,0
2,81
2a,0
2,81
1a,0
b,81
10,0
2,81
2c,0
2,81
33,0
2,81
2e,0
2,81
31,0
2,81
31,0
81
2f,0
81
34,0
2,81
2b,0
2,81
36,0
2,81
29,0
2,81
39,0
2,81
25,0
2,81
3d,0
2,81
21,0
2,81
41,0
3,81
1b,0
3,81
45,0
4,81
15,0
4,81
4b,0
4,81
d,0
4,81
53,0
d,81
1c0,0
100 90 32
21b,0
d,a3
53,0
4,a3
d,0
4,a3
4b,0
4,a3
15,0
4,a3
45,0
3,a3
1b,0
3,a3
41,0
2,a3
21,0
2,a3
3d,0
2,a3
25,0
2,a3
39,0
2,a3
29,0
2,a3
36,0
2,a3
2b,0
2,a3
34,0
a3
2f,0
a3
31,0
2,a3
13,0
4,a3
1a,0
2,a3
2e,0
2,a3
10,0
4,a3
1f,0
2,a3
2c,0
2,a3
e,0
3,a3
9,0
6,a3
15,0
2,a3
2a,0
2,a3
d,0
3,a3
11,0
5,a3
11,0
2,a3
28,0
2,a3
d,0
2,a3
18,0
3,a3
f,0
2,a3
26,0
2,a3
c,0
2,a3
1c,0
3,a3
e,0
2,a3
25,0
a3
c,0
a3
21,0
2,a3
d,0
a3
24,0
a3
b,0
2,a3
24,0
a3
d,0
a3
22,0
a3
b,0
2,a3
26,0
2,a3
c,0
a3
20,0
2,a3
a,0
2,a3
29,0
a3
b,0
2,a3
1f,0
a3
a,0
2,a3
f,0
3,a3
19,0
2,a3
a,0
a3
1e,0
a3
b,0
a3
2d,0
2,a3
a,0
a3
1d,0
a3
a,0
a3
2f,0
a3
a,0
a3
1c,0
a3
a,0
a3
3c,0
a3
1b,0
a3
a,0
a3
3c,0
a3
1a,0
a3
a,0
a3
3e,0
a3
19,0
a3
9,0
2,a3
3e,0
a3
18,0
2,a3
9,0
a3
3f,0
2,a3
17,0
a3
9,0
2,a3
40,0
a3
17,0
a3
9,0
a3
41,0
a3
17,0
a3
9,0
a3
41,0
a3
16,0
a3
9,0
a3
1b,0
d,a3
1b,0
a3
15,0
a3
9,0
a3
17,0
4,a3
d,0
4,a3
17,0
a3
15,0
a3
9,0
a3
14,0
3,a3
15,0
3,a3
14,0
a3
15,0
a3
9,0
a3
13,0
2,a3
19,0
2,a3
13,0
a3
14,0
a3
9,0
a3
13,0
a3
1d,0
a3
13,0
a3
13,0
a3
9,0
a3
45,0
a3
13,0
a3
9,0
a3
45,0
a3
13,0
a3
9,0
a3
45,0
a3
13,0
a3
9,0
a3
45,0
a3
13,0
a3
9,0
a3
1d,0
b,a3
1d,0
a3
13,0
a3
9,0
a3
1a,0
3,a3
b,0
3,a3
1a,0
a3
13,0
a3
9,0
a3
17,0
3,a3
11,0
3,a3
17,0
a3
13,0
a3
9,0
a3
16,0
2,a3
15,0
2,a3
16,0
a3
13,0
a3
9,0
a3
14,0
2,a3
19,0
2,a3
14,0
a3
13,0
a3
9,0
a3
13,0
a3
1d,0
a3
13,0
a3
13,0
a3
a,0
a3
11,0
a3
1f,0
a3
12,0
a3
13,0
a3
a,0
a3
10,0
a3
21,0
a3
11,0
a3
14,0
a3
9,0
a3
f,0
a3
23,0
a3
f,0
a3
15,0
a3
9,0
a3
f,0
a3
23,0
a3
f,0
a3
15,0
a3
a,0
a3
d,0
a3
25,0
a3
e,0
a3
15,0
a3
a,0
a3
d,0
a3
25,0
a3
e,0
a3
16,0
a3
9,0
2,a3
b,0
a3
27,0
a3
c,0
a3
17,0
a3
a,0
a3
b,0
a3
27,0
a3
c,0
a3
17,0
a3
a,0
2,a3
a,0
a3
27,0
a3
c,0
a3
17,0
2,a3
a,0
a3
a,0
a3
27,0
a3
b,0
2,a3
18,0
a3
b,0
a3
9,0
a3
27,0
a3
b,0
a3
19,0
a3
15,0
a3
27,0
a3
b,0
a3
1a,0
a3
14,0
a3
27,0
a3
a,0
a3
1b,0
a3
15,0
a3
25,0
a3
b,0
a3
1c,0
a3
14,0
a3
25,0
a3
a,0
a3
1d,0
a3
15,0
a3
23,0
a3
b,0
a3
1e,0
a3
14,0
a3
23,0
a3
a,0
a3
1f,0
2,a3
14,0
a3
21,0
a3
a,0
2,a3
20,0
a3
15,0
a3
1f,0
a3
b,0
a3
22,0
a3
15,0
a3
1d,0
a3
b,0
a3
24,0
a3
15,0
2,a3
19,0
2,a3
b,0
a3
25,0
2,a3
16,0
2,a3
15,0
2,a3
c,0
2,a3
26,0
2,a3
16,0
3,a3
11,0
3,a3
c,0
2,a3
28,0
2,a3
18,0
3,a3
b,0
3,a3
e,0
2,a3
2a,0
2,a3
1a,0
b,a3
10,0
2,a3
2c,0
2,a3
33,0
2,a3
2e,0
2,a3
31,0
2,a3
31,0
a3
2f,0
a3
34,0
2,a3
2b,0
2,a3
36,0
2,a3
29,0
2,a3
39,0
2,a3
25,0
2,a3
3d,0
2,a3
21,0
2,a3
41,0
3,a3
1b,0
3,a3
45,0
4,a3
15,0
4,a3
4b,0
4,a3
d,0
4,a3
53,0
d,a3
1c0,0
100 90 32
21b,0
d,ff
53,0
4,ff
d,0
4,ff
4b,0
4,ff
15,0
4,ff
45,0
3,ff
1b,0
3,ff
41,0
2,ff
21,0
2,ff
3d,0
2,ff
25,0
2,ff
39,0
2,ff
29,0
2,ff
36,0
2,ff
2b,0
2,ff
34,0
ff
2f,0
ff
31,0
2,ff
13,0
4,ff
1a,0
2,ff
2e,0
2,ff
10,0
4,ff
1f,0
2,ff
2c,0
2,ff
e,0
3,ff
9,0
6,ff
15,0
2,ff
2a,0
2,ff
d,0
3,ff
11,0
5,ff
11,0
2,ff
28,0
2,ff
d,0
2,ff
18,0
3,ff
f,0
2,ff
26,0
2,ff
c,0
2,ff
1c,0
3,ff
e,0
2,ff
25,0
ff
c,0
ff
21,0
2,ff
d,0
ff
24,0
ff
b,0
2,ff
24,0
ff
d,0
ff
22,0
ff
b,0
2,ff
26,0
2,ff
c,0
ff
20,0
2,ff
a,0
2,ff
29,0
ff
b,0
2,ff
1f,0
ff
a,0
2,ff
f,0
3,ff
19,0
2,ff
a,0
ff
1e,0
ff
b,0
ff
2d,0
2,ff
a,0
ff
1d,0
ff
a,0
ff
2f,0
ff
a,0
ff
1c,0
ff
a,0
ff
3c,0
ff
1b,0
ff
a,0
ff
3c,0
ff
1a,0
ff
a,0
ff
3e,0
ff
19,0
ff
9,0
2,ff
3e,0
ff
18,0
2,ff
9,0
ff
3f,0
2,ff
17,0
ff
9,0
2,ff
40,0
ff
17,0
ff
9,0
ff
41,0
ff
17,0
ff
9,0
ff
41,0
ff
16,0
ff
9,0
ff
1b,0
d,ff
1b,0
ff
15,0
ff
9,0
ff
17,0
4,ff
d,0
4,ff
17,0
ff
15,0
ff
9,0
ff
14,0
3,ff
15,0
3,ff
14,0
ff
15,0
ff
9,0
ff
13,0
2,ff
19,0
2,ff
13,0
ff
14,0
ff
9,0
ff
13,0
ff
1d,0
ff
13,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
45,0
ff
13,0
ff
9,0
ff
1d,0
b,ff
1d,0
ff
13,0
ff
9,0
ff
1a,0
3,ff
b,0
3,ff
1a,0
ff
13,0
ff
9,0
ff
17,0
3,ff
11,0
3,ff
17,0
ff
13,0
ff
9,0
ff
16,0
2,ff
15,0
2,ff
16,0
ff
13,0
ff
9,0
ff
14,0
2,ff
19,0
2,ff
14,0
ff
13,0
ff
9,0
ff
13,0
ff
1d,0
ff
13,0
ff
13,0
ff
a,0
ff
11,0
ff
1f,0
ff
12,0
ff
13,0
ff
a,0
ff
10,0
ff
21,0
ff
11,0
ff
14,0
ff
9,0
ff
f,0
ff
23,0
ff
f,0
ff
15,0
ff
9,0
ff
f,0
ff
23,0
ff
f,0
ff
15,0
ff
a,0
ff
d,0
ff
25,0
ff
e,0
ff
15,0
ff
a,0
ff
d,0
ff
25,0
ff
e,0
ff
16,0
ff
9,0
2,ff
b,0
ff
27,0
ff
c,0
ff
17,0
ff
a,0
ff
b,0
ff
27,0
ff
c,0
ff
17,0
ff
a,0
2,ff
a,0
ff
27,0
ff
c,0
ff
17,0
2,ff
a,0
ff
a,0
ff
27,0
ff
b,0
2,ff
18,0
ff
b,0
ff
9,0
ff
27,0
ff
b,0
ff
19,0
ff
15,0
ff
27,0
ff
b,0
ff
1a,0
ff
14,0
ff
27,0
ff
a,0
ff
1b,0
ff
15,0
ff
25,0
ff
b,0
ff
1c,0
ff
14,0
ff
25,0
ff
a,0
ff
1d,0
ff
15,0
ff
23,0
ff
b,0
ff
1e,0
ff
14,0
ff
23,0
ff
a,0
ff
1f,0
2,ff
14,0
ff
21,0
ff
a,0
2,ff
20,0
ff
15,0
ff
1f,0
ff
b,0
ff
22,0
ff
15,0
ff
1d,0
ff
b,0
ff
24,0
ff
15,0
2,ff
19,0
2,ff
b,0
ff
25,0
2,ff
16,0
2,ff
15,0
2,ff
c,0
2,ff
26,0
2,ff
16,0
3,ff
11,0
3,ff
c,0
2,ff
28,0
2,ff
18,0
3,ff
b,0
3,ff
e,0
2,ff
2a,0
2,ff
1a,0
b,ff
10,0
2,ff
2c,0
2,ff
33,0
2,ff
2e,0
2,ff
31,0
2,ff
31,0
ff
2f,0
ff
34,0
2,ff
2b,0
2,ff
36,0
2,ff
29,0
2,ff
39,0
2,ff
25,0
2,ff
3d,0
2,ff
21,0
2,ff
41,0
3,ff
1b,0
3,ff
45,0
4,ff
15,0
4,ff
4b,0
4,ff
d,0
4,ff
53,0
d,ff
1c0,0
100 90 32
21b,0
d,100
53,0
4,100
d,0
4,100
4b,0
4,100
15,0
4,100
45,0
3,100
1b,0
3,100
41,0
2,100
21,0
2,100
3d,0
2,100
25,0
2,100
39,0
2,100
29,0
2,100
36,0
2,100
2b,0
2,100
34,0
100
2f,0
100
31,0
2,100
13,0
4,100
1a,0
2,100
2e,0
2,100
10,0
4,100
1f,0
2,100
2c,0
2,100
e,0
3,100
9,0
6,100
15,0
2,100
2a,0
2,100
d,0
3,100
11,0
5,100
11,0
2,100
28,0
2,100
d,0
2,100
18,0
3,100
f,0
2,100
26,0
2,100
c,0
2,100
1c,0
3,100
e,0
2,100
25,0
100
c,0
100
21,0
2,100
d,0
100
24,0
100
b,0
2,100
24,0
100
d,0
100
22,0
100
b,0
2,100
26,0
2,100
c,0
100
20,0
2,100
a,0
2,100
29,0
100
b,0
2,100
1f,0
100
a,0
2,100
f,0
3,100
19,0
2,100
a,0
100
1e,0
100
b,0
100
2d,0
2,100
a,0
100
1d,0
100
a,0
100
2f,0
100
a,0
100
1c,0
100
a,0
100
3c,0
100
1b,0
100
a,0
100
3c,0
100
1a,0
100
a,0
100
3e,0
100
19,0
100
9,0
2,100
3e,0
100
18,0
2,100
9,0
100
3f,0
2,100
17,0
100
9,0
2,100
40,0
100
17,0
100
9,0
100
41,0
100
17,0
100
9,0
100
41,0
100
16,0
100
9,0
100
1b,0
d,100
1b,0
100
15,0
100
9,0
100
17,0
4,100
d,0
4,100
17,0
100
15,0
100
9,0
100
14,0
3,100
15,0
3,100
14,0
100
15,0
100
9,0
100
13,0
2,100
19,0
2,100
13,0
100
14,0
100
9,0
100
13,0
100
1d,0
100
13,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
45,0
100
13,0
100
9,0
100
1d,0
b,100
1d,0
100
13,0
100
9,0
100
1a,0
3,100
b,0
3,100
1a,0
100
13,0
100
9,0
100
17,0
3,100
11,0
3,100
17,0
100
13,0
100
9,0
100
16,0
2,100
15,0
2,100
16,0
100
13,0
100
9,0
100
14,0
2,100
19,0
2,100
14,0
100
13,0
100
9,0
100
13,0
100
1d,0
100
13,0
100
13,0
100
a,0
100
11,0
100
1f,0
100
12,0
100
13,0
100
a,0
100
10,0
100
21,0
100
11,0
100
14,0
100
9,0
100
f,0
100
23,0
100
f,0
100
15,0
100
9,0
100
f,0
100
23,0
100
f,0
100
15,0
100
a,0
100
d,0
100
25,0
100
e,0
100
15,0
100
a,0
100
d,0
100
25,0
100
e,0
100
16,0
100
9,0
2,100
b,0
100
27,0
100
c,0
100
17,0
100
a,0
100
b,0
100
27,0
100
c,0
100
17,0
100
a,0
2,100
a,0
100
27,0
100
c,0
100
17,0
2,100
a,0
100
a,0
100
27,0
100
b,0
2,100
18,0
100
b,0
100
9,0
100
27,0
100
b,0
100
19,0
100
15,0
100
27,0
100
b,0
100
1a,0
100
14,0
100
27,0
100
a,0
100
1b,0
100
15,0
100
25,0
100
b,0
100
1c,0
100
14,0
100
25,0
100
a,0
100
1d,0
100
15,0
100
23,0
100
b,0
100
1e,0
100
14,0
100
23,0
100
a,0
100
1f,0
2,100
14,0
100
21,0
100
a,0
2,100
20,0
100
15,0
100
1f,0
100
b,0
100
22,0
100
15,0
100
1d,0
100
b,0
100
24,0
100
15,0
2,100
19,0
2,100
b,0
100
25,0
2,100
16,0
2,100
15,0
2,100
c,0
2,100
26,0
2,100
16,0
3,100
11,0
3,100
c,0
2,100
28,0
2,100
18,0
3,100
b,0
3,100
e,0
2,100
2a,0
2,100
1a,0
b,100
10,0
2,100
2c,0
2,100
33,0
2,100
2e,0
2,100
31,0
2,100
31,0
100
2f,0
100
34,0
2,100
2b,0
2,100
36,0
2,100
29,0
2,100
39,0
2,100
25,0
2,100
3d,0
2,100
21,0
2,100
41,0
3,100
1b,0
3,100
45,0
4,100
15,0
4,100
4b,0
4,100
d,0
4,100
53,0
d,100
1c0,0
100 90 32
21b,0
d,12c
53,0
4,12c
d,0
4,12c
4b,0
4,12c
15,0
4,12c
45,0
3,12c
1b,0
3,12c
41,0
2,12c
21,0
2,12c
3d,0
2,12c
25,0
2,12c
39,0
2,12c
29,0
2,12c
36,0
2,12c
2b,0
2,12c
34,0
12c
2f,0
12c
31,0
2,12c
13,0
4,12c
1a,0
2,12c
2e,0
2,12c
10,0
4,12c
1f,0
2,12c
2c,0
2,12c
e,0
3,12c
9,0
6,12c
15,0
2,12c
2a,0
2,12c
d,0
3,12c
11,0
5,12c
11,0
2,12c
28,0
2,12c
d,0
2,12c
18,0
3,12c
f,0
2,12c
26,0
2,12c
c,0
2,12c
1c,0
3,12c
e,0
2,12c
25,0
12c
c,0
12c
21,0
2,12c
d,0
12c
24,0
12c
b,0
2,12c
24,0
12c
d,0
12c
22,0
12c
b,0
2,12c
26,0
2,12c
c,0
12c
20,0
2,12c
a,0
2,12c
29,0
12c
b,0
2,12c
1f,0
12c
a,0
2,12c
f,0
3,12c
19,0
2,12c
a,0
12c
1e,0
12c
b,0
12c
2d,0
2,12c
a,0
12c
1d,0
12c
a,0
12c
2f,0
12c
a,0
12c
1c,0
12c
a,0
12c
3c,0
12c
1b,0
12c
a,0
12c
3c,0
12c
1a,0
12c
a,0
12c
3e,0
12c
19,0
12c
9,0
2,12c
3e,0
12c
18,0
2,12c
9,0
12c
3f,0
2,12c
17,0
12c
9,0
2,12c
40,0
12c
17,0
12c
9,0
12c
41,0
12c
17,0
12c
9,0
12c
41,0
12c
16,0
12c
9,0
12c
1b,0
d,12c
1b,0
12c
15,0
12c
9,0
12c
17,0
4,12c
d,0
4,12c
17,0
12c
15,0
12c
9,0
12c
14,0
3,12c
15,0
3,12c
14,0
12c
15,0
12c
9,0
12c
13,0
2,12c
19,0
2,12c
13,0
12c
14,0
12c
9,0
12c
13,0
12c
1d,0
12c
13,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
45,0
12c
13,0
12c
9,0
12c
1d,0
b,12c
1d,0
12c
13,0
12c
9,0
12c
1a,0
3,12c
b,0
3,12c
1a,0
12c
13,0
12c
9,0
12c
17,0
3,12c
11,0
3,12c
17,0
12c
13,0
12c
9,0
12c
16,0
2,12c
15,0
2,12c
16,0
12c
13,0
12c
9,0
12c
14,0
2,12c
19,0
2,12c
14,0
12c
13,0
12c
9,0
12c
13,0
12c
1d,0
12c
13,0
12c
13,0
12c
a,0
12c
11,0
12c
1f,0
12c
12,0
12c
13,0
12c
a,0
12c
10,0
12c
21,0
12c
11,0
12c
14,0
12c
9,0
12c
f,0
12c
23,0
12c
f,0
12c
15,0
12c
9,0
12c
f,0
12c
23,0
12c
f,0
12c
15,0
12c
a,0
12c
d,0
12c
25,0
12c
e,0
12c
15,0
12c
a,0
12c
d,0
12c
25,0
12c
e,0
12c
16,0
12c
9,0
2,12c
b,0
12c
27,0
12c
c,0
12c
17,0
12c
a,0
12c
b,0
12c
27,0
12c
c,0
12c
17,0
12c
a,0
2,12c
a,0
12c
27,0
12c
c,0
12c
17,0
2,12c
a,0
12c
a,0
12c
27,0
12c
b,0
2,12c
18,0
12c
b,0
12c
9,0
12c
27,0
12c
b,0
12c
19,0
12c
15,0
12c
27,0
12c
b,0
12c
1a,0
12c
14,0
12c
27,0
12c
a,0
12c
1b,0
12c
15,0
12c
25,0
12c
b,0
12c
1c,0
12c
14,0
12c
25,0
12c
a,0
12c
1d,0
12c
15,0
12c
23,0
12c
b,0
12c
1e,0
12c
14,0
12c
23,0
12c
a,0
12c
1f,0
2,12c
14,0
12c
21,0
12c
a,0
2,12c
20,0
12c
15,0
12c
1f,0
12c
b,0
12c
22,0
12c
15,0
12c
1d,0
12c
b,0
12c
24,0
12c
15,0
2,12c
19,0
2,12c
b,0
12c
25,0
2,12c
16,0
2,12c
15,0
2,12c
c,0
2,12c
26,0
2,12c
16,0
3,12c
11,0
3,12c
c,0
2,12c
28,0
2,12c
18,0
3,12c
b,0
3,12c
e,0
2,12c
2a,0
2,12c
1a,0
b,12c
10,0
2,12c
2c,0
2,12c
33,0
2,12c
2e,0
2,12c
31,0
2,12c
31,0
12c
2f,0
12c
34,0
2,12c
2b,0
2,12c
36,0
2,12c
29,0
2,12c
39,0
2,12c
25,0
2,12c
3d,0
2,12c
21,0
2,12c
41,0
3,12c
1b,0
3,12c
45,0
4,12c
15,0
4,12c
4b,0
4,12c
d,0
4,12c
53,0
d,12c
1c0,0
100 90 32
21b,0
d,3e8
53,0
4,3e8
d,0
4,3e8
4b,0
4,3e8
15,0
4,3e8
45,0
3,3e8
1b,0
3,3e8
41,0
2,3e8
21,0
2,3e8
3d,0
2,3e8
25,0
2,3e8
39,0
2,3e8
29,0
2,3e8
36,0
2,3e8
2b,0
2,3e8
34,0
3e8
2f,0
3e8
31,0
2,3e8
13,0
4,3e8
1a,0
2,3e8
2e,0
2,3e8
10,0
4,3e8
1f,0
2,3e8
2c,0
2,3e8
e,0
3,3e8
9,0
6,3e8
15,0
2,3e8
2a,0
2,3e8
d,0
3,3e8
11,0
5,3e8
11,0
2,3e8
28,0
2,3e8
d,0
2,3e8
18,0
3,3e8
f,0
2,3e8
26,0
2,3e8
c,0
2,3e8
1c,0
3,3e8
e,0
2,3e8
25,0
3e8
c,0
3e8
21,0
2,3e8
d,0
3e8
24,0
3e8
b,0
2,3e8
24,0
3e8
d,0
3e8
22,0
3e8
b,0
2,3e8
26,0
2,3e8
c,0
3e8
20,0
2,3e8
a,0
2,3e8
29,0
3e8
b,0
2,3e8
1f,0
3e8
a,0
2,3e8
f,0
3,3e8
19,0
2,3e8
a,0
3e8
1e,0
3e8
b,0
3e8
2d,0
2,3e8
a,0
3e8
1d,0
3e8
a,0
3e8
2f,0
3e8
a,0
3e8
1c,0
3e8
a,0
3e8
3c,0
3e8
1b,0
3e8
a,0
3e8
3c,0
3e8
1a,0
3e8
a,0
3e8
3e,0
3e8
19,0
3e8
9,0
2,3e8
3e,0
3e8
18,0
2,3e8
9,0
3e8
3f,0
2,3e8
17,0
3e8
9,0
2,3e8
40,0
3e8
17,0
3e8
9,0
3e8
41,0
3e8
17,0
