! $XConsortium: a33.dat,v 1.1 92/06/11 16:45:21 rws Exp $
100 90 32
d,1
3b,0
13,1
9,0
d,1
2d9,0
100 90 32
332,0
12,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
12,1
b,0
11,1
36,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2c,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
30,0
3,1
2c,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
12,1
14,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
12,1
14,0
5,1
39,0
5,1
21,0
5,1
30,0
3,1
6,0
5,1
22,0
3,1
30,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
10,0
3,1
42,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
6,0
3,1
7,0
e,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
10,0
e,1
e,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
30,0
3,1
2c,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
30,0
3,1
2d,0
3,1
30,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2c,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
8,0
11,1
b,0
c,1
2f,0
5,1
7,0
13,1
9,0
d,1
30,0
3,1
8,0
13,1
9,0
d,1
3b,0
13,1
9,0
d,1
3c,0
11,1
b,0
c,1
2d9,0
