! $XConsortium: a1.dat,v 1.1 92/06/11 16:52:08 rws Exp $
100 90 32
5,1
4,0
5,1
f,0
2,1
a,0
2,1
7,0
4,1
2d,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
d,0
2,1
c,0
2,1
5,0
2,1
2,0
2,1
2c,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
c,0
2,1
e,0
2,1
4,0
2,1
2,0
2,1
2c,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
10,0
2,1
7,0
2,1
2d,0
5,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
5,1
6,0
2,1
5,0
2,1
2d,0
2,1
3,0
2,1
3,0
6,1
a,0
2,1
7,0
5,1
6,0
2,1
4,0
2,1
2e,0
2,1
3,0
2,1
7,0
2,1
b,0
2,1
10,0
2,1
5,0
2,1
2e,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
c,0
2,1
5,0
5,1
4,0
2,1
36,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
4,0
5,1
3,0
2,1
7,0
2,1
2f,0
5,1
4,0
4,1
4,0
2,1
2,0
2,1
6,0
2,1
a,0
2,1
8,0
2,1
45,0
1
63,0
1
62,0
1
308,0
100 90 32
3eb,0
8,1
6,0
2,1
4,0
5,1
5,0
5,1
2,0
6,1
3,0
7,1
0
7,1
3,0
6,1
1d,0
2,1
6,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
6,0
2,1
7,0
2,1
4,0
2,1
1b,0
2,1
2,0
4,1
2,0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
1b,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
22,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2,0
1
3,0
6,1
2,0
2,1
7,0
2,1
4,0
2,1
0
6,1
2,0
6,1
2,0
2,1
22,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
7,0
2,1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
3,0
4,1
1b,0
2,1
0
2,1
2,0
2,1
0
1
3,0
6,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
1b,0
2,1
2,0
3,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
1c,0
2,1
8,0
1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
6,0
2,1
7,0
2,1
3,0
3,1
1d,0
9,1
2,0
2,1
4,0
2,1
0
6,1
4,0
5,1
2,0
6,1
3,0
7,1
0
2,1
8,0
4,1
0
2,1
402,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
2,0
2,1
5,0
3,1
5,0
3,1
0
2,1
4,0
2,1
3,0
5,1
25,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
5,0
3,1
0
3,1
3,0
2,1
2,0
2,1
3,0
2,1
24,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
4,0
2,1
5,0
4,1
3,0
4,1
0
3,1
3,0
2,1
0
2,1
5,0
2,1
23,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
4,1
5,0
2,1
5,0
4,1
3,0
4,1
0
4,1
2,0
2,1
0
2,1
5,0
2,1
23,0
8,1
0
2,1
5,0
2,1
0
3,1
6,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
4,1
2,0
2,1
0
2,1
5,0
2,1
23,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
4,1
5,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
23,0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
4,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
23,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
0
2,1
2,0
4,1
0
2,1
5,0
2,1
23,0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
3,0
2,1
24,0
2,1
4,0
2,1
0
2,1
2,0
4,1
2,0
2,1
4,0
2,1
0
6,1
0
2,1
3,0
1
3,0
2,1
0
2,1
3,0
3,1
3,0
5,1
40d,0
6,1
4,0
5,1
3,0
7,1
3,0
5,1
2,0
8,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
19,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
19,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
1a,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
4,1
7,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
2,0
2,1
1a,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
7,1
3,0
5,1
5,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
2,0
2,1
1a,0
6,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
4,0
4,1
4,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
4,0
1
0
5,1
0
1
1b,0
2,1
6,0
2,1
5,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
1
2,0
1
5,0
4,1
0
4,1
1b,0
2,1
6,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
4,1
5,0
3,1
3,0
3,1
1b,0
2,1
7,0
2,1
2,0
3,1
2,0
2,1
4,0
2,1
0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
7,0
2,1
3,0
2,1
1c,0
2,1
8,0
6,1
2,0
2,1
4,0
2,1
2,0
5,1
5,0
2,1
6,0
4,1
6,0
2,1
7,0
2,1
3,0
2,1
2b,0
2,1
3d7,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
8,1
2,0
5,1
2,0
2,1
6,0
5,1
34,0
2,1
4,0
2,1
0
2,1
4,0
2,1
7,0
2,1
2,0
2,1
5,0
2,1
9,0
2,1
4,0
2,1
2f,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
7,0
2,1
3,0
2,1
6,0
2,1
8,0
2,1
3,0
4,1
5,0
2,1
28,0
4,1
4,0
2,1
2,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
8,0
2,1
2,0
6,1
3,0
2,1
2a,0
2,1
6,0
4,1
6,0
2,1
5,0
2,1
7,0
2,1
7,0
2,1
2,0
1
0
2,1
0
1
2,0
8,1
25,0
2,1
7,0
2,1
7,0
2,1
5,0
2,1
7,0
2,1
7,0
2,1
4,0
2,1
4,0
8,1
24,0
4,1
6,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
28,0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
7,0
2,1
8,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
26,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
8,0
2,1
9,0
2,1
5,0
2,1
4,0
2,1
2e,0
2,1
4,0
2,1
4,0
2,1
4,0
8,1
2,0
2,1
9,0
2,1
5,0
2,1
50,0
2,1
10,0
2,1
50,0
2,1
10,0
2,1
50,0
5,1
a,0
5,1
2f0,0
100 90 32
3e9,0
2,1
9,0
2,1
13,0
2,1
b,0
3,1
33,0
2,1
a,0
2,1
13,0
2,1
a,0
2,1
35,0
2,1
a,0
2,1
13,0
2,1
a,0
2,1
35,0
3,1
2,0
4,1
3,0
6,1
3,0
5,1
3,0
6,1
2,0
5,1
2,0
5,1
2,0
6,1
2b,0
3,1
0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
33,0
2,1
2,0
2,1
3,0
2,1
0
2,1
6,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
30,0
5,1
2,0
2,1
3,0
2,1
0
2,1
6,0
2,1
3,0
2,1
0
7,1
2,0
2,1
3,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
7,0
2,1
3,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
30,0
3,1
0
2,1
0
6,1
3,0
5,1
3,0
6,1
2,0
5,1
3,0
2,1
4,0
6,1
62,0
2,1
5d,0
2,1
3,0
2,1
5e,0
5,1
2e8,0
2,1
6,0
2,1
3,0
2,1
0
2,1
6,0
2,1
4a,0
2,1
6,0
2,1
3,0
2,1
0
2,1
6,0
2,1
4a,0
2,1
e,0
2,1
6,0
2,1
4a,0
6,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
5,1
0
3,1
2,0
6,1
3,0
5,1
30,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
4,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
4,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
5,1
3d,0
2,1
60,0
3,1
3f8,0
2,1
62,0
2,1
44,0
6,1
3,0
6,1
0
5,1
2,0
4,1
2,0
5,1
0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
2,1
25,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
2,1
25,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
4,0
3,1
5,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
5,0
4,1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
7,0
3,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
1
2,0
1
4,0
4,1
0
4,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
27,0
6,1
3,0
6,1
0
2,1
5,0
4,1
4,0
3,1
2,0
6,1
4,0
2,1
6,0
2,1
3,0
2,1
27,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
32b,0
3,1
3,0
2,1
2,0
3,1
11,0
2,1
43,0
2,1
5,0
2,1
4,0
2,1
10,0
2,1
43,0
2,1
5,0
2,1
4,0
2,1
3c,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
6,1
4,0
2,1
5,0
2,1
4,0
2,1
10,0
2,1
2a,0
2,1
2,0
2,1
0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
2b,0
4,1
3,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
6,1
4,0
2,1
2d,0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
3,1
6,0
2,1
5,0
3,1
2,0
2,1
2,0
2,1
4,0
2,1
2d,0
4,1
4,0
1
0
2,1
3,0
2,1
7,0
2,1
5,0
2,1
4,0
2,1
e,0
2,1
2,0
2,1
28,0
2,1
2,0
2,1
3,0
4,1
2,0
2,1
8,0
2,1
5,0
2,1
4,0
2,1
e,0
2,1
2,0
2,1
28,0
2,1
2,0
2,1
4,0
2,1
3,0
6,1
4,0
2,1
5,0
2,1
4,0
2,1
f,0
4,1
33,0
2,1
d,0
2,1
5,0
2,1
4,0
2,1
43,0
2,1
0
2,1
d,0
2,1
5,0
2,1
4,0
2,1
44,0
3,1
f,0
3,1
3,0
2,1
2,0
3,1
2f9,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
