! $XConsortium: a35.dat,v 1.1 92/06/11 16:53:11 rws Exp $
100 90 32
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
7,0
2,ff
0
2,ff
0
2,ff
4,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
6,0
2,ff
4,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
7,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
2,0
2,ff
0
5,ff
3,0
4,ff
3,0
5,ff
0
6,ff
2,0
2,ff
5,0
5,ff
0
2,ff
2,0
2,ff
0
6,ff
5,0
2,ff
0
2,ff
3,0
ff
0
6,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
42,0
2,ff
2,0
2,ff
5f,0
4,ff
1a4a,0
100 90 32
4b3,0
4,100
2,0
2,100
6,0
4,100
6,0
2,100
0
6,100
3,0
3,100
3,0
4,100
2,0
2,100
5,0
6,100
5,0
2,100
0
2,100
3,0
100
2,0
3,100
3,0
100
4,0
100
a,0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
5,0
2,100
0
2,100
6,0
2,100
0
2,100
0
2,100
2,0
2,100
0
2,100
7,0
2,100
7,0
2,100
0
2,100
2,0
2,100
3,0
2,100
3,0
2,100
2,0
2,100
a,0
2,100
2,0
2,100
0
2,100
5,0
2,100
9,0
2,100
0
2,100
6,0
2,100
4,0
2,100
5,0
2,100
7,0
2,100
a,0
2,100
0
2,100
4,0
2,100
3,0
6,100
a,0
2,100
2,0
2,100
0
5,100
2,0
2,100
6,0
5,100
0
2,100
6,0
2,100
4,0
2,100
5,0
5,100
4,0
2,100
7,0
2,100
0
4,100
5,0
2,100
3,0
6,100
0
5,100
4,0
6,100
0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
5,100
2,0
4,100
3,0
2,100
0
3,100
0
2,100
2,0
2,100
3,0
2,100
7,0
2,100
0
3,100
6,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
2,100
6,0
2,100
4,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
7,0
2,100
0
4,100
5,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
2,100
6,0
2,100
4,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
7,0
2,100
0
2,100
0
2,100
4,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
6,0
2,100
4,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
7,0
2,100
0
2,100
2,0
2,100
3,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
3,0
2,100
2,0
2,100
0
5,100
3,0
4,100
3,0
5,100
0
6,100
2,0
2,100
5,0
5,100
0
2,100
2,0
2,100
0
6,100
5,0
2,100
0
2,100
3,0
100
0
6,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
42,0
2,100
2,0
2,100
5f,0
4,100
1a4a,0
100 90 32
4b3,0
4,12c
2,0
2,12c
6,0
4,12c
6,0
2,12c
0
6,12c
3,0
3,12c
3,0
4,12c
2,0
2,12c
5,0
6,12c
5,0
2,12c
0
2,12c
3,0
12c
2,0
3,12c
3,0
12c
4,0
12c
a,0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
5,0
2,12c
0
2,12c
6,0
2,12c
0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
7,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
3,0
2,12c
2,0
2,12c
a,0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
9,0
2,12c
0
2,12c
6,0
2,12c
4,0
2,12c
5,0
2,12c
7,0
2,12c
a,0
2,12c
0
2,12c
4,0
2,12c
3,0
6,12c
a,0
2,12c
2,0
2,12c
0
5,12c
2,0
2,12c
6,0
5,12c
0
2,12c
6,0
2,12c
4,0
2,12c
5,0
5,12c
4,0
2,12c
7,0
2,12c
0
4,12c
5,0
2,12c
3,0
6,12c
0
5,12c
4,0
6,12c
0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
5,12c
2,0
4,12c
3,0
2,12c
0
3,12c
0
2,12c
2,0
2,12c
3,0
2,12c
7,0
2,12c
0
3,12c
6,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
2,12c
6,0
2,12c
4,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
7,0
2,12c
0
4,12c
5,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
2,12c
6,0
2,12c
4,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
7,0
2,12c
0
2,12c
0
2,12c
4,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
6,0
2,12c
4,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
7,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
3,0
2,12c
2,0
2,12c
0
5,12c
3,0
4,12c
3,0
5,12c
0
6,12c
2,0
2,12c
5,0
5,12c
0
2,12c
2,0
2,12c
0
6,12c
5,0
2,12c
0
2,12c
3,0
12c
0
6,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
42,0
2,12c
2,0
2,12c
5f,0
4,12c
1a4a,0
100 90 32
4b3,0
4,3e8
2,0
2,3e8
6,0
4,3e8
6,0
2,3e8
0
6,3e8
3,0
3,3e8
3,0
4,3e8
2,0
2,3e8
5,0
6,3e8
5,0
2,3e8
0
2,3e8
3,0
3e8
2,0
3,3e8
3,0
3e8
4,0
3e8
a,0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
5,0
2,3e8
0
2,3e8
6,0
2,3e8
0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
7,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
3,0
2,3e8
2,0
2,3e8
a,0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
9,0
2,3e8
0
2,3e8
6,0
2,3e8
4,0
2,3e8
5,0
2,3e8
7,0
2,3e8
a,0
2,3e8
0
2,3e8
4,0
2,3e8
3,0
6,3e8
a,0
2,3e8
2,0
2,3e8
0
5,3e8
2,0
2,3e8
6,0
5,3e8
0
2,3e8
6,0
2,3e8
4,0
2,3e8
5,0
5,3e8
4,0
2,3e8
7,0
2,3e8
0
4,3e8
5,0
2,3e8
3,0
6,3e8
0
5,3e8
4,0
6,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
5,3e8
2,0
4,3e8
3,0
2,3e8
0
3,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
7,0
2,3e8
0
3,3e8
6,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
2,3e8
6,0
2,3e8
4,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
7,0
2,3e8
0
4,3e8
5,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
2,3e8
6,0
2,3e8
4,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
7,0
2,3e8
0
2,3e8
0
2,3e8
4,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
6,0
2,3e8
4,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
7,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
5,3e8
3,0
4,3e8
3,0
5,3e8
0
6,3e8
2,0
2,3e8
5,0
5,3e8
0
2,3e8
2,0
2,3e8
0
6,3e8
5,0
2,3e8
0
2,3e8
3,0
3e8
0
6,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
42,0
2,3e8
2,0
2,3e8
5f,0
4,3e8
1a4a,0
100 90 32
4b3,0
4,111111
2,0
2,111111
6,0
4,111111
6,0
2,111111
0
6,111111
3,0
3,111111
3,0
4,111111
2,0
2,111111
5,0
6,111111
5,0
2,111111
0
2,111111
3,0
111111
2,0
3,111111
3,0
111111
4,0
111111
a,0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
5,0
2,111111
0
2,111111
6,0
2,111111
0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
7,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
3,0
2,111111
2,0
2,111111
a,0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
9,0
2,111111
0
2,111111
6,0
2,111111
4,0
2,111111
5,0
2,111111
7,0
2,111111
a,0
2,111111
0
2,111111
4,0
2,111111
3,0
6,111111
a,0
2,111111
2,0
2,111111
0
5,111111
2,0
2,111111
6,0
5,111111
0
2,111111
6,0
2,111111
4,0
2,111111
5,0
5,111111
4,0
2,111111
7,0
2,111111
0
4,111111
5,0
2,111111
3,0
6,111111
0
5,111111
4,0
6,111111
0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
5,111111
2,0
4,111111
3,0
2,111111
0
3,111111
0
2,111111
2,0
2,111111
3,0
2,111111
7,0
2,111111
0
3,111111
6,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
2,111111
6,0
2,111111
4,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
7,0
2,111111
0
4,111111
5,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
2,111111
6,0
2,111111
4,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
7,0
2,111111
0
2,111111
0
2,111111
4,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
6,0
2,111111
4,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
7,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
3,0
2,111111
2,0
2,111111
0
5,111111
3,0
4,111111
3,0
5,111111
0
6,111111
2,0
2,111111
5,0
5,111111
0
2,111111
2,0
2,111111
0
6,111111
5,0
2,111111
0
2,111111
3,0
111111
0
6,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
42,0
2,111111
2,0
2,111111
5f,0
4,111111
1a4a,0
100 90 32
4b3,0
4,400200
2,0
2,400200
6,0
4,400200
6,0
2,400200
0
6,400200
3,0
3,400200
3,0
4,400200
2,0
2,400200
5,0
6,400200
5,0
2,400200
0
2,400200
3,0
400200
2,0
3,400200
3,0
400200
4,0
400200
a,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
5,0
2,400200
0
2,400200
6,0
2,400200
0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
7,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
3,0
2,400200
2,0
2,400200
a,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
9,0
2,400200
0
2,400200
6,0
2,400200
4,0
2,400200
5,0
2,400200
7,0
2,400200
a,0
2,400200
0
2,400200
4,0
2,400200
3,0
6,400200
a,0
2,400200
2,0
2,400200
0
5,400200
2,0
2,400200
6,0
5,400200
0
2,400200
6,0
2,400200
4,0
2,400200
5,0
5,400200
4,0
2,400200
7,0
2,400200
0
4,400200
5,0
2,400200
3,0
6,400200
0
5,400200
4,0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
5,400200
2,0
4,400200
3,0
2,400200
0
3,400200
0
2,400200
2,0
2,400200
3,0
2,400200
7,0
2,400200
0
3,400200
6,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
6,0
2,400200
4,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
7,0
2,400200
0
4,400200
5,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
6,0
2,400200
4,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
7,0
2,400200
0
2,400200
0
2,400200
4,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
6,0
2,400200
4,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
7,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
3,0
2,400200
2,0
2,400200
0
5,400200
3,0
4,400200
3,0
5,400200
0
6,400200
2,0
2,400200
5,0
5,400200
0
2,400200
2,0
2,400200
0
6,400200
5,0
2,400200
0
2,400200
3,0
400200
0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
42,0
2,400200
2,0
2,400200
5f,0
4,400200
1a4a,0
100 90 32
4b3,0
4,777777
2,0
2,777777
6,0
4,777777
6,0
2,777777
0
6,777777
3,0
3,777777
3,0
4,777777
2,0
2,777777
5,0
6,777777
5,0
2,777777
0
2,777777
3,0
777777
2,0
3,777777
3,0
777777
4,0
777777
a,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
5,0
2,777777
0
2,777777
6,0
2,777777
0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
7,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
3,0
2,777777
2,0
2,777777
a,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
9,0
2,777777
0
2,777777
6,0
2,777777
4,0
2,777777
5,0
2,777777
7,0
2,777777
a,0
2,777777
0
2,777777
4,0
2,777777
3,0
6,777777
a,0
2,777777
2,0
2,777777
0
5,777777
2,0
2,777777
6,0
5,777777
0
2,777777
6,0
2,777777
4,0
2,777777
5,0
5,777777
4,0
2,777777
7,0
2,777777
0
4,777777
5,0
2,777777
3,0
6,777777
0
5,777777
4,0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
5,777777
2,0
4,777777
3,0
2,777777
0
3,777777
0
2,777777
2,0
2,777777
3,0
2,777777
7,0
2,777777
0
3,777777
6,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
6,0
2,777777
4,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
7,0
2,777777
0
4,777777
5,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
6,0
2,777777
4,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
7,0
2,777777
0
2,777777
0
2,777777
4,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
6,0
2,777777
4,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
7,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
3,0
2,777777
2,0
2,777777
0
5,777777
3,0
4,777777
3,0
5,777777
0
6,777777
2,0
2,777777
5,0
5,777777
0
2,777777
2,0
2,777777
0
6,777777
5,0
2,777777
0
2,777777
3,0
777777
0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
42,0
2,777777
2,0
2,777777
5f,0
4,777777
1a4a,0
100 90 32
4b3,0
4,1
2,0
2,1
6,0
4,1
6,0
2,1
0
6,1
3,0
3,1
3,0
4,1
2,0
2,1
5,0
6,1
5,0
2,1
0
2,1
3,0
1
2,0
3,1
3,0
1
4,0
1
a,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
6,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
7,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
5,0
2,1
9,0
2,1
0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
a,0
2,1
0
2,1
4,0
2,1
3,0
6,1
a,0
2,1
2,0
2,1
0
5,1
2,0
2,1
6,0
5,1
0
2,1
6,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
6,1
0
5,1
4,0
6,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
5,1
2,0
4,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
3,1
6,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
5,1
3,0
4,1
3,0
5,1
0
6,1
2,0
2,1
5,0
5,1
0
2,1
2,0
2,1
0
6,1
5,0
2,1
0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
42,0
2,1
2,0
2,1
5f,0
4,1
1a4a,0
100 90 32
4b3,0
4,2
2,0
2,2
6,0
4,2
6,0
2,2
0
6,2
3,0
3,2
3,0
4,2
2,0
2,2
5,0
6,2
5,0
2,2
0
2,2
3,0
2
2,0
3,2
3,0
2
4,0
2
a,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
5,0
2,2
0
2,2
6,0
2,2
0
2,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
7,0
2,2
0
2,2
2,0
2,2
3,0
2,2
3,0
2,2
2,0
2,2
a,0
2,2
2,0
2,2
0
2,2
5,0
2,2
9,0
2,2
0
2,2
6,0
2,2
4,0
2,2
5,0
2,2
7,0
2,2
a,0
2,2
0
2,2
4,0
2,2
3,0
6,2
a,0
2,2
2,0
2,2
0
5,2
2,0
2,2
6,0
5,2
0
2,2
6,0
2,2
4,0
2,2
5,0
5,2
4,0
2,2
7,0
2,2
0
4,2
5,0
2,2
3,0
6,2
0
5,2
4,0
6,2
0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
5,2
2,0
4,2
3,0
2,2
0
3,2
0
2,2
2,0
2,2
3,0
2,2
7,0
2,2
0
3,2
6,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
6,0
2,2
4,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
7,0
2,2
0
4,2
5,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
6,0
2,2
4,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
7,0
2,2
0
2,2
0
2,2
4,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
6,0
2,2
4,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
7,0
2,2
0
2,2
2,0
2,2
3,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
2,0
2,2
0
5,2
3,0
4,2
3,0
5,2
0
6,2
2,0
2,2
5,0
5,2
0
2,2
2,0
2,2
0
6,2
5,0
2,2
0
2,2
3,0
2
0
6,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
42,0
2,2
2,0
2,2
5f,0
4,2
1a4a,0
100 90 32
4b3,0
4,3
2,0
2,3
6,0
4,3
6,0
2,3
0
6,3
3,0
3,3
3,0
4,3
2,0
2,3
5,0
6,3
5,0
2,3
0
2,3
3,0
3
2,0
3,3
3,0
3
4,0
3
a,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
5,0
2,3
0
2,3
6,0
2,3
0
2,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
7,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
a,0
2,3
2,0
2,3
0
2,3
5,0
2,3
9,0
2,3
0
2,3
6,0
2,3
4,0
2,3
5,0
2,3
7,0
2,3
a,0
2,3
0
2,3
4,0
2,3
3,0
6,3
a,0
2,3
2,0
2,3
0
5,3
2,0
2,3
6,0
5,3
0
2,3
6,0
2,3
4,0
2,3
5,0
5,3
4,0
2,3
7,0
2,3
0
4,3
5,0
2,3
3,0
6,3
0
5,3
4,0
6,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
5,3
2,0
4,3
3,0
2,3
0
3,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
3,3
6,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
4,3
5,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
2,3
0
2,3
4,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
5,3
3,0
4,3
3,0
5,3
0
6,3
2,0
2,3
5,0
5,3
0
2,3
2,0
2,3
0
6,3
5,0
2,3
0
2,3
3,0
3
0
6,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
42,0
2,3
2,0
2,3
5f,0
4,3
1a4a,0
100 90 32
4b3,0
4,4
2,0
2,4
6,0
4,4
6,0
2,4
0
6,4
3,0
3,4
3,0
4,4
2,0
2,4
5,0
6,4
5,0
2,4
0
2,4
3,0
4
2,0
3,4
3,0
4
4,0
4
a,0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
5,0
2,4
0
2,4
6,0
2,4
0
2,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
7,0
2,4
0
2,4
2,0
2,4
3,0
2,4
3,0
2,4
2,0
2,4
a,0
2,4
2,0
2,4
0
2,4
5,0
2,4
9,0
2,4
0
2,4
6,0
2,4
4,0
2,4
5,0
2,4
7,0
2,4
a,0
2,4
0
2,4
4,0
2,4
3,0
6,4
a,0
2,4
2,0
2,4
0
5,4
2,0
2,4
6,0
5,4
0
2,4
6,0
2,4
4,0
2,4
5,0
5,4
4,0
2,4
7,0
2,4
0
4,4
5,0
2,4
3,0
6,4
0
5,4
4,0
6,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
5,4
2,0
4,4
3,0
2,4
0
3,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
3,4
6,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
6,0
2,4
4,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
4,4
5,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
6,0
2,4
4,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
2,4
0
2,4
4,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
