! $XConsortium: a91.dat,v 1.1 92/06/11 16:39:28 rws Exp $
100 90 32
2,7
62,0
3,7
5c,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5a,0
5,7
5c,0
3,7
f89,0
100 90 32
1fe,0
10
63,0
3,10
62,0
10
0
2,10
60,0
10
3,0
2,10
5f,0
10
3,0
2,10
5e,0
10
5,0
2,10
5c,0
10
7,0
2,10
5b,0
10
8,0
10
5a,0
10
9,0
2,10
59,0
10
a,0
2,10
57,0
10
c,0
2,10
55,0
10
d,0
2,10
55,0
10
e,0
2,10
53,0
10
10,0
2,10
52,0
10
11,0
10
51,0
10
12,0
2,10
4f,0
10
14,0
2,10
4e,0
10
15,0
2,10
4c,0
10
16,0
2,10
4c,0
10
17,0
2,10
4a,0
10
19,0
2,10
48,0
10
1b,0
10
48,0
10
1b,0
2,10
46,0
10
1d,0
2,10
45,0
10
1e,0
2,10
42,0
2,10
1f,0
2,10
3e,0
3,10
23,0
2,10
39,0
3,10
28,0
2,10
34,0
3,10
2d,0
10
30,0
3,10
31,0
2,10
2c,0
2,10
36,0
2,10
64,0
2,10
63,0
2,10
64,0
2,10
64,0
2,10
62,0
3,10
5c,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5a,0
5,10
5c,0
3,10
f89,0
100 90 32
1fe,0
33
63,0
3,33
62,0
33
0
2,33
60,0
33
3,0
2,33
5f,0
33
3,0
2,33
5e,0
33
5,0
2,33
5c,0
33
7,0
2,33
5b,0
33
8,0
33
5a,0
33
9,0
2,33
59,0
33
a,0
2,33
57,0
33
c,0
2,33
55,0
33
d,0
2,33
55,0
33
e,0
2,33
53,0
33
10,0
2,33
52,0
33
11,0
33
51,0
33
12,0
2,33
4f,0
33
14,0
2,33
4e,0
33
15,0
2,33
4c,0
33
16,0
2,33
4c,0
33
17,0
2,33
4a,0
33
19,0
2,33
48,0
33
1b,0
33
48,0
33
1b,0
2,33
46,0
33
1d,0
2,33
45,0
33
1e,0
2,33
42,0
2,33
1f,0
2,33
3e,0
3,33
23,0
2,33
39,0
3,33
28,0
2,33
34,0
3,33
2d,0
33
30,0
3,33
31,0
2,33
2c,0
2,33
36,0
2,33
64,0
2,33
63,0
2,33
64,0
2,33
64,0
2,33
62,0
3,33
5c,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5a,0
5,33
5c,0
3,33
f89,0
100 90 32
1fe,0
81
63,0
3,81
62,0
81
0
2,81
60,0
81
3,0
2,81
5f,0
81
3,0
2,81
5e,0
81
5,0
2,81
5c,0
81
7,0
2,81
5b,0
81
8,0
81
5a,0
81
9,0
2,81
59,0
81
a,0
2,81
57,0
81
c,0
2,81
55,0
81
d,0
2,81
55,0
81
e,0
2,81
53,0
81
10,0
2,81
52,0
81
11,0
81
51,0
81
12,0
2,81
4f,0
81
14,0
2,81
4e,0
81
15,0
2,81
4c,0
81
16,0
2,81
4c,0
81
17,0
2,81
4a,0
81
19,0
2,81
48,0
81
1b,0
81
48,0
81
1b,0
2,81
46,0
81
1d,0
2,81
45,0
81
1e,0
2,81
42,0
2,81
1f,0
2,81
3e,0
3,81
23,0
2,81
39,0
3,81
28,0
2,81
34,0
3,81
2d,0
81
30,0
3,81
31,0
2,81
2c,0
2,81
36,0
2,81
64,0
2,81
63,0
2,81
64,0
2,81
64,0
2,81
62,0
3,81
5c,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5a,0
5,81
5c,0
3,81
f89,0
100 90 32
1fe,0
a3
63,0
3,a3
62,0
a3
0
2,a3
60,0
a3
3,0
2,a3
5f,0
a3
3,0
2,a3
5e,0
a3
5,0
2,a3
5c,0
a3
7,0
2,a3
5b,0
a3
8,0
a3
5a,0
a3
9,0
2,a3
59,0
a3
a,0
2,a3
57,0
a3
c,0
2,a3
55,0
a3
d,0
2,a3
55,0
a3
e,0
2,a3
53,0
a3
10,0
2,a3
52,0
a3
11,0
a3
51,0
a3
12,0
2,a3
4f,0
a3
14,0
2,a3
4e,0
a3
15,0
2,a3
4c,0
a3
16,0
2,a3
4c,0
a3
17,0
2,a3
4a,0
a3
19,0
2,a3
48,0
a3
1b,0
a3
48,0
a3
1b,0
2,a3
46,0
a3
1d,0
2,a3
45,0
a3
1e,0
2,a3
42,0
2,a3
1f,0
2,a3
3e,0
3,a3
23,0
2,a3
39,0
3,a3
28,0
2,a3
34,0
3,a3
2d,0
a3
30,0
3,a3
31,0
2,a3
2c,0
2,a3
36,0
2,a3
64,0
2,a3
63,0
2,a3
64,0
2,a3
64,0
2,a3
62,0
3,a3
5c,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5a,0
5,a3
5c,0
3,a3
f89,0
100 90 32
1fe,0
ff
63,0
3,ff
62,0
ff
0
2,ff
60,0
ff
3,0
2,ff
5f,0
ff
3,0
2,ff
5e,0
ff
5,0
2,ff
5c,0
ff
7,0
2,ff
5b,0
ff
8,0
ff
5a,0
ff
9,0
2,ff
59,0
ff
a,0
2,ff
57,0
ff
c,0
2,ff
55,0
ff
d,0
2,ff
55,0
ff
e,0
2,ff
53,0
ff
10,0
2,ff
52,0
ff
11,0
ff
51,0
ff
12,0
2,ff
4f,0
ff
14,0
2,ff
4e,0
ff
15,0
2,ff
4c,0
ff
16,0
2,ff
4c,0
ff
17,0
2,ff
4a,0
ff
19,0
2,ff
48,0
ff
1b,0
ff
48,0
ff
1b,0
2,ff
46,0
ff
1d,0
2,ff
45,0
ff
1e,0
2,ff
42,0
2,ff
1f,0
2,ff
3e,0
3,ff
23,0
2,ff
39,0
3,ff
28,0
2,ff
34,0
3,ff
2d,0
ff
30,0
3,ff
31,0
2,ff
2c,0
2,ff
36,0
2,ff
64,0
2,ff
63,0
2,ff
64,0
2,ff
64,0
2,ff
62,0
3,ff
5c,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5a,0
5,ff
5c,0
3,ff
f89,0
100 90 32
1fe,0
100
63,0
3,100
62,0
100
0
2,100
60,0
100
3,0
2,100
5f,0
100
3,0
2,100
5e,0
100
5,0
2,100
5c,0
100
7,0
2,100
5b,0
100
8,0
100
5a,0
100
9,0
2,100
59,0
100
a,0
2,100
57,0
100
c,0
2,100
55,0
100
d,0
2,100
55,0
100
e,0
2,100
53,0
100
10,0
2,100
52,0
100
11,0
100
51,0
100
12,0
2,100
4f,0
100
14,0
2,100
4e,0
100
15,0
2,100
4c,0
100
16,0
2,100
4c,0
100
17,0
2,100
4a,0
100
19,0
2,100
48,0
100
1b,0
100
48,0
100
1b,0
2,100
46,0
100
1d,0
2,100
45,0
100
1e,0
2,100
42,0
2,100
1f,0
2,100
3e,0
3,100
23,0
2,100
39,0
3,100
28,0
2,100
34,0
3,100
2d,0
100
30,0
3,100
31,0
2,100
2c,0
2,100
36,0
2,100
64,0
2,100
63,0
2,100
64,0
2,100
64,0
2,100
62,0
3,100
5c,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5a,0
5,100
5c,0
3,100
f89,0
100 90 32
1fe,0
12c
63,0
3,12c
62,0
12c
0
2,12c
60,0
12c
3,0
2,12c
5f,0
12c
3,0
2,12c
5e,0
12c
5,0
2,12c
5c,0
12c
7,0
2,12c
5b,0
12c
8,0
12c
5a,0
12c
9,0
2,12c
59,0
12c
a,0
2,12c
57,0
12c
c,0
2,12c
55,0
12c
d,0
2,12c
55,0
12c
e,0
2,12c
53,0
12c
10,0
2,12c
52,0
12c
11,0
12c
51,0
12c
12,0
2,12c
4f,0
12c
14,0
2,12c
4e,0
12c
15,0
2,12c
4c,0
12c
16,0
2,12c
4c,0
12c
17,0
2,12c
4a,0
12c
19,0
2,12c
48,0
12c
1b,0
12c
48,0
12c
1b,0
2,12c
46,0
12c
1d,0
2,12c
45,0
12c
1e,0
2,12c
42,0
2,12c
1f,0
2,12c
3e,0
3,12c
23,0
2,12c
39,0
3,12c
28,0
2,12c
34,0
3,12c
2d,0
12c
30,0
3,12c
31,0
2,12c
2c,0
2,12c
36,0
2,12c
64,0
2,12c
63,0
2,12c
64,0
2,12c
64,0
2,12c
62,0
3,12c
5c,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5a,0
5,12c
5c,0
3,12c
f89,0
100 90 32
1fe,0
3e8
63,0
3,3e8
62,0
3e8
0
2,3e8
60,0
3e8
3,0
2,3e8
5f,0
3e8
3,0
2,3e8
5e,0
3e8
5,0
2,3e8
5c,0
3e8
7,0
2,3e8
5b,0
3e8
8,0
3e8
5a,0
3e8
9,0
2,3e8
59,0
3e8
a,0
2,3e8
57,0
3e8
c,0
2,3e8
55,0
3e8
d,0
2,3e8
55,0
3e8
e,0
2,3e8
53,0
3e8
10,0
2,3e8
52,0
3e8
11,0
3e8
51,0
3e8
12,0
2,3e8
4f,0
3e8
14,0
2,3e8
4e,0
3e8
15,0
2,3e8
4c,0
3e8
16,0
2,3e8
4c,0
3e8
17,0
2,3e8
4a,0
3e8
19,0
2,3e8
48,0
3e8
1b,0
3e8
48,0
3e8
1b,0
2,3e8
46,0
3e8
1d,0
2,3e8
45,0
3e8
1e,0
2,3e8
42,0
2,3e8
1f,0
2,3e8
3e,0
3,3e8
23,0
2,3e8
39,0
3,3e8
28,0
2,3e8
34,0
3,3e8
2d,0
3e8
30,0
3,3e8
31,0
2,3e8
2c,0
2,3e8
36,0
2,3e8
64,0
2,3e8
63,0
2,3e8
64,0
2,3e8
64,0
2,3e8
62,0
3,3e8
5c,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5a,0
5,3e8
5c,0
3,3e8
f89,0
100 90 32
1fe,0
111111
63,0
3,111111
62,0
111111
0
2,111111
60,0
111111
3,0
2,111111
5f,0
111111
3,0
2,111111
5e,0
111111
5,0
2,111111
5c,0
111111
7,0
2,111111
5b,0
111111
8,0
111111
5a,0
111111
9,0
2,111111
59,0
111111
a,0
2,111111
57,0
111111
c,0
2,111111
55,0
111111
d,0
2,111111
55,0
111111
e,0
2,111111
53,0
111111
10,0
2,111111
52,0
111111
11,0
111111
51,0
111111
12,0
2,111111
4f,0
111111
14,0
2,111111
4e,0
111111
15,0
2,111111
4c,0
111111
16,0
2,111111
4c,0
111111
17,0
2,111111
4a,0
111111
19,0
2,111111
48,0
111111
1b,0
111111
48,0
111111
1b,0
2,111111
46,0
111111
1d,0
2,111111
45,0
111111
1e,0
2,111111
42,0
2,111111
1f,0
2,111111
3e,0
3,111111
23,0
2,111111
39,0
3,111111
28,0
2,111111
34,0
3,111111
2d,0
111111
30,0
3,111111
31,0
2,111111
2c,0
2,111111
36,0
2,111111
64,0
2,111111
63,0
2,111111
64,0
2,111111
64,0
2,111111
62,0
3,111111
5c,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5a,0
5,111111
5c,0
3,111111
f89,0
100 90 32
1fe,0
400200
63,0
3,400200
62,0
400200
0
2,400200
60,0
400200
3,0
2,400200
5f,0
400200
3,0
2,400200
5e,0
400200
5,0
2,400200
5c,0
400200
7,0
2,400200
5b,0
400200
8,0
400200
5a,0
400200
9,0
2,400200
59,0
400200
a,0
2,400200
57,0
400200
c,0
2,400200
55,0
400200
d,0
2,400200
55,0
400200
e,0
2,400200
53,0
400200
10,0
2,400200
52,0
400200
11,0
400200
51,0
400200
12,0
2,400200
4f,0
400200
14,0
2,400200
4e,0
400200
15,0
2,400200
4c,0
400200
16,0
2,400200
4c,0
400200
17,0
2,400200
4a,0
400200
19,0
2,400200
48,0
400200
1b,0
400200
48,0
400200
1b,0
2,400200
46,0
400200
1d,0
2,400200
45,0
400200
1e,0
2,400200
42,0
2,400200
1f,0
2,400200
3e,0
3,400200
23,0
2,400200
39,0
3,400200
28,0
2,400200
34,0
3,400200
2d,0
400200
30,0
3,400200
31,0
2,400200
2c,0
2,400200
36,0
2,400200
64,0
2,400200
63,0
2,400200
64,0
2,400200
64,0
2,400200
62,0
3,400200
5c,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5a,0
5,400200
5c,0
3,400200
f89,0
100 90 32
1fe,0
777777
63,0
3,777777
62,0
777777
0
2,777777
60,0
777777
3,0
2,777777
5f,0
777777
3,0
2,777777
5e,0
777777
5,0
2,777777
5c,0
777777
7,0
2,777777
5b,0
777777
8,0
777777
5a,0
777777
9,0
2,777777
59,0
777777
a,0
2,777777
57,0
777777
c,0
2,777777
55,0
777777
d,0
2,777777
55,0
777777
e,0
2,777777
53,0
777777
10,0
2,777777
52,0
777777
11,0
777777
51,0
777777
12,0
2,777777
4f,0
777777
14,0
2,777777
4e,0
777777
15,0
2,777777
4c,0
777777
16,0
2,777777
4c,0
777777
17,0
2,777777
4a,0
777777
19,0
2,777777
48,0
777777
1b,0
777777
48,0
777777
1b,0
2,777777
46,0
777777
1d,0
2,777777
45,0
777777
1e,0
2,777777
42,0
2,777777
1f,0
2,777777
3e,0
3,777777
23,0
2,777777
39,0
3,777777
28,0
2,777777
34,0
3,777777
2d,0
777777
30,0
3,777777
31,0
2,777777
2c,0
2,777777
36,0
2,777777
64,0
2,777777
63,0
2,777777
64,0
2,777777
64,0
2,777777
62,0
3,777777
5c,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5a,0
5,777777
5c,0
3,777777
f89,0
