! $XConsortium: a18.dat,v 1.1 92/06/11 16:31:58 rws Exp $
100 90 32
2,1
5,111111
2,1
2,111111
2,1
5,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
5,111111
2,1
9,111111
2,1
111111
2,1
7,111111
2,1
3,111111
6,1
8,111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
5,1
2,111111
2,1
6,111111
5,1
111111
2,1
7,111111
2,1
3,111111
6,1
111111
5,1
2,111111
2,1
2,111111
2,1
111111
1e,0
6,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
5,1
4,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
5,1
3,111111
4,1
3,111111
5,1
111111
6,1
111111
6,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
2,111111
4,1
2,111111
1e,0
46,111111
1e,0
46,111111
165f,0
100 90 32
7d3,0
46,400200
1e,0
46,400200
1e,0
400200
4,1
9,400200
2,1
6,400200
4,1
6,400200
2,1
400200
6,1
2,400200
3,1
3,400200
1
4,400200
1
9,400200
4,1
2,400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
5,400200
2,1
2,400200
2,1
5,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
5,400200
2,1
9,400200
2,1
400200
2,1
7,400200
2,1
3,400200
6,1
8,400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
5,1
2,400200
2,1
6,400200
5,1
400200
2,1
7,400200
2,1
3,400200
6,1
400200
5,1
2,400200
2,1
2,400200
2,1
400200
1e,0
6,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
5,1
4,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
5,1
3,400200
4,1
3,400200
5,1
400200
6,1
400200
6,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
2,400200
4,1
2,400200
1e,0
46,400200
1e,0
46,400200
165f,0
100 90 32
7d3,0
46,777777
1e,0
46,777777
1e,0
777777
4,1
9,777777
2,1
6,777777
4,1
6,777777
2,1
777777
6,1
2,777777
3,1
3,777777
1
4,777777
1
9,777777
4,1
2,777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
5,777777
2,1
2,777777
2,1
5,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
5,777777
2,1
9,777777
2,1
777777
2,1
7,777777
2,1
3,777777
6,1
8,777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
5,1
2,777777
2,1
6,777777
5,1
777777
2,1
7,777777
2,1
3,777777
6,1
777777
5,1
2,777777
2,1
2,777777
2,1
777777
1e,0
6,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
5,1
4,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
5,1
3,777777
4,1
3,777777
5,1
777777
6,1
777777
6,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
2,777777
4,1
2,777777
1e,0
46,777777
1e,0
46,777777
165f,0
100 90 32
7d3,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
165f,0
100 90 32
7d3,0
46,2
1e,0
46,2
1e,0
2
4,1
9,2
2,1
6,2
4,1
6,2
2,1
2
6,1
2,2
3,1
3,2
1
4,2
1
9,2
4,1
2,2
1e,0
2,1
2,2
2,1
8,2
2,1
5,2
2,1
2,2
2,1
5,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
5,2
2,1
9,2
2,1
2
2,1
7,2
2,1
3,2
6,1
8,2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
5,1
2,2
2,1
6,2
5,1
2
2,1
7,2
2,1
3,2
6,1
2
5,1
2,2
2,1
2,2
2,1
2
1e,0
6,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
5,1
4,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
5,2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
7,2
2,1
3,2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2
1e,0
2,1
2,2
2,1
8,2
5,1
3,2
4,1
3,2
5,1
2
6,1
2
6,1
2
2,1
2,2
2,1
2
2,1
2,2
2,1
2,2
4,1
2,2
1e,0
46,2
1e,0
46,2
165f,0
100 90 32
7d3,0
46,3
1e,0
46,3
1e,0
3
4,1
9,3
2,1
6,3
4,1
6,3
2,1
3
6,1
2,3
3,1
3,3
1
4,3
1
9,3
4,1
2,3
1e,0
2,1
2,3
2,1
8,3
2,1
5,3
2,1
2,3
2,1
5,3
2,1
3
2,1
7,3
2,1
3,3
2,1
2,3
2,1
8,3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
2,1
5,3
2,1
9,3
2,1
3
2,1
7,3
2,1
3,3
6,1
8,3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
5,1
2,3
2,1
6,3
5,1
3
2,1
7,3
2,1
3,3
6,1
3
5,1
2,3
2,1
2,3
2,1
3
1e,0
6,1
8,3
2,1
2,3
2,1
3
2,1
5,3
2,1
2,3
2,1
3
5,1
4,3
2,1
3,3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
2,1
2,3
2,1
3
2,1
5,3
2,1
2,3
2,1
3
2,1
7,3
2,1
3,3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
2,1
2,3
2,1
3
2,1
5,3
2,1
2,3
2,1
3
2,1
7,3
2,1
3,3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
7,3
2,1
3,3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
3
1e,0
2,1
2,3
2,1
8,3
5,1
3,3
4,1
3,3
5,1
3
6,1
3
6,1
3
2,1
2,3
2,1
3
2,1
2,3
2,1
2,3
4,1
2,3
1e,0
46,3
1e,0
46,3
165f,0
100 90 32
7d3,0
46,4
1e,0
46,4
1e,0
4
4,1
9,4
2,1
6,4
4,1
6,4
2,1
4
6,1
2,4
3,1
3,4
1
4,4
1
9,4
4,1
2,4
1e,0
2,1
2,4
2,1
8,4
2,1
5,4
2,1
2,4
2,1
5,4
2,1
4
2,1
7,4
2,1
3,4
2,1
2,4
2,1
8,4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
2,1
5,4
2,1
9,4
2,1
4
2,1
7,4
2,1
3,4
6,1
8,4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
5,1
2,4
2,1
6,4
5,1
4
2,1
7,4
2,1
3,4
6,1
4
5,1
2,4
2,1
2,4
2,1
4
1e,0
6,1
8,4
2,1
2,4
2,1
4
2,1
5,4
2,1
2,4
2,1
4
5,1
4,4
2,1
3,4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
2,1
2,4
2,1
4
2,1
5,4
2,1
2,4
2,1
4
2,1
7,4
2,1
3,4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
2,1
2,4
2,1
4
2,1
5,4
2,1
2,4
2,1
4
2,1
7,4
2,1
3,4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
7,4
2,1
3,4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
4
1e,0
2,1
2,4
2,1
8,4
5,1
3,4
4,1
3,4
5,1
4
6,1
4
6,1
4
2,1
2,4
2,1
4
2,1
2,4
2,1
2,4
4,1
2,4
1e,0
46,4
1e,0
46,4
165f,0
100 90 32
7d3,0
46,6
1e,0
46,6
1e,0
6
4,1
9,6
2,1
6,6
4,1
6,6
2,1
6
6,1
2,6
3,1
3,6
1
4,6
1
9,6
4,1
2,6
1e,0
2,1
2,6
2,1
8,6
2,1
5,6
2,1
2,6
2,1
5,6
2,1
6
2,1
7,6
2,1
3,6
2,1
2,6
2,1
8,6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
2,1
5,6
2,1
9,6
2,1
6
2,1
7,6
2,1
3,6
6,1
8,6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
5,1
2,6
2,1
6,6
5,1
6
2,1
7,6
2,1
3,6
6,1
6
5,1
2,6
2,1
2,6
2,1
6
1e,0
6,1
8,6
2,1
2,6
2,1
6
2,1
5,6
2,1
2,6
2,1
6
5,1
4,6
2,1
3,6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
2,1
2,6
2,1
6
2,1
5,6
2,1
2,6
2,1
6
2,1
7,6
2,1
3,6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
2,1
2,6
2,1
6
2,1
5,6
2,1
2,6
2,1
6
2,1
7,6
2,1
3,6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
7,6
2,1
3,6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
6
1e,0
2,1
2,6
2,1
8,6
5,1
3,6
4,1
3,6
5,1
6
6,1
6
6,1
6
2,1
2,6
2,1
6
2,1
2,6
2,1
2,6
4,1
2,6
1e,0
46,6
1e,0
46,6
165f,0
100 90 32
7d3,0
46,7
1e,0
46,7
1e,0
7
4,1
9,7
2,1
6,7
4,1
6,7
2,1
7
6,1
2,7
3,1
3,7
1
4,7
1
9,7
4,1
2,7
1e,0
2,1
2,7
2,1
8,7
2,1
5,7
2,1
2,7
2,1
5,7
2,1
7
2,1
7,7
2,1
3,7
2,1
2,7
2,1
8,7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
2,1
5,7
2,1
9,7
2,1
7
2,1
7,7
2,1
3,7
6,1
8,7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
5,1
2,7
2,1
6,7
5,1
7
2,1
7,7
2,1
3,7
6,1
7
5,1
2,7
2,1
2,7
2,1
7
1e,0
6,1
8,7
2,1
2,7
2,1
7
2,1
5,7
2,1
2,7
2,1
7
5,1
4,7
2,1
3,7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
2,1
2,7
2,1
7
2,1
5,7
2,1
2,7
2,1
7
2,1
7,7
2,1
3,7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
2,1
2,7
2,1
7
2,1
5,7
2,1
2,7
2,1
7
2,1
7,7
2,1
3,7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
7,7
2,1
3,7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
7
1e,0
2,1
2,7
2,1
8,7
5,1
3,7
4,1
3,7
5,1
7
6,1
7
6,1
7
2,1
2,7
2,1
7
2,1
2,7
2,1
2,7
4,1
2,7
1e,0
46,7
1e,0
46,7
165f,0
100 90 32
7d3,0
46,10
1e,0
46,10
1e,0
10
4,1
9,10
2,1
6,10
4,1
6,10
2,1
10
6,1
2,10
3,1
3,10
1
4,10
1
9,10
4,1
2,10
1e,0
2,1
2,10
2,1
8,10
2,1
5,10
2,1
2,10
2,1
5,10
2,1
10
2,1
7,10
2,1
3,10
2,1
2,10
2,1
8,10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
2,1
5,10
2,1
9,10
2,1
10
2,1
7,10
2,1
3,10
6,1
8,10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
5,1
2,10
2,1
6,10
5,1
10
2,1
7,10
2,1
3,10
6,1
10
5,1
2,10
2,1
2,10
2,1
10
1e,0
6,1
8,10
2,1
2,10
2,1
10
2,1
5,10
2,1
2,10
2,1
10
5,1
4,10
2,1
3,10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
2,1
2,10
2,1
10
2,1
5,10
2,1
2,10
2,1
10
2,1
7,10
2,1
3,10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
2,1
2,10
2,1
10
2,1
5,10
2,1
2,10
2,1
10
2,1
7,10
2,1
3,10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
7,10
2,1
3,10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
10
1e,0
2,1
2,10
2,1
8,10
5,1
3,10
4,1
3,10
5,1
10
6,1
10
6,1
10
2,1
2,10
2,1
10
2,1
2,10
2,1
2,10
4,1
2,10
1e,0
46,10
1e,0
46,10
165f,0
100 90 32
7d3,0
46,33
1e,0
46,33
1e,0
33
4,1
9,33
2,1
6,33
4,1
6,33
2,1
33
6,1
2,33
3,1
3,33
1
4,33
1
9,33
4,1
2,33
1e,0
2,1
2,33
2,1
8,33
2,1
5,33
2,1
2,33
2,1
5,33
2,1
33
2,1
7,33
2,1
3,33
2,1
2,33
2,1
8,33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
2,1
5,33
2,1
9,33
2,1
33
2,1
7,33
2,1
3,33
6,1
8,33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
5,1
2,33
2,1
6,33
5,1
33
2,1
7,33
2,1
3,33
6,1
33
5,1
2,33
2,1
2,33
2,1
33
1e,0
6,1
8,33
2,1
2,33
2,1
33
2,1
5,33
2,1
2,33
2,1
33
5,1
4,33
2,1
3,33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
2,1
2,33
2,1
33
2,1
5,33
2,1
2,33
2,1
33
2,1
7,33
2,1
3,33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
2,1
2,33
2,1
33
2,1
5,33
2,1
2,33
2,1
33
2,1
7,33
2,1
3,33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
7,33
2,1
3,33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
33
1e,0
2,1
2,33
2,1
8,33
5,1
3,33
4,1
3,33
5,1
33
6,1
33
6,1
33
2,1
2,33
2,1
33
2,1
2,33
2,1
2,33
4,1
2,33
1e,0
46,33
1e,0
46,33
165f,0
100 90 32
7d3,0
46,81
1e,0
46,81
1e,0
81
4,1
9,81
2,1
6,81
4,1
6,81
2,1
81
6,1
2,81
3,1
3,81
1
4,81
1
9,81
4,1
2,81
1e,0
2,1
2,81
2,1
8,81
2,1
5,81
2,1
2,81
2,1
5,81
2,1
81
2,1
7,81
2,1
3,81
2,1
2,81
2,1
8,81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
2,1
5,81
2,1
9,81
2,1
81
2,1
7,81
2,1
3,81
6,1
8,81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
5,1
2,81
2,1
6,81
5,1
81
2,1
7,81
2,1
3,81
6,1
81
5,1
2,81
2,1
2,81
2,1
81
1e,0
6,1
8,81
2,1
2,81
2,1
81
2,1
5,81
2,1
2,81
2,1
81
5,1
4,81
2,1
3,81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
2,1
2,81
2,1
81
2,1
5,81
2,1
2,81
2,1
81
2,1
7,81
2,1
3,81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
2,1
2,81
2,1
81
2,1
5,81
2,1
2,81
2,1
81
2,1
7,81
2,1
3,81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
7,81
2,1
3,81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
81
1e,0
2,1
2,81
2,1
8,81
5,1
3,81
4,1
3,81
5,1
81
6,1
81
6,1
81
2,1
2,81
2,1
81
2,1
2,81
2,1
2,81
4,1
2,81
1e,0
46,81
1e,0
46,81
165f,0
100 90 32
7d3,0
46,a3
1e,0
46,a3
1e,0
a3
4,1
9,a3
2,1
6,a3
4,1
6,a3
2,1
a3
6,1
2,a3
3,1
3,a3
1
4,a3
1
9,a3
4,1
2,a3
1e,0
2,1
2,a3
2,1
8,a3
2,1
5,a3
2,1
2,a3
2,1
5,a3
2,1
a3
2,1
7,a3
2,1
3,a3
2,1
2,a3
2,1
8,a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
2,1
5,a3
2,1
9,a3
2,1
a3
2,1
7,a3
2,1
3,a3
6,1
8,a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
5,1
2,a3
2,1
6,a3
5,1
a3
2,1
7,a3
2,1
3,a3
6,1
a3
5,1
2,a3
2,1
2,a3
2,1
a3
1e,0
6,1
8,a3
2,1
2,a3
2,1
a3
2,1
5,a3
2,1
2,a3
2,1
a3
5,1
4,a3
2,1
3,a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
2,1
2,a3
2,1
a3
2,1
5,a3
2,1
2,a3
2,1
a3
2,1
7,a3
2,1
3,a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
2,1
2,a3
2,1
a3
2,1
5,a3
2,1
2,a3
2,1
a3
2,1
7,a3
2,1
3,a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
7,a3
2,1
3,a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
a3
1e,0
2,1
2,a3
2,1
8,a3
5,1
3,a3
4,1
3,a3
5,1
a3
6,1
a3
6,1
a3
2,1
2,a3
2,1
a3
2,1
2,a3
2,1
2,a3
4,1
2,a3
1e,0
46,a3
1e,0
46,a3
165f,0
100 90 32
7d3,0
46,ff
1e,0
46,ff
1e,0
ff
4,1
9,ff
2,1
6,ff
4,1
6,ff
2,1
ff
6,1
2,ff
3,1
3,ff
1
4,ff
1
9,ff
4,1
2,ff
1e,0
2,1
2,ff
2,1
8,ff
2,1
5,ff
2,1
2,ff
2,1
5,ff
2,1
ff
2,1
7,ff
2,1
3,ff
2,1
2,ff
2,1
8,ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
2,1
5,ff
2,1
9,ff
2,1
ff
2,1
7,ff
2,1
3,ff
6,1
8,ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
5,1
2,ff
2,1
6,ff
5,1
ff
2,1
7,ff
2,1
3,ff
6,1
ff
5,1
2,ff
2,1
2,ff
2,1
ff
1e,0
6,1
8,ff
2,1
2,ff
2,1
ff
2,1
5,ff
2,1
2,ff
2,1
ff
5,1
4,ff
2,1
3,ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
2,1
2,ff
2,1
ff
2,1
5,ff
2,1
2,ff
2,1
ff
2,1
7,ff
2,1
3,ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
2,1
2,ff
2,1
ff
2,1
5,ff
2,1
2,ff
2,1
ff
2,1
7,ff
2,1
3,ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
7,ff
2,1
3,ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
ff
1e,0
2,1
2,ff
2,1
8,ff
5,1
3,ff
4,1
3,ff
5,1
ff
6,1
ff
6,1
ff
2,1
2,ff
2,1
ff
2,1
2,ff
2,1
2,ff
4,1
2,ff
1e,0
46,ff
1e,0
46,ff
165f,0
100 90 32
7d3,0
46,100
1e,0
46,100
1e,0
100
4,1
9,100
2,1
6,100
4,1
6,100
2,1
100
6,1
2,100
3,1
3,100
1
4,100
1
9,100
4,1
2,100
1e,0
2,1
2,100
2,1
8,100
2,1
5,100
2,1
2,100
2,1
5,100
2,1
100
2,1
7,100
2,1
3,100
2,1
2,100
2,1
8,100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
2,1
5,100
2,1
9,100
2,1
100
2,1
7,100
2,1
3,100
6,1
8,100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
5,1
2,100
2,1
6,100
5,1
100
2,1
7,100
2,1
3,100
6,1
100
5,1
2,100
2,1
2,100
2,1
100
1e,0
6,1
8,100
2,1
2,100
2,1
100
2,1
5,100
2,1
2,100
2,1
100
5,1
4,100
2,1
3,100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
2,1
2,100
2,1
100
2,1
5,100
2,1
2,100
2,1
100
2,1
7,100
2,1
3,100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
2,1
2,100
2,1
100
2,1
5,100
2,1
2,100
2,1
100
2,1
7,100
2,1
3,100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
7,100
2,1
3,100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
100
1e,0
2,1
2,100
2,1
8,100
5,1
3,100
4,1
3,100
5,1
100
6,1
100
6,1
100
2,1
2,100
2,1
100
2,1
2,100
2,1
2,100
4,1
2,100
1e,0
46,100
1e,0
46,100
165f,0
100 90 32
7d3,0
46,12c
1e,0
46,12c
1e,0
12c
4,1
9,12c
2,1
6,12c
4,1
6,12c
2,1
12c
6,1
2,12c
3,1
3,12c
1
4,12c
1
9,12c
4,1
2,12c
1e,0
2,1
2,12c
2,1
8,12c
2,1
5,12c
2,1
2,12c
2,1
5,12c
2,1
12c
2,1
7,12c
2,1
3,12c
2,1
2,12c
2,1
8,12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
2,1
