! $XConsortium: a16.dat,v 1.1 92/06/11 16:31:50 rws Exp $
100 90 32
2,400200
8,0
2,400200
5,0
2,400200
2,0
2,400200
5,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
5,0
2,400200
9,0
2,400200
0
2,400200
7,0
2,400200
3,0
6,400200
8,0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
5,400200
2,0
2,400200
6,0
5,400200
0
2,400200
7,0
2,400200
3,0
6,400200
0
5,400200
2,0
2,400200
2,0
2,400200
1f,0
6,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
5,400200
4,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
5,400200
3,0
4,400200
3,0
5,400200
0
6,400200
0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
2,0
4,400200
1729,0
100 90 32
89c,0
4,777777
9,0
2,777777
6,0
4,777777
6,0
2,777777
0
6,777777
2,0
3,777777
3,0
777777
4,0
777777
9,0
4,777777
20,0
2,777777
2,0
2,777777
8,0
2,777777
5,0
2,777777
2,0
2,777777
5,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
5,0
2,777777
9,0
2,777777
0
2,777777
7,0
2,777777
3,0
6,777777
8,0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
5,777777
2,0
2,777777
6,0
5,777777
0
2,777777
7,0
2,777777
3,0
6,777777
0
5,777777
2,0
2,777777
2,0
2,777777
1f,0
6,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
5,777777
4,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
5,777777
3,0
4,777777
3,0
5,777777
0
6,777777
0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
2,0
4,777777
1729,0
100 90 32
89c,0
4,1
9,0
2,1
6,0
4,1
6,0
2,1
0
6,1
2,0
3,1
3,0
1
4,0
1
9,0
4,1
20,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
9,0
2,1
0
2,1
7,0
2,1
3,0
6,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
2,0
2,1
6,0
5,1
0
2,1
7,0
2,1
3,0
6,1
0
5,1
2,0
2,1
2,0
2,1
1f,0
6,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
3,0
4,1
3,0
5,1
0
6,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
1729,0
100 90 32
89c,0
4,2
9,0
2,2
6,0
4,2
6,0
2,2
0
6,2
2,0
3,2
3,0
2
4,0
2
9,0
4,2
20,0
2,2
2,0
2,2
8,0
2,2
5,0
2,2
2,0
2,2
5,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
5,0
2,2
9,0
2,2
0
2,2
7,0
2,2
3,0
6,2
8,0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
5,2
2,0
2,2
6,0
5,2
0
2,2
7,0
2,2
3,0
6,2
0
5,2
2,0
2,2
2,0
2,2
1f,0
6,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
5,2
4,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
5,2
3,0
4,2
3,0
5,2
0
6,2
0
6,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
2,0
4,2
1729,0
100 90 32
89c,0
4,3
9,0
2,3
6,0
4,3
6,0
2,3
0
6,3
2,0
3,3
3,0
3
4,0
3
9,0
4,3
20,0
2,3
2,0
2,3
8,0
2,3
5,0
2,3
2,0
2,3
5,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
5,0
2,3
9,0
2,3
0
2,3
7,0
2,3
3,0
6,3
8,0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
5,3
2,0
2,3
6,0
5,3
0
2,3
7,0
2,3
3,0
6,3
0
5,3
2,0
2,3
2,0
2,3
1f,0
6,3
8,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
5,3
4,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
5,3
3,0
4,3
3,0
5,3
0
6,3
0
6,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
2,0
4,3
1729,0
100 90 32
89c,0
4,4
9,0
2,4
6,0
4,4
6,0
2,4
0
6,4
2,0
3,4
3,0
4
4,0
4
9,0
4,4
20,0
2,4
2,0
2,4
8,0
2,4
5,0
2,4
2,0
2,4
5,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
8,0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
2,4
5,0
2,4
9,0
2,4
0
2,4
7,0
2,4
3,0
6,4
8,0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
5,4
2,0
2,4
6,0
5,4
0
2,4
7,0
2,4
3,0
6,4
0
5,4
2,0
2,4
2,0
2,4
1f,0
6,4
8,0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
5,4
4,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
1f,0
2,4
2,0
2,4
8,0
5,4
3,0
4,4
3,0
5,4
0
6,4
0
6,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
2,0
4,4
1729,0
100 90 32
89c,0
4,6
9,0
2,6
6,0
4,6
6,0
2,6
0
6,6
2,0
3,6
3,0
6
4,0
6
9,0
4,6
20,0
2,6
2,0
2,6
8,0
2,6
5,0
2,6
2,0
2,6
5,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
8,0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
2,6
5,0
2,6
9,0
2,6
0
2,6
7,0
2,6
3,0
6,6
8,0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
5,6
2,0
2,6
6,0
5,6
0
2,6
7,0
2,6
3,0
6,6
0
5,6
2,0
2,6
2,0
2,6
1f,0
6,6
8,0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
5,6
4,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
7,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
1f,0
2,6
2,0
2,6
8,0
5,6
3,0
4,6
3,0
5,6
0
6,6
0
6,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
2,0
4,6
1729,0
100 90 32
89c,0
4,7
9,0
2,7
6,0
4,7
6,0
2,7
0
6,7
2,0
3,7
3,0
7
4,0
7
9,0
4,7
20,0
2,7
2,0
2,7
8,0
2,7
5,0
2,7
2,0
2,7
5,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
8,0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
2,7
5,0
2,7
9,0
2,7
0
2,7
7,0
2,7
3,0
6,7
8,0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
5,7
2,0
2,7
6,0
5,7
0
2,7
7,0
2,7
3,0
6,7
0
5,7
2,0
2,7
2,0
2,7
1f,0
6,7
8,0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
5,7
4,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
7,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
1f,0
2,7
2,0
2,7
8,0
5,7
3,0
4,7
3,0
5,7
0
6,7
0
6,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
2,0
4,7
1729,0
100 90 32
89c,0
4,10
9,0
2,10
6,0
4,10
6,0
2,10
0
6,10
2,0
3,10
3,0
10
4,0
10
9,0
4,10
20,0
2,10
2,0
2,10
8,0
2,10
5,0
2,10
2,0
2,10
5,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
8,0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
2,10
5,0
2,10
9,0
2,10
0
2,10
7,0
2,10
3,0
6,10
8,0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
5,10
2,0
2,10
6,0
5,10
0
2,10
7,0
2,10
3,0
6,10
0
5,10
2,0
2,10
2,0
2,10
1f,0
6,10
8,0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
5,10
4,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
7,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
1f,0
2,10
2,0
2,10
8,0
5,10
3,0
4,10
3,0
5,10
0
6,10
0
6,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
2,0
4,10
1729,0
100 90 32
89c,0
4,33
9,0
2,33
6,0
4,33
6,0
2,33
0
6,33
2,0
3,33
3,0
33
4,0
33
9,0
4,33
20,0
2,33
2,0
2,33
8,0
2,33
5,0
2,33
2,0
2,33
5,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
8,0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
2,33
5,0
2,33
9,0
2,33
0
2,33
7,0
2,33
3,0
6,33
8,0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
5,33
2,0
2,33
6,0
5,33
0
2,33
7,0
2,33
3,0
6,33
0
5,33
2,0
2,33
2,0
2,33
1f,0
6,33
8,0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
5,33
4,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
7,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
1f,0
2,33
2,0
2,33
8,0
5,33
3,0
4,33
3,0
5,33
0
6,33
0
6,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
2,0
4,33
1729,0
100 90 32
89c,0
4,81
9,0
2,81
6,0
4,81
6,0
2,81
0
6,81
2,0
3,81
3,0
81
4,0
81
9,0
4,81
20,0
2,81
2,0
2,81
8,0
2,81
5,0
2,81
2,0
2,81
5,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
8,0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
2,81
5,0
2,81
9,0
2,81
0
2,81
7,0
2,81
3,0
6,81
8,0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
5,81
2,0
2,81
6,0
5,81
0
2,81
7,0
2,81
3,0
6,81
0
5,81
2,0
2,81
2,0
2,81
1f,0
6,81
8,0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
5,81
4,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
7,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
1f,0
2,81
2,0
2,81
8,0
5,81
3,0
4,81
3,0
5,81
0
6,81
0
6,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
2,0
4,81
1729,0
100 90 32
89c,0
4,a3
9,0
2,a3
6,0
4,a3
6,0
2,a3
0
6,a3
2,0
3,a3
3,0
a3
4,0
a3
9,0
4,a3
20,0
2,a3
2,0
2,a3
8,0
2,a3
5,0
2,a3
2,0
2,a3
5,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
8,0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
2,a3
5,0
2,a3
9,0
2,a3
0
2,a3
7,0
2,a3
3,0
6,a3
8,0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
5,a3
2,0
2,a3
6,0
5,a3
0
2,a3
7,0
2,a3
3,0
6,a3
0
5,a3
2,0
2,a3
2,0
2,a3
1f,0
6,a3
8,0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
5,a3
4,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
1f,0
2,a3
2,0
2,a3
8,0
5,a3
3,0
4,a3
3,0
5,a3
0
6,a3
0
6,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
2,0
4,a3
1729,0
100 90 32
89c,0
4,ff
9,0
2,ff
6,0
4,ff
6,0
2,ff
0
6,ff
2,0
3,ff
3,0
ff
4,0
ff
9,0
4,ff
20,0
2,ff
2,0
2,ff
8,0
2,ff
5,0
2,ff
2,0
2,ff
5,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
8,0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
2,ff
5,0
2,ff
9,0
2,ff
0
2,ff
7,0
2,ff
3,0
6,ff
8,0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
5,ff
2,0
2,ff
6,0
5,ff
0
2,ff
7,0
2,ff
3,0
6,ff
0
5,ff
2,0
2,ff
2,0
2,ff
1f,0
6,ff
8,0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
5,ff
4,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
1f,0
2,ff
2,0
2,ff
8,0
5,ff
3,0
4,ff
3,0
5,ff
0
6,ff
0
6,ff
0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
2,0
4,ff
1729,0
100 90 32
89c,0
4,100
9,0
2,100
6,0
4,100
6,0
2,100
0
6,100
2,0
3,100
3,0
100
4,0
100
9,0
4,100
20,0
2,100
2,0
2,100
8,0
2,100
5,0
2,100
2,0
2,100
5,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
8,0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
2,100
5,0
2,100
9,0
2,100
0
2,100
7,0
2,100
3,0
6,100
8,0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
5,100
2,0
2,100
6,0
5,100
0
2,100
7,0
2,100
3,0
6,100
0
5,100
2,0
2,100
2,0
2,100
1f,0
6,100
8,0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
5,100
4,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
2,100
2,0
2,100
0
2,100
5,0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
7,0
2,100
3,0
2,100
2,0
2,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
1f,0
2,100
2,0
2,100
8,0
5,100
3,0
4,100
3,0
5,100
0
6,100
0
6,100
0
2,100
2,0
2,100
0
2,100
2,0
2,100
2,0
4,100
1729,0
100 90 32
89c,0
4,12c
9,0
2,12c
6,0
4,12c
6,0
2,12c
0
6,12c
2,0
3,12c
3,0
12c
4,0
12c
9,0
4,12c
20,0
2,12c
2,0
2,12c
8,0
2,12c
5,0
2,12c
2,0
2,12c
5,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
8,0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
2,12c
5,0
2,12c
9,0
2,12c
0
2,12c
7,0
2,12c
3,0
6,12c
8,0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
5,12c
2,0
2,12c
6,0
5,12c
0
2,12c
7,0
2,12c
3,0
6,12c
0
5,12c
2,0
2,12c
2,0
2,12c
1f,0
6,12c
8,0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
5,12c
4,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
2,12c
2,0
2,12c
0
2,12c
5,0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
7,0
2,12c
3,0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
1f,0
2,12c
2,0
2,12c
8,0
5,12c
3,0
4,12c
3,0
5,12c
0
6,12c
0
6,12c
0
2,12c
2,0
2,12c
0
2,12c
2,0
2,12c
2,0
4,12c
1729,0
100 90 32
89c,0
4,3e8
9,0
2,3e8
6,0
4,3e8
6,0
2,3e8
0
6,3e8
2,0
3,3e8
3,0
3e8
4,0
3e8
9,0
4,3e8
20,0
2,3e8
2,0
2,3e8
8,0
2,3e8
5,0
2,3e8
2,0
2,3e8
5,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
8,0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
2,3e8
5,0
2,3e8
9,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
6,3e8
8,0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
5,3e8
2,0
2,3e8
6,0
