





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
XieValConvertFromRGB_CIEXYZ,
XieValConvertFromRGB_YCbCr,
XieValConvertFromRGB_YCC }
ConvertFromRGB_CIELab	CIELAB
ConvertFromRGB_CIEXYZ	CIEXYZ
ConvertFromRGB_YCbCr	YCbCr
ConvertFromRGB_YCC	YCC
private-technique-number	private-name-string

XieTypConvertToRGBTechnique
ConvertToRGBTechnque defines the trichromatic colorspaces known to the ConvertToRGB element. 
XieTypConvertToRGBTechnique	{	XieValConvertToRGB_CIELab,
XieValConvertToRGB_CIEXYZ,
XieValConvertToRGB_YCbCr,
XieValConvertToRGB_YCC }
ConvertToRGB_CIELab	CIELAB
ConvertToRGB_CIEXYZ	CIEXYZ
ConvertToRGB_YCbCr	YCbCr
ConvertToRGB_YCC	YCC
private-technique-number	private-name-string


XieTypConvolveTechnique
ConvolveTechnique provides various methods of handling edge conditions in the Convolve element.  This 
technique determines what pixel values are used when Convolve requires data beyond the image bounds. 
XieTypConvolveTechnique	{	XieValDefault,
XieValConvolve_Constant,
XieValConvolve_Replicate }
*	Default
Convolve_Constant	CONSTANT
Convolve_Replicate	REPLICATE
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.

XieTypDataClass
DataClass defines the class of data being transported over the wire. 
XieTypDataClass	{	XieValSingleBand,
XieValTripleBand }
*	SingleBand	index data (e.g. ZPixmap format COLORMAP indices), or
achromatic data (bitonal or gray-scale)
*	TripleBand	non-index trichromatic data (RGB or other supported colorspaces)

XieTypDataStream
DataStream is a segmented stream of data units that are transported in either direction through the protocol 
stream.  Segments of image data are transported as an arbitrary number of unsigned bytes, whereas all other 
types of data (e.g. lookup table entries, rectangles, histogram counts, etc.) must be transported as one or 
more complete aggregates.  The status indicating the eventual end of data, is supplied in the associated 
protocol request or reply.  The interpretation of the data stream is determined by parameters specified to the 
PhotoElement accepting or generating the data. 
XieTypDataStream		LISTofCARD8

XieTypDataType
DataType defines the limits and processing model for the data. 
XieTypDataType	{	XieValConstrained,
XieValUnconstrained }
*	Constrained	pixels are integer values and are limited to the range [0, levels-1]
*	Unconstrained	pixels may be any arbitrary value


XieTypDecodeTechnique
DecodeTechnique defines the techniques that can be used to interpret uncompressed image data or decode 
compressed images.
XieTypDecodeTechnique	{	XieValDecode_UncompressedSingle,
XieValDecode_UncompressedTriple,
XieValDecode_CCITT-G31D,
XieValDecode_CCITT-G32D,
XieValDecode_CCITT-G42D,
XieValDecode_JPEG-Baseline,
XieValDecode_JPEG-Lossless,
XieValDecode_TIFF-2,
XieValDecode_TIFF-PackBits }
Decode_UncompressedSingle	UNCOMPRESSED-SINGLE
Decode_UncompressedTriple	UNCOMPRESSED-TRIPLE
Decode_CCITT-G31D	CCITT-G31D
Decode_CCITT-G32D	CCITT-G32D
Decode_CCITT-G42D	CCITT-G42D
Decode_JPEG-Baseline	JPEG-BASELINE
Decode_JPEG-Lossless	JPEG-LOSSLESS
Decode_TIFF-2	TIFF-2
Decode_TIFF-PackBits	TIFF-PACKBITS
private-technique-number	private-name-string

XieTypDitherTechnique
DitherTechnique defines the techniques that can be used to dither an image. 
XieTypDitherTechnique	{	XieValDefault,
XieValDither_ErrorDiffusion,
XieValDither_Ordered }
*	Default
Dither_ErrorDiffusion	ERROR-DIFFUSION
Dither_Ordered	ORDERED
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.


XieTypEncodeTechnique
EncodeTechnique defines the techniques that can be used to compress an image or format it as uncom-
pressed data. 
XieTypEncodeTechnique	{	XieValEncode_ServerChoice,
XieValEncode_UncompressedSingle,
XieValEncode_UncompressedTriple,
XieValEncode_CCITT-G31D,
XieValEncode_CCITT-G32D,
XieValEncode_CCITT-G42D,
XieValEncode_JPEG-Baseline,
XieValEncode_JPEG-Lossless,
XieValEncode_TIFF-2,
XieValEncode_TIFF-PackBits }
Encode_ServerChoice	(not returned by QueryTechniques)
Encode_UncompressedSingle	UNCOMPRESSED-SINGLE
Encode_UncompressedTriple	UNCOMPRESSED-TRIPLE
Encode_CCITT-G31D	CCITT-G31D
Encode_CCITT-G32D	CCITT-G32D
Encode_CCITT-G42D	CCITT-G42D
Encode_JPEG-Baseline	JPEG-BASELINE
Encode_JPEG-Lossless	JPEG-LOSSLESS
Encode_TIFF-2	TIFF-2
Encode_TIFF-PackBits	TIFF-PACKBITS
private-technique-number	private-name-string

XieTypExecutable
Executable is the type used to identify a specific Photoflo instance. 
XieTypExecutable
[	name-space	ServerIDSpace	or	XieTypPhotospace
	flo-id	XieTypPhotoflo	or	CARD32
]
Name-space identifies the execution domain used for a Photoflo.  Flo-id identifies a particular instance of a 
Photoflo.
For stored Photoflos name-space is always ServerIDSpace (the value zero) and flo-id is the Photo-
flo's resource-id. 
For immediate Photoflos name-space is a Photospace resource-id and flo-id  is a thirty-two (32) bit value 
that uniquely identifies the instance of the Photoflo within name-space. 


XieTypExportNotify
ExportNotify is used by ExportClient elements to control how ExportAvailable events are sent to the 
client.
XieTypExportNotify	{	XieValDisable
XieValFirstData
XieValNewData }
*	Disable	no events are sent
*	FirstData	a single event is sent when the first data is available
*	NewData	an event is sent each time the amount of available data changes from zero to non-zero

The end of data is signaled by a final flag in the GetClientData reply that is returned when the last segment of data is re-
trieved. 

XieTypExportState
ExportState is a status value returned from an ExportClient element in a reply to the corresponding 
GetClientData protocol request. 
XieTypExportState	{	XieValExportDone,
XieValExportMore,
XieValExportEmpty,
XieValExportError }
*	ExportDone	all data have been retrieved
*	ExportMore	more data currently available
*	ExportEmpty	no more data available at this time
*	ExportError	an error condition prevents data availability

XieTypFloat
Float specifies data is in the IEEE single-precision format as described in ANSI/IEEE  Standard 754-1985, 
IEEE Standard for Binary Floating-Point Arithmetic.  Float is used only for constant parameter values, 
matrix coefficients, etc., but never for transported image data.  The byte order of each Float is dealt with in 
the same manner as other numeric values; it is determined at core protocol connection setup time.


XieTypGamutTechnique
GamutTechnique defines the gamut compression techniques used by ConvertToRGB to deal with con-
verted colors which lie outside the gamut of the RGB space. 
XieTypGamutTechnique	{	XieValDefault,
XieValGamut_None,
XieValGamut_ClipRGB }
*	Default
Gamut_None	NONE
Gamut_ClipRGB	CLIP-RGB
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.

XieTypGeometryTechnique 
GeometryTechnique defines the retrospective image re-sampling techniques used by the Geometry element.
XieTypGeometryTechnique	{	XieValDefault,
XieValGeometry_Antialias,
XieValGeometry_AntialiasByArea,
XieValGeometry_AntialiasByLowpass,
XieValGeometry_BilinearInterpolation,
XieValGeometry_Gaussian,
XieValGeometry_NearestNeighbor }
*	Default
Geometry_Antialias	ANTIALIAS
Geometry_AntialiasByArea	ANTIALIAS-BY-AREA
Geometry_AntialiasByLowpass	ANTIALIAS-BY-LOWPASS
Geometry_BilinearInterpolation	BILINEAR-INTERPOLATION
Geometry_Gaussian	GAUSSIAN
Geometry_NearestNeighbor	NEAREST-NEIGHBOR
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.


XieTypHistogramData
HistogramData defines the organization of histogram entries created by the ExportClientHistogram 
element.
XieTypHistogramData
[	value	CARD32	
	count	CARD32	
]

XieTypHistogramShape
HistogramShape defines the various match-histogram shape techniques that can be requested in the 
MatchHistogram element. 
XieTypHistogramShape	{	XieValHistogram_Flat,
XieValHistogram_Gaussian,
XieValHistogram_Hyperbolic }
Histogram_Flat	FLAT
Histogram_Gaussian	GAUSSIAN
Histogram_Hyperbolic	HYPERBOLIC
private-technique-number	private-name-string

XieTypInterleave
Interleave defines the way in which bands of TripleBand data may be interleaved. 
XieTypInterleave	{	XieValBandByPixel,
XieValBandByPlane }
*	BandByPixel	the data for all bands are interleaved on a per-pixel basis and transmitted as a single data plane 
(e.g. for RGB data red, green, and blue values for a given pixel are immediately followed by the 
red, green, and blue values for the next pixel). BandByPixel is similar to the core protocol 
ZPixmap format.
*	BandByPlane	the data for each band are transmitted as separate data planes (e.g. for RGB data all red data are 
transmitted in one plane, all green data in a separate plane, and all blue data in another plane).

Interleave is generally used in conjunction with Orientation, which would define the order of the interleaved bands.


XieTypLevels 
Levels describes the potential dynamic range for the quantization levels associated with each band of an 
image. 
XieTypLevels	XieTypTripletofCARD32
	Note: for Constrained image data a value of zero (0) represents 232 (4,294,967,296) levels. 

XieTypLUT
LUT is the type for the XIE server resource used to hold arrays which map one set of values to another. The 
arrays are one-dimensional, and the resource holds either one or three arrays.  The ImportClientLUT and 
ImportLUT elements are used to import LUT data into a Photoflo, the Point element uses the data, the 
ExportLUT element is used to (re)populate the LUT resource, and the ExportClientLUT element is provided 
to facilitate sending the LUT data back to the client.
XieTypLUT	XID

XieTypMathOp
MathOp defines the valid mathematical operations that can be invoked through the Math element.  The 
MathOp is applied to each input pixel value to determine the output pixel value.
XieTypMathOp	{	XieValExp,	XieValLn,
XieValLog2,	XieValLog10,
XieValSquare,	XieValSqrt }
*	Exp	exponential
*	Ln		natural logarithm
*	Log2	logarithm base 2
*	Log10	logarithm base 10
*	Square	square
*	Sqrt	square root

XieTypMatrix
Matrix is a 3 x 3 matrix of floats that is used by some of the colorspace conversion techniques (e.g. con-
version between RGB and CIE colorspaces). 
XieTypMatrix	XieTypTripletofXieTypConstant


XieTypOrientation
Orientation defines the transmission order of image data units through the protocol stream.
XieTypOrientation	{	XieValLSFirst, XieValMSFirst }
Note: in the examples that follow, the order of bytes in the DataStream should be read from left to right.

encoded-order	Specifies the order of bits within bytes of encoded (compressed) data. 
Example:  showing 2 bytes (within each byte the first encoded bit is 0, last is bit 7)

LSFirst
MSFirst


76543210  76543210
01234567  01234567

fill-order	When multiple pixels are put in the same byte, or a pixel spans multiple bytes, fill-order 
specifies whether the pixels (or parts of a pixel) are packed into the most or least 
significant bits of a byte first.
Example:	showing 8 2-bit pixels (aa, bb, cc, etc.),  and 2 10-bit pixels: aaaaaaaaaa 
and bbbbbbbbbb)

LSFirst
MSFirst


ddccbbaa  hhggffee
aabbccdd  eeffgghh


aaaaaaaa  bbbbbbaa  xxxxbbbb
aaaaaaaa  aabbbbbb  bbbbxxxx

pixel-order	For pixels that span a byte boundary, pixel-order specifies whether the most or least 
significant bits of the pixel are put into the DataStream first.  Any pad bits that are 
present between pixels always follow the pixel data (i.e. pad bits are not considered to be 
either LS-bits or MS-bits of the pixel data).
Example: 	showing 2 10-bit pixels, each with 2 bits of pad  (within each pixel the LS-bits 
are 0 and a, the MS-bits are 9 and j, the pad bits are p)
fill-order
LSFirst (pixel-order)
MSFirst (pixel-order)

LSFirst
76543210  dcbapp98  ppjihgfe
98765432  jihgpp10  ppfedcba

MSFirst
76543210  98ppdcba  jihgfepp
98765432  10ppjihg  fedcbapp

band-order	Definition: at the protocol level, the least significant band of trichromatic data is the first 
band mentioned in the common name of the colorspace (e.g. red is the least significant 
band of RGB data).
	For BandByPixel data, band-order specifies whether this band is put in the least or most 
significant bits of a pixel.

LSFirst
MSFirst


B1B0G2G1G0R2R1R0
R2R1R0G2G1G0B1B0

	For BandByPlane data, band-order specifies whether this band corresponds with the 
least significant or most significant image plane.  Each plane is transported as a separate 
DataStream.
band
LSFirst
MSFirst

0
R7R6R5R4R3R2R1R0
B7B6B5B4B3B2B1B0

1
G7G6G5G4G3G2G1G0
G7G6G5G4G3G2G1G0

2
B7B6B5B4B3B2B1B0
R7R6R5R4R3R2R1R0

	For all other instances where a triplet of per-band information is conveyed  through the 
protocol (levels, constants, etc.), the first element of the triplet  corresponds with the 
least significant band as defined above.
XieTypPhotoElement
PhotoElement, or just element, is a generic type used for import, process, or export elements in a Photoflo.  
The syntax of a generic element was described in Chapter 2.  The actual element definitions are found in 
Chapters 6, 7, and 8.

XieTypPhotoflo 
Photoflo is the type for the XIE server resource which is used to represent a sequence of image processing 
operations. Stored Photoflos are permanent resources. As such they must be created and destroyed by 
the client.
XieTypPhotoflo	XID
For immediate Photoflos, see type Photospace and the ExecuteImmediate protocol request.

XieTypPhotofloOutcome
PhotofloOutcome is returned by the PhotofloDone event and indicates the reason why the Photoflo left the 
Active state. 
XieTypPhotofloOutcome	{	XieValFloSuccess, 
XieValFloError, 
XieValFloAbort }
*	FloSuccess	the Photoflo completed normally
*	FloError	the Photoflo terminated due to an error condition
*	FloAbort	the Photoflo was aborted by the client


XieTypPhotofloState
PhotofloState identifies the current execution state of a Photoflo.
XieTypPhotofloState	{	XieValInactive, 
XieValActive, 
XieValNonexistent }
*	Inactive	the state of a stored Photoflo prior to execution, after an error or abort, or after execution 
completes. Inactive stored Photoflos can be modified and redefined.
*	Active	the state of a stored or immediate Photoflo during execution.
		A Photoflo remains Active until:
			- all export elements have finished their task, and
			- all data exported for the client have been retrieved, or
			- an error prevents further progress, or
			- the client issues an abort request.  
*	Nonexistent	the state of a Photoflo that does not exist (never existed or has been destroyed).

XieTypPhotomap
Photomap is the type for the XIE resource used to store image data in the server.  A Photomap is a per-
manent resource that can be created and destroyed by the client.  ImportPhotomap is used to import per-
manent image data into a Photoflo.  ExportPhotomap is used to (re)populate the resource. 
XieTypPhotomap	XID

XieTypPhotospace
Photospace is the type for the XIE resource used to define a XIE name space within which immediate 
Photoflos may be executed. A Photospace is a permanent resource and as such must be created and de-
stroyed  by the client. 
XieTypPhotospace	XID

XieTypPhototag
Phototag is the position or index of a PhotoElement within a list of elements used to specify a Photoflo. The 
first element in the list has a Phototag value of one (1).  A Phototag value of zero (0) is reserved for special 
purposes, such as indicating an optional element input that is not connected, or indicating Photoflo errors 
that are not specific to an element. 
XieTypPhototag		CARD16
XieTypProcessDomain
ProcessDomain is a sub-structure inserted in many PhotoElement definitions.  It is used to restrict the 
element's processing to a subset of the source data pixels.  A ProcessDomain can be either a list-of-
rectangles or a control-plane. 
XieTypProcessDomain
[	offset-x	INT32
offset-y	INT32
domain	XieTypPhototag
]
Offset-x and offset-y specifies the spatial registration between the element's data source(s) and the 
ProcessDomain (i.e. offset relative to the origin of the source(s)).  Domain is the Phototag of the element 
providing the ProcessDomain data.
If the value zero (0) is specified for domain, processing is not restricted by the processing domain, other-
wise, domain references an element outputting a list-of-rectangles or image data which is used as a control-
plane. 
If domain is a list-of-rectangles, processing is restricted to the intersection of the data source(s) and any 
rectangle within the list (offset-x and offset-y are added to the x and y of each rectangle). 
If domain is a source of Constrained, SingleBand, bi-level image data (i.e. a control-plane), processing is 
restricted to the intersection of the data source(s) and non-zero locations within domain. 
ProcessDomain is not supported by DIS but is included in the subset because the Point element takes a 
ProcessDomain as a parameter (in this case domain must be zero). 

XieTypRectangle
Rectangle describes a rectangle used in XieTypROI. 
XieTypRectangle
[	x	INT32
y	INT32
width	CARD32
height	CARD32
]
X and y are the coordinates of the upper left hand corner of the rectangle within the ProcessDomain (the 
domain's x,y offset is also added to these coordinates to position the rectangle relative to the image being 
processed).  Width and height are the extent of the rectangle.

XieTypROI
ROI (Rectangles-Of-Interest) is the XIE resource used to contain a list-of-rectangles (input for a 
ProcessDomain).  A ROI resource is a permanent resource and as such must be created and destroyed by 
the client.  ImportClientROI and ImportROI elements are used to import a list-of-rectangles into a Photoflo, 
the ExportROI element is used to (re)populate an ROI resource, and the ExportClientROI element is 
provided to facilitate sending rectangles back to the client *.
XieTypROI	XID
*	The list-of-rectangles that can be retrieved by the client need not be identical to the original list that was received from 
the client, but it must be logically equivalent.
XieTypServiceClass
ServiceClass defines the recognized image processing service sets supported by this X Image Extension 
standard.
XieTypServiceClass	{ XieValFull, XieValDIS }
*	Full	supports the entire XIE protocol as defined in this document
*	DIS	supports the Document Image Subset, a proper subset of Full XIE
An itemized list of XIE types, techniques, protocol requests, elements, events, and errors that are included in each 
ServiceClass can be found in Appendix B.

XieTypTechniqueGroup
TechniqueGroup defines the standard technique group names that can be queried using the QueryTech-
niques protocol request. 
XieTypTechniqueGroup	{	XieValDefault,
XieValAll,
XieValColorAlloc,
XieValConstrain,
XieValConvertFromRGB,
XieValConvertToRGB,
XieValConvolve,
XieValDecode,
XieValDither,
XieValEncode,
XieValGamut,
XieValGeometry,
XieValHistogram,
XieValWhiteAdjust }
*	Default	select all default techniques
*	All	select all supported techniques
*	ColorAlloc	select color allocation techniques
*	Constrain	select techniques for constraining data
*	CovertFromRGB	select colorspace conversion techniques (for conversion from the RGB colorspace)
*	CovertToRGB	select colorspace conversion techniques (for conversion to the RGB colorspace)
*	Convolve	select techniques for handling convolution edge conditions
*	Decode	select image decoding (decompression) techniques
*	Dither	select dithering techniques
*	Encode	select image encoding (compression) techniques
*	Gamut	select colorspace conversion gamut compression techniques
*	Geometry	select geometric sampling techniques
*	Histogram	select match-histogram shapes
*	WhiteAdjust	select colorspace conversion white point adjustment techniques

If a vendor defined an additional private technique group, it could be discovered by querying for All groups.
XieTypTechniqueRec
TechniqueRec defines the information which is returned for each technique in the reply to a Query-
Techniques protocol request.
XieTypTechniqueRec
[	needs-parameters	BOOL
group	XieTypTechniqueGroup
number	CARD16
speed	CARD8
name	STRING8
]
Needs-parameters indicates that a technique requires additional parameters; or if false, the technique either 
takes no parameters, or its parameters are optional.  Group identifies which group the technique belongs to.  
Number is the numeric identifier assigned to the technique *.  Speed represents the server's view of the 
speed of this technique relative to the other techniques in the same group (0 is the slowest, and 255 is the 
fastest).  Name is the XIE compliant technique name string.
* Numbers assigned to standard techniques are encoded in Appendix C. 

XieTypTile
Tile defines a source data tile for the PasteUp element. 
XieTypTile
[	src	XieTypPhototag
dst-x	INT32
dst-y	INT32
]
Src is the Phototag of the element supplying source data.  Dst_x, dst_y specify the coordinates where the 
tile belongs in the output data.

XieTypTripletoftype
Tripletof is a generic type used to define a fixed sized array of 3 items* of the specified type. 
XieTypTripletof	[ v0, v1, v2 : (of type) ]
*	Tripletof is usually used to describe per-band attributes and parameters.  When dealing with SingleBand images, the value 
zero must be used for the nonexistent bands. 
XieTypWhiteAdjustTechnique
WhiteAdjustTechnique defines the white point adjustment techniques which can be used when converting 
to or from the RGB colorspace. 
XieTypWhiteAdjustTechnique	{	XieValDefault,
XieValWhiteAdjust_None,
XieValWhiteAdjust_CIELabShift }
*	Default
WhiteAdjust_None	NONE
WhiteAdjust_CIELabShift	CIELAB-SHIFT
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.























almost blank

Protocol Parameter Types   3-1


4
Resources
Overview
XIE resources are extension server objects created by the client which contain information used by the 
extension in carrying out various protocol requests.  There are protocol requests to create and destroy 
each resource type.  Resource identifiers are generated by the client as defined by the core protocol.  
All XIE resources are reference counted. 
Binding Resources to Photoflos
Each resource that is referenced from a Photoflo is bound to the Photoflo (and its reference count is 
incremented) when the Photoflo becomes Active. 
ColorList resources
A ColorList is purged of previous allocations when a Photoflo begins execution, and is populated with 
new allocations (via ConvertToIndex) as the Photoflo proceeds.  A ColorList can only be referenced by 
one Active Photoflo at a time.  The ColorList's reference count is decremented when the Photoflo is no 
longer Active. 
LUT, Photomap, and ROI resources
These XIE resources consist of two parts: one part contains the resource-id, the other part holds at-
tributes and data.  Figure 4-1 pictures the first part as a handle, and the second part as a bucket.  Upon 
resource creation only the handle exists.  The bucket is created when the Photoflo (referencing the 
handle via an ExportResource element) becomes Active.  The handle and bucket are joined when 
the Photoflo successfully completes.  Conceptually each part contains a separate reference count.
 
Figure 4-1   Creating and populating a new Photomap
In the case of ImportResource elements the handle and bucket are both bound to the Photoflo 
when it first becomes Active (initialization).  For ExportResource elements, only the handle is 
bound at this time and a new bucket is created to hold the forthcoming data.  This bucket's attributes 
are derived from the ExportResource element.
If an export handle is already connected to a bucket, the old bucket remains with its handle until suc-
cessful Photoflo completion.  Thus, the old bucket is preserved if the Photoflo terminates due to an error 
condition or if an Abort request is received from the client.  
The new bucket is filled with data as the Photoflo proceeds.  When the Photoflo successfully com-
pletes, old buckets can be freed if they have no other references, and the waiting handle is joined to the 
new bucket.  This is illustrated in figure 4-2.
 
Figure 4-2   Process image from Photomap a, place result into Photomap b
This model also allows pseudo in-place operations such as is illustrated in figure 4-3.  Here an image is 
imported from a Photomap, processed, and then the result is exported back to the same Photomap.  Note 
that upon completion the old handle is moved to the new bucket and the old bucket is destroyed. 
 
Figure 4-3   Process image from Photomap a in-place
Resource destruction
When a destroy request is received the resource-id is immediately disassociated from the resource and 
the resource's reference count(s) is(are) decremented.  For each reference count that goes to zero, the 
associated resources are freed (e.g. memory or colors). 
Synchronizing resource access
If multiple Photoflos reference the same resource, the client must synchronize access to the resource 
(e.g. Await completion of the Photoflo writing the resource before beginning execution of a Photoflo 
reading from the resource).  Core resources can be volatile, requiring the client to maintain the data 
integrity of the resource while the Photoflo is active. 
Capability Acquisition
QueryImageExtension
XieReqQueryImageExtension
client-major-version	CARD16
client-minor-version	CARD16
*
server-major-version	CARD16
server-minor-version	CARD16
service-class	XieTypServiceClass
alignment	XieTypAlignment
unconstrained-mantissa	CARD16
unconstrained-max-exp	INT32
unconstrained-min-exp	INT32
constrained-levels	LISTofCARD32
Errors:	Alloc
Events:	none
QueryImageExtension returns information about the XIE server's capabilities.  Each client should use 
QueryImageExtension to establish version compatibility between client and server prior to making any 
other XIE request.  If a client fails to first establish the desired version using QueryImageExtension, the 
behavior of other requests is undefined (which generally means that the server will use the version 
number of its own choice). 
Client-major-version and client-minor-version specify which version of the XIE protocol the client 
would like to use.  If the client can support multiple versions, the highest version should be given. 
The server-major-version and server-minor-version specify the version of the XIE protocol that the 
server expects from the client. If the server supports the version requested by the client, this version 
number will be returned.  If the client has requested a higher version than is supported by the server, 
the server's highest version will be returned.  Otherwise, if the client has requested a lower version than 
is supported by the server, the server's lowest version will be returned.  It is the client's responsibility to 
decide whether or not it can match the server's version of the protocol. 
Service-class specifies the ServiceClass supported by the XIE server .  Alignment specifies the image 
data alignment restrictions of the server (i.e. the alignment of pixels  and scanlines). 
The following parameters convey the approximate range and granularity of Unconstrained data in the 
XIE server.  For servers that represent Unconstrained data using floating point, unconstrained-
mantissa returns the number of bits in the server's floating point format (including the sign bit).  If the 
server uses fixed point, unconstrained-mantissa is 0.  Unconstrained-max-exp returns the largest value 
n such that 2n - 1 is representable in the server's Unconstrained data format.  Unconstrained-min-exp 
returns the smallest (most negative) value n such that 2n is representable in the server's Unconstrained 
data format.
Constrained-levels provides a hint about how the XIE server might process Constrained data most 
efficiently.  Constrained-levels returns a list of levels that are recommended for Constrained data by 
the server.  (a value of 0 means 232 levels). 
Error	Cause
Alloc	insufficient resources


Technique Acquisition
QueryTechniques
XieReqQueryTechniques
technique-group	XieTypTechniqueGroup
*
technique-information	ListofXieTypTechniqueRec
Errors:	Alloc, Value
Events:	none
QueryTechniques returns information about the standard and private techniques that are supported by 
the server.  The server may be queried for All techniques, all Default techniques, or a group of 
techniques that are functionally similar (e.g. all Geometry techniques). 
Technique-group specifies the group of techniques for which the server is to return information. 
Technique-information is a list of TechniqueRec entries which are returned in arbitrary order.  Each 
entry contains the following information:
needs-parameters	if true, indicates that the technique requires additional parameters; if 
false, the technique takes no parameters, or it has parameters that are 
optional.  If parameters are optional, they must be totally omitted, or 
they must all be supplied.
group 	identifies which group the technique belongs to.  
number	the numeric identifier assigned to the technique (MS bit is zero for 
standard techniques, or one for private techniques).
speed	the server's assessment of the speed of this technique relative to other 
techniques in the same group (0 :== slowest, 255 :== fastest).  
name	the XIE compliant technique name string of the form:
  <STANDARD-TECHNIQUE-NAME> or
_<ORGANIZATION-NAME>_<PRIVATE-TECHNIQUE-NAME>
The technique number is supplied to pipeline elements to specify a desired algorithm or technique.  
While numbers for standard techniques can be hard-coded (e.g. defined in an include file), numbers for 
private techniques must be obtained using the QueryTechniques protocol request prior to their use. 
Error	Cause
Alloc	insufficient resources
Value	unknown technique-group
A complete description of each technique and its parameters is given in Appendix A.  A summary of standard 
techniques itemized by service class can be found in Appendix B. Numbers assigned to standard techniques are encoded 
in Appendix C. 


ColorList
CreateColorList
XieReqCreateColorList
color-list	XieTypColorList
Errors:	Alloc, IDChoice
Events:	none
CreateColorList creates an unpopulated server resource which can be used to store the list of colors 
allocated by a ConvertToIndex element.  The COLORMAP allocations that are recorded in a ColorList 
belong to the client that executed the Photoflo that populated the resource (this is not necessarily the 
same client that created the ColorList).  A ColorList cannot be the target of more than one Active 
Photoflo at a time.
Color-list is the client supplied ColorList identifier to be assigned to this resource. 
Color-list is populated (or re-populated) with new COLORMAP allocations via a ConvertToIndex 
element as the Photoflo executes.  The contents of color-list may be queried using QueryColorList. 
The client may explicitly purge all allocated cells from color-list using PurgeColorList.  The client may 
cause an implicit deallocation of cells from color-list by making it the target of a Photoflo and com-
mencing its execution.  An implicit purge also takes place if the COLORMAP referenced by color-list is 
freed or if the client that owns the cells exits (i.e. the client that populated color-list).
Color-list can be destroyed using DestroyColorList. 
Error	Cause
Alloc	insufficient resources
IDChoice	invalid color-list


DestroyColorList
XieReqDestroyColorList
color-list	XieTypColorList
Errors:	ColorList
Events:	none
DestroyColorList disassociates the resource-id from color-list and decrements its reference count.  If 
there are no other references, it frees colors held in color-list, and then destroys the ColorList identi-
fied by color-list. 
Error	Cause
ColorList	invalid color-list


PurgeColorList
XieReqPurgeColorList
color-list	XieTypColorList
Errors:	Access, ColorList
Events:	none
PurgeColorList frees the colors from the ColorList identified by color-list. 
Error	Cause
Access	attempt to purge colors when color-list is being written by a Photoflo
ColorList	invalid color-list


QueryColorList
XieReqQueryColorList
color-list	XieTypColorList
*
colormap	COLORMAP
colors	LISTofCARD32
Errors:	Alloc, ColorList
Events:	none
QueryColorList returns a list of colors allocated by a ConvertToIndex element. 
Color-list is the ColorList resource to be queried. 
Colormap is the COLORMAP from which the colors were allocated.  Colors is the list of allocated 
COLORMAP indices. 
When there are no colors in color-list, the value zero (0) is returned for colormap, and the list of colors 
is of length zero. 
Error	Cause
Alloc	insufficient resources
ColorList	invalid color-list
Notes:
*	The COLORMAP was originally supplied by the client as a ConvertToIndex parameter.
*	The returned colors are owned by the server, and therefore, should not be freed via core X protocol requests (e.g. 
FreeColors)
*	The allocated colors can be freed by:
	- issuing a PurgeColorList or DestroyColorList request,
	- commencing execution of a Photoflo that targets color-list,
	- freeing colormap,
	- shutting down the client that populated color-list.


LUT
CreateLUT
XieReqCreateLUT
lut	XieTypLUT
Errors:	Alloc, IDChoice
Events:	none
CreateLUT creates a server resource which is used as a lookup table by the Point element.  A lookup 
table consists of one or three single dimension arrays, each long enough to contain an entry for all 
possible pixels values in the image data to which the Point element will be applied. 
Lut is the client supplied LUT identifier to be assigned to this resource. 
The LUT is populated (or re-populated) with lookup table entries after the successful execution of a 
Photoflo containing an ExportLUT element which targets lut.  Lookup table data can be imported into a 
Photoflo using an ImportLUT element. These data can be used by Point, and they can be exported to 
the client with the aid of an ExportClientLUT element.
Lut can be destroyed using DestroyLUT. 
Error	Cause
Alloc	insufficient resources
IDChoice	invalid lut
