! $XConsortium: a39.dat,v 1.1 92/06/11 17:06:01 rws Exp $
100 90 32
0
1
2,0
3,1
33,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
d,0
1
0
1
0
1
4,0
1
0
1
0
1
36,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
a,0
2,1
2,0
1
0
1
4,0
1
0
1
2,0
4,1
32,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
a,0
4,1
0
1
6,0
1
0
6,1
33,0
9,1
0
1
6,0
1
7db,0
100 90 32
ca,0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
51,0
5,1
2,0
1
0
1
4,0
1
0
1
52,0
8,1
0
1
6,0
1
0
2,1
51,0
5,1
2,0
2,1
6,0
2,1
52,0
1
5,0
2,1
3,0
4,1
3,0
2,1
51,0
5,1
5e,0
2,1
3,0
f,1
50,0
14,1
51,0
5,1
5e,0
1
5,0
2,1
2,0
6,1
2,0
2,1
757,0
2,1
5,0
2,1
2,0
6,1
d,0
4,1
41,0
1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
a,0
1
0
3,1
42,0
9,1
0
1
6,0
1
b,0
1
45,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
b,0
1
44,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
b,0
1
45,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
52,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
52,0
1
0
5,1
0
1
0
8,1
52,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
52,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
51,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
50,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
51,0
9,1
0
1
6,0
1
51,0
1
2,0
5,1
2,0
2,1
6,0
2,1
51,0
2,1
5,0
2,1
3,0
4,1
56,0
5,1
5c,0
4,1
3,0
d,1
50,0
14,1
53,0
5,1
5d,0
2,1
5,0
2,1
2,0
6,1
52,0
1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
32,0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
1
b,0
9,1
0
1
6,0
1
38,0
1
0
9,1
0
1
c,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
36,0
1
0
1
2,0
5,1
2,0
1
0
1
b,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
36,0
1
0
1
0
1
5,0
1
0
1
0
1
c,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
b,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
b,0
1
0
5,1
0
1
0
8,1
33,0
6,1
0
1
0
5,1
0
1
0
3,1
b,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
b,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
a,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
36,0
1
0
1
0
1
5,0
1
0
1
0
1
b,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
36,0
1
0
1
2,0
5,1
2,0
1
0
1
c,0
9,1
0
1
6,0
1
38,0
1
0
9,1
0
1
c,0
1
2,0
5,1
2,0
2,1
6,0
2,1
37,0
2,1
2,0
5,1
2,0
2,1
d,0
2,1
5,0
2,1
3,0
4,1
35,0
4,1
3,0
2,1
5,0
2,1
3,0
1
d,0
5,1
47,0
5,1
10,0
4,1
3,0
d,1
32,0
a,1
3,0
7,1
a,0
14,1
32,0
14,1
d,0
5,1
47,0
5,1
11,0
2,1
5,0
2,1
2,0
6,1
34,0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
a,0
1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
32,0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
1
7da,0
100 90 32
ca,0
9,1
0
1
6,0
1
0
1
52,0
5,1
2,0
2,1
6,0
2,1
51,0
2,1
5,0
2,1
3,0
4,1
3,0
1
52,0
5,1
5d,0
3,1
3,0
e,1
50,0
14,1
52,0
5,1
5d,0
2,1
5,0
2,1
2,0
6,1
2,0
1
52,0
5,1
2,0
2,1
0
4,1
0
2,1
51,0
9,1
0
1
6,0
1
0
1
756,0
1
0
9,1
0
1
6,0
1
b,0
1
45,0
1
2,0
5,1
2,0
1
0
1
4,0
1
b,0
1
0
1
44,0
1
0
1
5,0
1
0
1
0
1
4,0
1
b,0
1
0
1
43,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
b,0
1
0
1
42,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
b,0
1
0
1
42,0
1
0
1
0
5,1
0
1
0
8,1
50,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
50,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
51,0
1
0
1
5,0
1
0
1
0
1
4,0
1
52,0
1
2,0
5,1
2,0
1
0
1
4,0
1
51,0
1
0
9,1
0
1
6,0
1
50,0
2,1
2,0
5,1
2,0
2,1
6,0
1
52,0
2,1
5,0
2,1
3,0
4,1
56,0
5,1
5b,0
5,1
3,0
c,1
50,0
14,1
54,0
5,1
5d,0
2,1
5,0
2,1
2,0
6,1
51,0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
1
50,0
1
0
9,1
0
1
6,0
1
51,0
1
2,0
5,1
2,0
1
0
1
4,0
1
33,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
b,0
1
0
1
5,0
1
0
1
0
1
4,0
1
33,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
a,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
b,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
b,0
1
0
1
0
5,1
0
1
0
8,1
32,0
7,1
0
1
0
5,1
0
1
0
2,1
a,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
b,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
33,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
c,0
1
0
1
5,0
1
0
1
0
1
4,0
1
33,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
b,0
1
2,0
5,1
2,0
1
0
1
4,0
1
33,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
a,0
1
0
9,1
0
1
6,0
1
38,0
1
0
9,1
0
1
b,0
2,1
2,0
5,1
2,0
2,1
6,0
1
38,0
2,1
2,0
5,1
2,0
2,1
d,0
2,1
5,0
2,1
3,0
4,1
35,0
4,1
3,0
2,1
5,0
2,1
11,0
5,1
47,0
5,1
f,0
5,1
3,0
c,1
32,0
b,1
3,0
6,1
a,0
14,1
32,0
14,1
e,0
5,1
47,0
5,1
11,0
2,1
5,0
2,1
2,0
6,1
33,0
6,1
2,0
2,1
5,0
2,1
2,0
1
a,0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
1
33,0
4,1
0
2,1
2,0
5,1
2,0
2,1
b,0
1
0
9,1
0
1
6,0
1
38,0
1
0
9,1
0
1
c,0
1
2,0
5,1
2,0
1
0
1
4,0
1
33,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
7da,0
