! $XConsortium: a1.ko.dat,v 1.1 94/01/29 16:02:43 rws Exp $
100 90 8
4,1
4,0
3,1
18,0
2,1
4,0
2,1
8,0
2,1
18,0
4,1
4,0
9,1
4,0
4,1
6,0
2,1
19,0
2,1
4,0
2,1
7,0
3,1
5,0
3,1
12,0
3,1
3,0
9,1
3,0
3,1
23,0
8,1
3,0
6,1
6,0
3,1
6,0
3,1
a,0
4,1
b,0
4,1
9,0
3,1
1a,0
4,1
5,0
4,1
8,0
3,1
6,0
2,1
d,0
2,1
b,0
2,1
b,0
3,1
37,0
2,1
62,0
1
35f,0
100 90 8
38b,0
4,1
5f,0
7,1
3,0
5,1
3,0
7,1
7,0
d,1
3,0
9,1
0
9,1
4,0
6,1
17,0
2,1
3,0
2,1
3,0
5,1
3,0
8,1
4,0
10,1
2,0
9,1
0
9,1
2,0
8,1
16,0
2,1
2,0
4,1
4,0
4,1
4,0
2,1
3,0
2,1
3,0
3,1
4,0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
3,1
4,0
2,1
16,0
2,1
0
5,1
4,0
5,1
3,0
2,1
3,0
2,1
3,0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
16,0
2,1
0
2,1
0
2,1
3,0
3,1
0
2,1
3,0
6,1
4,0
2,1
8,0
2,1
4,0
2,1
2,0
5,1
5,0
5,1
4,0
2,1
1d,0
2,1
0
2,1
0
2,1
3,0
7,1
2,0
7,1
3,0
2,1
8,0
2,1
4,0
2,1
2,0
5,1
5,0
5,1
4,0
2,1
2,0
6,1
15,0
2,1
0
5,1
3,0
7,1
2,0
2,1
4,0
2,1
2,0
2,1
8,0
2,1
4,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
6,1
15,0
2,1
2,0
4,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
3,1
4,0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
2,0
2,1
7,0
3,1
4,0
2,1
16,0
2,1
7,0
4,1
2,0
d,1
3,0
10,1
2,0
9,1
0
6,1
5,0
8,1
17,0
2,1
4,0
1
0
4,1
2,0
c,1
6,0
4,1
2,0
7,1
3,0
9,1
0
6,1
6,0
6,1
18,0
7,1
5e,0
5,1
37d,0
4,1
0
4,1
2,0
6,1
6,0
b,1
0
4,1
0
6,1
3,0
3,1
5,0
5,1
3,0
4,1
3,0
4,1
18,0
4,1
0
4,1
2,0
6,1
6,0
b,1
2,0
3,1
0
6,1
3,0
4,1
3,0
7,1
2,0
4,1
0
8,1
17,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
2,0
2,1
2,0
3,1
5,0
2,1
6,0
3,1
3,0
3,1
0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
17,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
2,0
2,1
0
3,1
6,0
2,1
6,0
4,1
0
4,1
0
4,1
2,0
2,1
0
2,1
6,0
2,1
16,0
7,1
5,0
2,1
b,0
2,1
2,0
5,1
7,0
2,1
6,0
4,1
0
4,1
0
5,1
0
2,1
0
2,1
6,0
2,1
16,0
7,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
6,1
6,0
2,1
6,0
2,1
0
3,1
0
2,1
0
2,1
0
5,1
0
2,1
6,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
2,0
3,1
5,0
2,1
3,0
2,1
0
2,1
0
3,1
0
2,1
0
2,1
2,0
4,1
0
2,1
6,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
16,0
4,1
0
4,1
2,0
6,1
3,0
7,1
2,0
5,1
0
4,1
0
d,1
3,0
7,1
2,0
3,1
2,0
8,1
16,0
4,1
0
4,1
2,0
6,1
5,0
4,1
3,0
5,1
2,0
3,1
0
d,1
3,0
7,1
3,0
2,1
4,0
4,1
3ff,0
7,1
6,0
4,1
3,0
7,1
6,0
6,1
0
e,1
2,0
8,1
2,0
8,1
2,0
4,1
14,0
9,1
2,0
8,1
0
9,1
2,0
8,1
0
e,1
2,0
8,1
3,0
7,1
2,0
5,1
14,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
2,1
5,0
2,1
0
2,1
0
2,1
2,0
2,1
15,0
2,1
4,0
2,1
0
2,1
6,0
2,1
0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
2,1
15,0
8,1
0
2,1
6,0
2,1
0
7,1
3,0
6,1
7,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
1
16,0
6,1
3,0
2,1
6,0
2,1
0
6,1
6,0
6,1
5,0
2,1
5,0
2,1
4,0
2,1
3,0
3,1
0
2,1
3,0
6,1
0
1
16,0
2,1
7,0
2,1
6,0
2,1
0
2,1
2,0
3,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
4,0
2,1
0
2,1
3,0
4,1
0
3,1
16,0
2,1
8,0
2,1
4,0
2,1
2,0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
3,1
2,0
3,1
4,0
5,1
3,0
4,1
0
3,1
15,0
5,1
6,0
7,1
2,0
4,1
3,0
3,1
0
8,1
2,0
8,1
3,0
6,1
6,0
3,1
5,0
2,1
2,0
3,1
15,0
5,1
8,0
4,1
0
6,1
3,0
3,1
0
7,1
3,0
8,1
4,0
4,1
7,0
3,1
5,0
2,1
3,0
2,1
21,0
8,1
5c,0
7,1
2d2,0
2,1
5b,0
4,1
3,0
2,1
9,0
4,1
9,0
1
22,0
4,1
2,0
8,1
2,0
4,1
0
8,1
5,0
4,1
4,0
2,1
8,0
4,1
8,0
3,1
21,0
4,1
2,0
8,1
2,0
4,1
0
8,1
5,0
2,1
6,0
2,1
a,0
2,1
8,0
3,1
22,0
3,1
2,0
2,1
3,0
3,1
2,0
3,1
2,0
2,1
2,0
3,1
6,0
2,1
7,0
2,1
9,0
2,1
7,0
2,1
0
2,1
22,0
6,1
4,0
6,1
3,0
2,1
2,0
2,1
7,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
3,0
2,1
22,0
4,1
6,0
4,1
7,0
3,1
7,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
3,0
2,1
22,0
4,1
7,0
2,1
7,0
3,1
8,0
2,1
8,0
2,1
8,0
2,1
2e,0
6,1
6,0
2,1
6,0
3,1
2,0
2,1
5,0
2,1
8,0
2,1
8,0
2,1
2d,0
3,1
2,0
3,1
5,0
2,1
5,0
3,1
3,0
2,1
5,0
2,1
9,0
2,1
7,0
2,1
2c,0
4,1
2,0
4,1
2,0
6,1
3,0
8,1
5,0
2,1
9,0
2,1
7,0
2,1
2c,0
4,1
2,0
4,1
2,0
6,1
3,0
8,1
5,0
2,1
a,0
2,1
6,0
2,1
4e,0
4,1
8,0
2,1
4,0
4,1
4e,0
4,1
9,0
1
4,0
4,1
71,0
c,1
58,0
c,1
267,0
100 90 8
39c,0
3,1
17,0
3,1
f,0
5,1
23,0
2,1
e,0
3,1
17,0
3,1
e,0
6,1
24,0
1
f,0
2,1
18,0
2,1
e,0
2,1
28,0
2,1
6,0
5,1
3,0
2,1
0
4,1
5,0
7,1
2,0
4,1
0
2,1
3,0
5,1
4,0
7,1
5,0
3,1
0
3,1
1a,0
1
5,0
7,1
2,0
8,1
3,0
8,1
0
8,1
2,0
7,1
3,0
7,1
4,0
8,1
25,0
2,1
2,0
3,1
3,0
3,1
0
3,1
4,0
5,1
3,0
3,1
0
2,1
5,0
2,1
4,0
2,1
6,0
3,1
2,0
3,1
22,0
6,1
2,0
2,1
5,0
2,1
0
2,1
5,0
4,1
5,0
2,1
0
9,1
4,0
2,1
6,0
2,1
4,0
2,1
20,0
8,1
2,0
2,1
5,0
2,1
0
2,1
7,0
2,1
5,0
2,1
0
9,1
4,0
2,1
6,0
2,1
4,0
2,1
20,0
2,1
4,0
2,1
2,0
3,1
3,0
3,1
0
3,1
4,0
5,1
3,0
3,1
0
2,1
b,0
2,1
6,0
3,1
2,0
3,1
20,0
12,1
3,0
8,1
0
9,1
0
8,1
2,0
7,1
4,0
7,1
21,0
b,1
0
4,1
5,0
6,1
3,0
4,1
0
3,1
2,0
7,1
2,0
7,1
5,0
3,1
0
2,1
62,0
2,1
5e,0
6,1
5e,0
5,1
26f,0
3,1
a,0
2,1
a,0
2,1
3,0
3,1
8,0
4,1
37,0
3,1
a,0
2,1
a,0
2,1
3,0
3,1
8,0
4,1
38,0
2,1
1c,0
2,1
a,0
2,1
38,0
2,1
0
3,1
4,0
4,1
6,0
7,1
3,0
2,1
0
4,1
5,0
2,1
3,0
a,1
2,0
3,1
0
3,1
5,0
5,1
18,0
7,1
3,0
4,1
6,0
7,1
3,0
2,1
0
4,1
5,0
2,1
3,0
b,1
0
8,1
3,0
7,1
17,0
3,1
2,0
2,1
5,0
2,1
b,0
2,1
3,0
5,1
7,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
3,1
3,0
3,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
4,1
8,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
5,1
7,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
2,1
0
3,1
6,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
3,0
3,1
15,0
4,1
0
4,1
0
8,1
8,0
2,1
2,0
3,1
2,0
4,1
0
c,1
0
3,1
0
7,1
0
4,1
2,0
7,1
16,0
4,1
0
4,1
0
8,1
8,0
2,1
2,0
3,1
2,0
4,1
0
c,1
0
3,1
0
7,1
0
4,1
3,0
5,1
31,0
2,1
5d,0
6,1
5e,0
5,1
32f,0
2,1
62,0
2,1
38,0
3,1
0
4,1
4,0
4,1
0
3,1
2,0
3,1
0
3,1
4,0
6,1
2,0
7,1
2,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
4,1
14,0
9,1
2,0
9,1
2,0
8,1
2,0
7,1
2,0
7,1
2,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
4,1
15,0
3,1
3,0
6,1
3,0
3,1
4,0
4,1
0
2,1
2,0
5,1
5,0
2,1
7,0
2,1
3,0
2,1
3,0
3,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
16,0
2,1
5,0
4,1
5,0
2,1
4,0
2,1
8,0
6,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
0
2,1
16,0
2,1
5,0
4,1
5,0
2,1
4,0
2,1
b,0
3,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
3,1
0
2,1
3,0
2,1
0
5,1
16,0
3,1
3,0
6,1
3,0
3,1
4,0
2,1
c,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
5,0
4,1
5,0
7,1
16,0
8,1
2,0
8,1
2,0
8,1
3,0
7,1
3,0
7,1
2,0
8,1
4,0
4,1
5,0
3,1
0
2,1
17,0
2,1
0
4,1
4,0
4,1
0
2,1
2,0
8,1
3,0
6,1
5,0
5,1
4,0
3,1
0
3,1
5,0
2,1
6,0
2,1
2,0
2,1
17,0
2,1
e,0
2,1
51,0
5,1
a,0
5,1
50,0
5,1
a,0
5,1
2cb,0
2,1
7,0
2,1
7,0
2,1
4f,0
3,1
7,0
2,1
7,0
3,1
4e,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
0
4,1
2,0
3,1
3,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
2,0
3,1
0
4,1
2,0
3,1
3,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2e,0
6,1
3,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
8,0
2,1
8,0
3,1
2e,0
3,1
6,0
2,1
2,0
2,1
7,0
2,1
6,0
3,1
8,0
2,1
8,0
3,1
5,0
3,1
2,0
2,1
22,0
4,1
5,0
5,1
7,0
2,1
7,0
3,1
8,0
2,1
8,0
2,1
5,0
2,1
2,0
3,1
22,0
2,1
0
3,1
5,0
4,1
6,0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
4,0
3,1
6,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
5,0
2,1
6,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
39,0
2,1
13,0
3,1
7,0
2,1
7,0
3,1
36,0
6,1
13,0
2,1
7,0
2,1
7,0
2,1
37,0
6,1
30c,0
100 90 8
2328,0
100 90 8
293,0
1
63,0
1
3d,0
1
b,0
1
19,0
1
3e,0
1
9,0
1
1a,0
1
3e,0
1
9,0
1
9,0
1
6,0
1
9,0
1
3f,0
9,1
4,0
2,1
5,0
8,1
8,0
1
3f,0
1
7,0
1
6,0
1
5,0
1
0
1
c,0
1
40,0
1
5,0
1
7,0
1
7,0
1
c,0
1
40,0
1
5,0
1
7,0
1
6,0
1
0
1
b,0
9,1
39,0
1
3,0
1
8,0
1
3,0
3,1
3,0
1
a,0
1
41,0
1
3,0
1
9,0
3,1
0
1
5,0
1
9,0
1
42,0
1
0
1
d,0
1
7,0
1
8,0
1
42,0
1
0
1
1e,0
1
43,0
1
1f,0
1
63,0
1
63,0
1
222,0
3,1
10,0
2,1
d,0
a,1
39,0
1
12,0
1
e,0
1
5,0
2,1
3a,0
1
3,0
1
e,0
1
5,0
1
8,0
1
5,0
2,1
3a,0
1
0
2,1
a,0
1
3,0
5,1
3,0
1
7,0
1
5,0
2,1
3a,0
2,1
d,0
4,1
3,0
1
3,0
1
7,0
1
5,0
2,1
38,0
3,1
11,0
1
3,0
1
3,0
1
7,0
1
5,0
2,1
3a,0
1
10,0
1
4,0
1
4,0
1
6,0
1
5,0
2,1
3a,0
1
10,0
1
4,0
1
4,0
1
6,0
1
5,0
2,1
3a,0
1
10,0
1
4,0
1
0
2,1
0
1
6,0
1
5,0
2,1
3a,0
1
f,0
1
5,0
1
3,0
2,1
6,0
1
5,0
2,1
3a,0
1
9,0
1
5,0
1
4,0
1
5,0
1
6,0
1
5,0
2,1
3a,0
1
7,0
2,1
5,0
1
5,0
1
8,0
2,1
2,0
1
5,0
2,1
39,0
a,1
6,0
1
2,0
3,1
a,0
3,1
5,0
4,1
47,0
1
251,0
1
10,0
1
f,0
1
f,0
1
29,0
7,1
2,0
1
6,0
7,1
0
1
0
1
5,0
1
9,0
1
5,0
3,1
0
4,1
2,0
1
2f,0
1
2,0
1
8,0
1
3,0
1
0
1
0
1
5,0
1
9,0
1
5,0
1
3,0
1
5,0
1
2e,0
1
3,0
1
8,0
1
2,0
4,1
0
1
5,0
1
9,0
1
5,0
1
3,0
1
2,0
4,1
2d,0
1
4,0
5,1
3,0
1
3,0
1
2,0
1
0
1
5,0
8,1
2,0
1
5,0
1
3,0
1
5,0
1
2c,0
1
5,0
1
7,0
1
2,0
1
3,0
1
0
1
f,0
1
5,0
1
3,0
1
5,0
1
2a,0
2,1
6,0
1
6,0
1
2,0
1
4,0
1
0
1
f,0
1
5,0
3,1
0
4,1
2,0
1
28,0
2,1
8,0
1
5,0
1
2,0
1
5,0
1
0
1
b,0
5,1
f,0
1
32,0
1
10,0
1
4,0
7,1
4,0
1
49,0
b,1
7,0
1
7,0
1
7,0
1
7,0
1
2a,0
a,1
f,0
1
7,0
1
7,0
1
7,0
1
7,0
1
2c,0
1
4,0
1
11,0
1
7,0
1
7,0
1
7,0
9,1
2d,0
1
3,0
1
11,0
1
7,0
1
7,0
1
7,0
1
7,0
1
2d,0
1
2,0
1
12,0
1
7,0
1
7,0
1
7,0
1
7,0
1
29,0
c,1
e,0
1
f,0
1
7,0
9,1
226,0
1
8,0
1
7,0
1
f,0
1
f,0
1
28,0
7,1
3,0
1
8,0
1
7,0
1
c,0
1
2,0
1
7,0
1
3,0
1
3,0
1
28,0
1
5,0
1
3,0
1
8,0
9,1
8,0
1
3,0
1
2,0
1
7,0
1
3,0
1
3,0
1
28,0
1
5,0
1
3,0
1
8,0
1
7,0
1
8,0
1
3,0
1
2,0
1
6,0
1
0
1
2,0
1
3,0
1
28,0
1
5,0
1
3,0
5,1
4,0
9,1
7,0
1
0
4,1
2,0
1
6,0
1
2,0
2,1
0
1
2,0
1
28,0
1
5,0
1
3,0
1
c,0
1
a,0
1
0
1
3,0
1
2,0
1
5,0
1
3,0
1
3,0
1
0
1
28,0
7,1
3,0
1
c,0
1
9,0
1
3,0
1
2,0
1
2,0
1
4,0
1
3,0
1
6,0
1
32,0
1
c,0
1
8,0
1
4,0
1
2,0
1
2,0
1
f,0
1
2f,0
3,1
6,0
f,1
c,0
1
39,0
1
20,0
a,1
5,0
b,1
29,0
1
3,0
7,1
1f,0
1
f,0
1
29,0
1
5,0
3,1
9,0
1
17,0
1
f,0
1
29,0
1
4,0
1
3,0
1
8,0
1
17,0
1
f,0
1
29,0
6,1
3,0
1
8,0
1
17,0
1
f,0
1
2f,0
3,1
9,0
a,1
e,0
1
f,0
1
3a7,0
100 90 8
262,0
5,1
11,0
1
f,0
1
e,0
1
2d,0
1
5,0
1
6,0
9,1
0
1
5,0
7,1
3,0
1
e,0
1
2d,0
1
5,0
1
8,0
1
3,0
1
3,0
1
b,0
1
3,0
1
5,0
7,1
2,0
1
2d,0
1
5,0
1
8,0
1
3,0
5,1
a,0
1
4,0
1
e,0
1
2e,0
5,1
8,0
1
0
1
0
2,1
3,0
1
4,0
6,1
0
5,1
5,0
1
4,0
1
3,0
1
3b,0
1
2,0
1
2,0
1
2,0
1
8,0
1
6,0
1
6,0
1
3,0
1
3,0
5,1
36,0
1
3,0
1
2,0
1
2,0
1
7,0
1
7,0
1
6,0
1
3,0
1
3,0
1
29,0
f,1
0
1
3,0
1
4,0
1
0
1
6,0
1
8,0
1
8,0
5,1
0
1
44,0
1
4,0
2,1
9,0
1
4,0
4,1
6,0
1
4b,0
1
8,0
1
e,0
1
2c,0
9,1
8,0
1
5,0
1
7,0
1
8,0
1
e,0
1
2f,0
1
0
1
b,0
1
5,0
1
7,0
a,1
6,0
1
36,0
1
3,0
1
9,0
1
0
1
3,0
1
0
1
6,0
1
8,0
1
6,0
1
35,0
1
5,0
1
7,0
1
3,0
1
0
1
2,0
1
6,0
1
8,0
1
6,0
1
34,0
1
7,0
1
5,0
1
5,0
1
4,0
1
5,0
a,1
6,0
a,1
221,0
5,1
9,0
1
4,0
5,1
d,0
1
9,0
1
6,0
1
3a,0
2,1
0
1
2,0
1
3,0
1
3,0
9,1
0
1
9,0
1
6,0
1
2a,0
a,1
4,0
2,1
2,0
1
3,0
5,1
4,0
1
2,0
1
2,0
1
2,0
1
9,0
1
6,0
1
2d,0
5,1
8,0
3,1
3,0
1
3,0
1
4,0
1
2,0
1
2,0
1
2,0
1
6,0
7,1
3,0
1
2c,0
1
5,0
1
5,0
2,1
2,0
2,1
2,0
5,1
3,0
1
2,0
1
2,0
1
0
7,1
5,0
1
6,0
1
2c,0
1
5,0
1
8,0
1
0
1
2,0
1
0
1
5,0
1
2,0
1
2,0
1
3,0
1
3,0
1
5,0
1
6,0
1
2d,0
5,1
8,0
1
2,0
1
2,0
1
0
1
2,0
1
3,0
1
2,0
1
2,0
1
2,0
1
3,0
1
5,0
1
6,0
2,1
27,0
f,1
0
2,1
2,0
2,1
2,0
1
2,0
2,1
4,0
1
2,0
1
2,0
1
2,0
1
3,0
1
0
9,1
2,0
1
0
1
2d,0
1
b,0
1
0
1
2,0
4,1
e,0
1
3,0
1
5,0
1
6,0
1
2,0
1
2c,0
1
a,0
1
2,0
4,1
3,0
1
d,0
1
3,0
1
5,0
1
6,0
1
2b,0
9,1
4,0
2,1
0
2,1
8,0
2,1
0
8,1
2,0
1
3,0
1
2,0
7,1
3,0
1
2b,0
1
7,0
1
b,0
1
b,0
1
5,0
1
4,0
1
5,0
1
6,0
1
2b,0
1
7,0
1
b,0
1
b,0
1
5,0
1
4,0
1
5,0
1
6,0
1
2b,0
1
7,0
1
5,0
d,1
5,0
6,1
4,0
1
6,0
1
6,0
1
2b,0
9,1
b,0
1
8,0
3,1
4,0
1
5,0
1
2,0
9,1
2,0
1
38,0
f,1
7,0
1
4,0
2,1
e,0
1
1bf,0
1
a,0
1
6,0
1
8,0
1
14,0
1
33,0
2,1
8,0
1
0
1
5,0
1
8,0
1
3,0
8,1
9,0
7,1
2c,0
1
0
1
7,0
1
3,0
1
3,0
6,1
4,0
1
3,0
1
6,0
1
9,0
1
31,0
1
3,0
1
e,0
1
4,0
1
2,0
5,1
0
1
6,0
1
3,0
e,1
29,0
1
5,0
1
c,0
1
4,0
1
5,0
1
3,0
8,1
3,0
1
4,0
1
0
4,1
0
1
28,0
2,1
7,0
2,1
3,0
5,1
2,0
3,1
0
1
5,0
2,1
3,0
1
6,0
1
3,0
7,1
6,0
1
25,0
2,1
2,0
7,1
2,0
2,1
3,0
1
3,0
1
3,0
2,1
5,0
3,1
2,0
1
6,0
1
3,0
1
5,0
8,1
37,0
1
4,0
8,1
0
3,1
0
1
0
1
0
4,1
0
1
3,0
1
2,0
9,1
37,0
6,1
4,0
1
5,0
1
0
1
3,0
1
0
1
2,0
1
0
1
3,0
1
2,0
1
3,0
1
3,0
1
29,0
a,1
6,0
1
4,0
1
2,0
1
2,0
1
2,0
1
0
1
3,0
1
0
1
2,0
1
0
1
3,0
e,1
30,0
1
4,0
1
0
1
0
1
3,0
1
0
1
0
1
3,0
1
0
1
3,0
1
0
4,1
0
1
3,0
1
2,0
1
3,0
1
3,0
1
32,0
1
4,0
1
0
1
0
1
4,0
3,1
6,0
1
3,0
1
0
1
2,0
1
0
1
3,0
1
2,0
9,1
31,0
1
5,0
1
0
1
6,0
3,1
6,0
1
3,0
1
6,0
1
3,0
1
6,0
1
35,0
1
7,0
3,1
3,0
1
0
1
0
1
5,0
1
3,0
1
6,0
1
3,0
1
0
b,1
2f,0
1
6,0
2,1
4,0
2,1
2,0
1
2,0
1
4,0
1
3,0
1
6,0
1
2,0
1
5,0
2,1
5,0
1
2e,0
1
b,0
2,1
3,0
2,1
3,0
1
3,0
1
3,0
1
5,0
2,1
2,0
1
2,0
3,1
4,0
3,1
1b9,0
1
6,0
1
f,0
1
0
1
4,0
f,1
2,0
1
34,0
1
6,0
1
7,0
4,1
4,0
1
2,0
1
8,0
1
3,0
1
8,0
1
2,0
a,1
27,0
1
6,0
1
7,0
1
2,0
b,1
0
f,1
6,0
1
2,0
1
2,0
1
2,0
1
27,0
1
6,0
1
7,0
1
2,0
1
4,0
1
6,0
1
4,0
1
3,0
1
4,0
1
6,0
1
2,0
1
2,0
1
2,0
1
25,0
f,1
2,0
1
2,0
1
0
8,1
2,0
f,1
0
1
4,0
1
2,0
1
2,0
1
2,0
1
26,0
1
2,0
1
4,0
1
7,0
4,1
0
1
2,0
1
3,0
1
4,0
1
4,0
1
9,0
1
3,0
1
2,0
1
2,0
1
2,0
1
26,0
1
2,0
1
4,0
1
7,0
1
2,0
1
0
8,1
4,0
1
3,0
9,1
6,0
1
2,0
1
2,0
1
2,0
1
26,0
1
2,0
1
4,0
1
7,0
1
2,0
1
0
1
2,0
1
3,0
1
3,0
1
0
1
0
1
0
7,1
7,0
1
2,0
1
2,0
1
2,0
1
25,0
1
2,0
1
2,0
8,1
3,0
1
2,0
1
0
8,1
2,0
1
2,0
1
3,0
1
5,0
1
4,0
1
2,0
1
0
1
3,0
4,1
25,0
1
2,0
1
5,0
1
7,0
4,1
6,0
1
6,0
1
4,0
7,1
4,0
1
2,0
2,1
7,0
1
25,0
2,1
0
1
4,0
3,1
6,0
1
2,0
1
6,0
1
5,0
2,1
4,0
7,1
4,0
1
2,0
1
8,0
1
25,0
1
0
2,1
4,0
3,1
6,0
1
2,0
b,1
0
1
0
1
5,0
1
8,0
1
3,0
1
8,0
1
27,0
1
0
1
2,0
1
0
1
0
1
5,0
1
2,0
1
2,0
1
3,0
1
6,0
1
4,0
7,1
3,0
1
3,0
1
8,0
1
26,0
1
2,0
1
2,0
1
0
1
2,0
1
4,0
1
2,0
1
3,0
1
2,0
1
6,0
1
2,0
3,1
3,0
1
5,0
1
3,0
1
8,0
1
26,0
1
4,0
1
2,0
1
3,0
1
2,0
1
3,0
1
6,0
1
6,0
1
5,0
3,1
5,0
1
4,0
a,1
25,0
1
4,0
1
3,0
1
4,0
1
0
1
0
3,1
5,0
2,1
6,0
1
0
4,1
3,0
4,1
0
1
4,0
1
8,0
1
340,0
100 90 8
264,0
1
a,0
1
5,0
1
11,0
1
7,0
1
31,0
f,1
3,0
1
5,0
1
10,0
1
7,0
1
0
1
4,0
5,1
2a,0
1
5,0
1
8,0
1
4,0
1
8,0
5,1
2,0
6,1
3,0
1
3,0
1
3,0
1
3,0
1
28,0
5,1
3,0
1
6,0
5,1
0
9,1
0
1
0
1
0
1
2,0
1
4,0
1
b,0
1
3,0
1
2a,0
1
3,0
6,1
5,0
1
3,0
1
7,0
1
0
1
0
1
0
1
2,0
6,1
3,0
5,1
3,0
1
3,0
1
27,0
7,1
2,0
1
2,0
1
4,0
2,1
2,0
1
8,0
1
0
1
0
1
0
1
2,0
1
4,0
1
5,0
1
5,0
1
3,0
1
0
1
27,0
1
0
1
3,0
2,1
2,0
1
4,0
3,1
3,0
5,1
2,0
1
0
5,1
2,0
6,1
5,0
1
4,0
1
4,0
3,1
25,0
2,1
0
1
0
1
3,0
2,1
0
1
0
1
0
3,1
0
1
2,0
1
3,0
1
2,0
1
0
1
0
1
0
1
2,0
1
8,0
5,1
0
1
2e,0
6,1
0
1
3,0
3,1
0
1
0
1
2,0
1
0
5,1
2,0
1
0
1
0
1
0
1
2,0
8,1
3,0
1
34,0
1
3,0
1
8,0
1
0
1
4,0
1
3,0
1
2,0
1
0
1
0
1
0
1
2,0
1
a,0
1
0
1
2,0
7,1
26,0
7,1
0
1
3,0
2,1
2,0
1
0
1
4,0
5,1
2,0
1
0
5,1
2,0
8,1
0
1
0
1
0
1
2,0
1
5,0
1
2b,0
1
2,0
1
0
2,1
4,0
1
0
1
4,0
1
3,0
1
2,0
1
0
1
0
1
0
1
2,0
1
4,0
1
0
1
0
1
0
1
0
1
2,0
1
5,0
1
29,0
2,1
4,0
1
8,0
1
b,0
1
3,0
1
7,0
1
2,0
2,1
0
1
0
1
4,0
1
5,0
1
26,0
4,1
6,0
2,1
6,0
1
b,0
1
3,0
1
5,0
1
2,0
1
2,0
1
3,0
4,1
0
1
5,0
1
29,0
1
0
4,1
3,0
3,1
3,0
1
a,0
1
4,0
1
3,0
1
2,0
1
3,0
1
2,0
3,1
4,0
7,1
27,0
4,1
d,0
1
8,0
2,1
5,0
1
2,0
1
6,0
1
a,0
1
5,0
1
1b9,0
1
5,0
1
d,0
1
1c,0
5,1
2e,0
1
5,0
1
d,0
