! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:02:49 rws Exp $
100 90 8
2,0
2,1
2,0
3,1
5,0
2,1
3,0
2,1
0
2,1
0
3,1
0
2,1
0
2,1
2,0
4,1
0
2,1
6,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
16,0
4,1
0
4,1
2,0
6,1
3,0
7,1
2,0
5,1
0
4,1
0
d,1
3,0
7,1
2,0
3,1
2,0
8,1
16,0
4,1
0
4,1
2,0
6,1
5,0
4,1
3,0
5,1
2,0
3,1
0
d,1
3,0
7,1
3,0
2,1
4,0
4,1
3ff,0
7,1
6,0
4,1
3,0
7,1
6,0
6,1
0
e,1
2,0
8,1
2,0
8,1
2,0
4,1
14,0
9,1
2,0
8,1
0
9,1
2,0
8,1
0
e,1
2,0
8,1
3,0
7,1
2,0
5,1
14,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
2,1
5,0
2,1
0
2,1
0
2,1
2,0
2,1
15,0
2,1
4,0
2,1
0
2,1
6,0
2,1
0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
2,1
15,0
8,1
0
2,1
6,0
2,1
0
7,1
3,0
6,1
7,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
3,1
0
1
16,0
6,1
3,0
2,1
6,0
2,1
0
6,1
6,0
6,1
5,0
2,1
5,0
2,1
4,0
2,1
3,0
3,1
0
2,1
3,0
6,1
0
1
16,0
2,1
7,0
2,1
6,0
2,1
0
2,1
2,0
3,1
3,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
4,0
2,1
0
2,1
3,0
4,1
0
3,1
16,0
2,1
8,0
2,1
4,0
2,1
2,0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
3,1
2,0
3,1
4,0
5,1
3,0
4,1
0
3,1
15,0
5,1
6,0
7,1
2,0
4,1
3,0
3,1
0
8,1
2,0
8,1
3,0
6,1
6,0
3,1
5,0
2,1
2,0
3,1
15,0
5,1
8,0
4,1
0
6,1
3,0
3,1
0
7,1
3,0
8,1
4,0
4,1
7,0
3,1
5,0
2,1
3,0
2,1
21,0
8,1
5c,0
7,1
2d2,0
2,1
5b,0
4,1
3,0
2,1
9,0
4,1
9,0
1
22,0
4,1
2,0
8,1
2,0
4,1
0
8,1
5,0
4,1
4,0
2,1
8,0
4,1
8,0
3,1
21,0
4,1
2,0
8,1
2,0
4,1
0
8,1
5,0
2,1
6,0
2,1
a,0
2,1
8,0
3,1
22,0
3,1
2,0
2,1
3,0
3,1
2,0
3,1
2,0
2,1
2,0
3,1
6,0
2,1
7,0
2,1
9,0
2,1
7,0
2,1
0
2,1
22,0
6,1
4,0
6,1
3,0
2,1
2,0
2,1
7,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
3,0
2,1
22,0
4,1
6,0
4,1
7,0
3,1
7,0
2,1
7,0
2,1
9,0
2,1
6,0
2,1
3,0
2,1
22,0
4,1
7,0
2,1
7,0
3,1
8,0
2,1
8,0
2,1
8,0
2,1
2e,0
6,1
6,0
2,1
6,0
3,1
2,0
2,1
5,0
2,1
8,0
2,1
8,0
2,1
2d,0
3,1
2,0
3,1
5,0
2,1
5,0
3,1
3,0
2,1
5,0
2,1
9,0
2,1
7,0
2,1
2c,0
4,1
2,0
4,1
2,0
6,1
3,0
8,1
5,0
2,1
9,0
2,1
7,0
2,1
2c,0
4,1
2,0
4,1
2,0
6,1
3,0
8,1
5,0
2,1
a,0
2,1
6,0
2,1
4e,0
4,1
8,0
2,1
4,0
4,1
4e,0
4,1
9,0
1
4,0
4,1
71,0
c,1
58,0
c,1
267,0
100 90 8
39c,0
3,1
17,0
3,1
f,0
5,1
23,0
2,1
e,0
3,1
17,0
3,1
e,0
6,1
24,0
1
f,0
2,1
18,0
2,1
e,0
2,1
28,0
2,1
6,0
5,1
3,0
2,1
0
4,1
5,0
7,1
2,0
4,1
0
2,1
3,0
5,1
4,0
7,1
5,0
3,1
0
3,1
1a,0
1
5,0
7,1
2,0
8,1
3,0
8,1
0
8,1
2,0
7,1
3,0
7,1
4,0
8,1
25,0
2,1
2,0
3,1
3,0
3,1
0
3,1
4,0
5,1
3,0
3,1
0
2,1
5,0
2,1
4,0
2,1
6,0
3,1
2,0
3,1
22,0
6,1
2,0
2,1
5,0
2,1
0
2,1
5,0
4,1
5,0
2,1
0
9,1
4,0
2,1
6,0
2,1
4,0
2,1
20,0
8,1
2,0
2,1
5,0
2,1
0
2,1
7,0
2,1
5,0
2,1
0
9,1
4,0
2,1
6,0
2,1
4,0
2,1
20,0
2,1
4,0
2,1
2,0
3,1
3,0
3,1
0
3,1
4,0
5,1
3,0
3,1
0
2,1
b,0
2,1
6,0
3,1
2,0
3,1
20,0
12,1
3,0
8,1
0
9,1
0
8,1
2,0
7,1
4,0
7,1
21,0
b,1
0
4,1
5,0
6,1
3,0
4,1
0
3,1
2,0
7,1
2,0
7,1
5,0
3,1
0
2,1
62,0
2,1
5e,0
6,1
5e,0
5,1
26f,0
3,1
a,0
2,1
a,0
2,1
3,0
3,1
8,0
4,1
37,0
3,1
a,0
2,1
a,0
2,1
3,0
3,1
8,0
4,1
38,0
2,1
1c,0
2,1
a,0
2,1
38,0
2,1
0
3,1
4,0
4,1
6,0
7,1
3,0
2,1
0
4,1
5,0
2,1
3,0
a,1
2,0
3,1
0
3,1
5,0
5,1
18,0
7,1
3,0
4,1
6,0
7,1
3,0
2,1
0
4,1
5,0
2,1
3,0
b,1
0
8,1
3,0
7,1
17,0
3,1
2,0
2,1
5,0
2,1
b,0
2,1
3,0
5,1
7,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
3,1
3,0
3,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
4,1
8,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
5,1
7,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
2,1
0
3,1
6,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
3,0
3,1
15,0
4,1
0
4,1
0
8,1
8,0
2,1
2,0
3,1
2,0
4,1
0
c,1
0
3,1
0
7,1
0
4,1
2,0
7,1
16,0
4,1
0
4,1
0
8,1
8,0
2,1
2,0
3,1
2,0
4,1
0
c,1
0
3,1
0
7,1
0
4,1
3,0
5,1
31,0
2,1
5d,0
6,1
5e,0
5,1
32f,0
2,1
62,0
2,1
38,0
3,1
0
4,1
4,0
4,1
0
3,1
2,0
3,1
0
3,1
4,0
6,1
2,0
7,1
2,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
4,1
14,0
9,1
2,0
9,1
2,0
8,1
2,0
7,1
2,0
7,1
2,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
4,1
15,0
3,1
3,0
6,1
3,0
3,1
4,0
4,1
0
2,1
2,0
5,1
5,0
2,1
7,0
2,1
3,0
2,1
3,0
3,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
16,0
2,1
5,0
4,1
5,0
2,1
4,0
2,1
8,0
6,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
0
2,1
16,0
2,1
5,0
4,1
5,0
2,1
4,0
2,1
b,0
3,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
3,1
0
2,1
3,0
2,1
0
5,1
16,0
3,1
3,0
6,1
3,0
3,1
4,0
2,1
c,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
3,1
5,0
4,1
5,0
7,1
16,0
8,1
2,0
8,1
2,0
8,1
3,0
7,1
3,0
7,1
2,0
8,1
4,0
4,1
5,0
3,1
0
2,1
17,0
2,1
0
4,1
4,0
4,1
0
2,1
2,0
8,1
3,0
6,1
5,0
5,1
4,0
3,1
0
3,1
5,0
2,1
6,0
2,1
2,0
2,1
17,0
2,1
e,0
2,1
51,0
5,1
a,0
5,1
50,0
5,1
a,0
5,1
2cb,0
2,1
7,0
2,1
7,0
2,1
4f,0
3,1
7,0
2,1
7,0
3,1
4e,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
0
4,1
2,0
3,1
3,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
2,0
3,1
0
4,1
2,0
3,1
3,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2e,0
6,1
3,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
8,0
2,1
8,0
3,1
2e,0
3,1
6,0
2,1
2,0
2,1
7,0
2,1
6,0
3,1
8,0
2,1
8,0
3,1
5,0
3,1
2,0
2,1
22,0
4,1
5,0
5,1
7,0
2,1
7,0
3,1
8,0
2,1
8,0
2,1
5,0
2,1
2,0
3,1
22,0
2,1
0
3,1
5,0
4,1
6,0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
4,0
3,1
6,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
2c,0
4,1
0
4,1
5,0
2,1
6,0
7,1
5,0
2,1
8,0
2,1
8,0
2,1
39,0
2,1
13,0
3,1
7,0
2,1
7,0
3,1
36,0
6,1
13,0
2,1
7,0
2,1
7,0
2,1
37,0
6,1
30c,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
