! $XConsortium: a39.dat,v 1.1 92/06/11 16:59:53 rws Exp $
100 90 32
8,1
4c,0
8,1
4,0
9,1
3,0
4,1
47,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
48,0
1
3,0
6,1
a,0
5,1
3,0
1
48,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
4,1
4d,0
4,1
a,0
4,1
4c,0
5,1
5,0
3,1
0
1
0
1
0
1
0
9,1
47,0
9,1
b,0
9,1
54,0
c,1
4c,0
12,1
6,0
4,1
48,0
6,1
6,0
4,1
2,0
a,1
4e,0
9,1
0
8,1
4d,0
7,1
4,0
9,1
3,0
4,1
49,0
2,1
5,0
4,1
3,0
4,1
2,0
6,1
4c,0
6,1
a,0
5,1
3,0
1
4b,0
2,1
4,0
3,1
0
1
0
1
0
1
6,0
4,1
4d,0
4,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
9,1
4c,0
4,1
b,0
9,1
54,0
c,1
52,0
c,1
6,0
4,1
54,0
4,1
2,0
a,1
50,0
7,1
0
8,1
58,0
9,1
3,0
4,1
52,0
2,1
3,0
4,1
2,0
6,1
5c,0
5,1
3,0
1
57,0
1
0
1
6,0
4,1
5b,0
4,1
60,0
9,1
5d,0
7,1
41a,0
100 90 32
85f,0
5,1
0
8,1
53,0
1
4,0
9,1
3,0
4,1
50,0
4,1
3,0
4,1
2,0
6,1
4c,0
6,1
a,0
5,1
3,0
5,1
45,0
4,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
47,0
4,1
a,0
4,1
6,0
4,1
41,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
3d,0
b,1
b,0
d,1
40,0
4,1
c,0
c,1
c,0
3,1
3d,0
12,1
6,0
10,1
36,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
35,0
7,1
6,0
9,1
0
8,1
6,0
9,1
0
1
34,0
4,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
6,1
32,0
3,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
34,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
3a,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
35,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
2,1
2e,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
32,0
d,1
b,0
d,1
b,0
2,1
2c,0
b,1
c,0
c,1
c,0
a,1
2b,0
5,1
6,0
12,1
6,0
12,1
2f,0
3,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
4,1
2a,0
3,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
7,1
29,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
2e,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
30,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
4,1
2a,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
35,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
2a,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
30,0
d,1
50,0
c,1
c,0
5,1
47,0
6,1
6,0
11,1
47,0
4,1
2,0
c,1
6,0
4,1
48,0
3,1
0
8,1
6,0
9,1
0
1
47,0
9,1
3,0
8,1
4,0
5,1
4a,0
4,1
2,0
6,1
5,0
4,1
3,0
2,1
4e,0
5,1
3,0
6,1
50,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
4f,0
4,1
6,0
4,1
50,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
4f,0
d,1
52,0
a,1
c,0
5,1
49,0
4,1
6,0
11,1
4a,0
1
2,0
c,1
6,0
4,1
4c,0
8,1
6,0
9,1
0
1
4b,0
5,1
3,0
8,1
4,0
5,1
4c,0
2,1
2,0
6,1
5,0
4,1
3,0
2,1
4e,0
5,1
3,0
6,1
5b,0
5,1
4,0
3,1
0
1
0
1
4f,0
4,1
6,0
4,1
57,0
8,1
5,0
3,1
0
1
0
1
51,0
b,1
5a,0
2,1
c,0
5,1
53,0
11,1
54,0
5,1
6,0
4,1
5a,0
9,1
0
1
57,0
4,1
4,0
5,1
5b,0
4,1
3,0
2,1
47e,0
100 90 32
802,0
1
5c,0
1
6,0
1
0
6,1
54,0
1
0
1
4,0
1
0
1
2,0
5,1
51,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
48,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
46,0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
44,0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
6,1
3f,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
3d,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
3c,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
3b,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
3c,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
3,1
39,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
1
34,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
3e,0
5,1
e,0
5,1
e,0
3,1
31,0
b,1
3,0
10,1
3,0
10,1
32,0
35,1
3a,0
5,1
e,0
5,1
e,0
5,1
2f,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
32,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2c,0
1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
8,1
2c,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2d,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
2b,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
2a,0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
2a,0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
2a,0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
2a,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
29,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
2c,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2a,0
3,1
0
1
6,0
1
0
9,1
0
1
4f,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
4d,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
56,0
5,1
51,0
f,1
3,0
b,1
47,0
1d,1
55,0
5,1
51,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
49,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
49,0
1
0
1
6,0
1
0
9,1
0
1
4f,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
49,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
4a,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
4b,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
4b,0
8,1
0
1
0
5,1
0
1
0
7,1
4c,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
4d,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
51,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
50,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
51,0
1
0
9,1
0
1
57,0
2,1
2,0
5,1
2,0
2,1
55,0
1
3,0
2,1
5,0
2,1
3,0
4,1
56,0
5,1
5b,0
5,1
3,0
b,1
52,0
12,1
55,0
5,1
64,0
2,1
2,0
6,1
57,0
3,1
2,0
2,1
0
4,1
5b,0
2,1
0
1
64,0
1
4,0
1
41a,0
100 90 32
862,0
1
0
1
0
1
4,0
1
0
1
53,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
1
4c,0
1
0
9,1
0
1
6,0
1
0
6,1
49,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
45,0
2,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
4a,0
5,1
e,0
5,1
42,0
b,1
3,0
10,1
3,0
6,1
3c,0
29,1
46,0
5,1
e,0
5,1
3f,0
1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
4,1
38,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
34,0
3,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
39,0
1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
34,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
32,0
1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
30,0
3,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
2f,0
4,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
2d,0
4,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
2d,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
31,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
2b,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2d,0
7,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
2,1
2b,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
1
29,0
1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
2b,0
5,1
e,0
5,1
e,0
5,1
e,0
1
29,0
2,1
3,0
10,1
3,0
10,1
3,0
10,1
29,0
3b,1
2a,0
5,1
e,0
5,1
e,0
5,1
e,0
1
29,0
1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
2b,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
47,0
8,1
0
1
6,0
1
0
9,1
0
1
48,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
48,0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
4a,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
48,0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
48,0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
1
48,0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
49,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
4d,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
49,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
4a,0
6,1
0
1
6,0
1
0
9,1
0
1
49,0
4,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
4d,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
4c,0
3,1
e,0
5,1
50,0
10,1
3,0
5,1
4b,0
19,1
4c,0
1
e,0
5,1
51,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
51,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
4e,0
1
0
1
6,0
1
0
9,1
0
1
4f,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
52,0
1
4,0
1
0
1
0
1
5,0
1
0
1
53,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
52,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
54,0
4,1
0
1
0
5,1
0
1
0
1
57,0
1
0
1
0
5,1
0
1
0
1
57,0
1
0
1
2,0
3,1
2,0
1
0
1
5a,0
1
5,0
1
0
1
5e,0
3,1
2,0
1
41b,0
100 90 32
85f,0
6,1
0
1
6,0
1
54,0
5,1
2,0
2,1
6,0
2,1
51,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
51,0
5,1
e,0
4,1
45,0
9,1
3,0
10,1
3,0
2,1
41,0
24,1
4a,0
5,1
e,0
5,1
42,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
1
3b,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
1
38,0
2,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
39,0
1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
39,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
37,0
1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
32,0
3,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
32,0
3,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
7,1
30,0
4,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
2f,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
33,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
2d,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2c,0
8,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
1
2c,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2c,0
1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
1
2c,0
5,1
e,0
5,1
e,0
5,1
37,0
3,1
3,0
10,1
3,0
10,1
3,0
f,1
29,0
3b,1
2b,0
5,1
e,0
5,1
e,0
5,1
37,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
2b,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2b,0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
2,1
28,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
48,0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
47,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
48,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
48,0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
48,0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
48,0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
49,0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
49,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
48,0
8,1
0
1
6,0
1
0
9,1
4a,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
1
4e,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
4a,0
5,1
e,0
5,1
4c,0
1
3,0
10,1
3,0
4,1
4a,0
1a,1
4b,0
3,1
e,0
5,1
51,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
4d,0
2,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
1
4c,0
4,1
0
1
6,0
1
0
9,1
4e,0
1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
4e,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
4f,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
52,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
52,0
8,1
0
1
0
5,1
0
1
54,0
1
2,0
1
0
1
0
1
0
5,1
0
1
57,0
1
0
1
0
1
2,0
3,1
2,0
1
58,0
1
0
1
0
1
5,0
1
0
1
57,0
1
0
1
2,0
5,1
2,0
1
5a,0
9,1
5e,0
4,1
2,0
1
41a,0
