! $XConsortium: a37.dat,v 1.1 92/06/11 17:01:20 rws Exp $
100 90 32
4f,0
14,ff
50,0
14,ff
50,0
13,ff
51,0
13,ff
51,0
12,ff
52,0
11,ff
53,0
10,ff
54,0
f,ff
55,0
e,ff
56,0
d,ff
57,0
c,ff
58,0
b,ff
59,0
9,ff
5b,0
6,ff
3fb,0
100 90 32
46b,0
9,100
57,0
d,100
55,0
f,100
52,0
12,100
51,0
13,100
4f,0
15,100
4e,0
16,100
4c,0
18,100
4b,0
19,100
4b,0
19,100
4a,0
1a,100
49,0
1b,100
48,0
1c,100
48,0
1c,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
663,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
18,100
4c,0
18,100
4c,0
18,100
4c,0
18,100
4c,0
17,100
4d,0
17,100
4d,0
17,100
4d,0
16,100
4e,0
16,100
4e,0
15,100
4f,0
15,100
4f,0
14,100
50,0
14,100
50,0
13,100
51,0
13,100
51,0
12,100
52,0
11,100
53,0
10,100
54,0
f,100
55,0
e,100
56,0
d,100
57,0
c,100
58,0
b,100
59,0
9,100
5b,0
6,100
3fb,0
100 90 32
46b,0
9,12c
57,0
d,12c
55,0
f,12c
52,0
12,12c
51,0
13,12c
4f,0
15,12c
4e,0
16,12c
4c,0
18,12c
4b,0
19,12c
4b,0
19,12c
4a,0
1a,12c
49,0
1b,12c
48,0
1c,12c
48,0
1c,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
663,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
18,12c
4c,0
18,12c
4c,0
18,12c
4c,0
18,12c
4c,0
17,12c
4d,0
17,12c
4d,0
17,12c
4d,0
16,12c
4e,0
16,12c
4e,0
15,12c
4f,0
15,12c
4f,0
14,12c
50,0
14,12c
50,0
13,12c
51,0
13,12c
51,0
12,12c
52,0
11,12c
53,0
10,12c
54,0
f,12c
55,0
e,12c
56,0
d,12c
57,0
c,12c
58,0
b,12c
59,0
9,12c
5b,0
6,12c
3fb,0
100 90 32
46b,0
9,3e8
57,0
d,3e8
55,0
f,3e8
52,0
12,3e8
51,0
13,3e8
4f,0
15,3e8
4e,0
16,3e8
4c,0
18,3e8
4b,0
19,3e8
4b,0
19,3e8
4a,0
1a,3e8
49,0
1b,3e8
48,0
1c,3e8
48,0
1c,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
663,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
18,3e8
4c,0
18,3e8
4c,0
18,3e8
4c,0
18,3e8
4c,0
17,3e8
4d,0
17,3e8
4d,0
17,3e8
4d,0
16,3e8
4e,0
16,3e8
4e,0
15,3e8
4f,0
15,3e8
4f,0
14,3e8
50,0
14,3e8
50,0
13,3e8
51,0
13,3e8
51,0
12,3e8
52,0
11,3e8
53,0
10,3e8
54,0
f,3e8
55,0
e,3e8
56,0
d,3e8
57,0
c,3e8
58,0
b,3e8
59,0
9,3e8
5b,0
6,3e8
3fb,0
100 90 32
46b,0
9,111111
57,0
d,111111
55,0
f,111111
52,0
12,111111
51,0
13,111111
4f,0
15,111111
4e,0
16,111111
4c,0
18,111111
4b,0
19,111111
4b,0
19,111111
4a,0
1a,111111
49,0
1b,111111
48,0
1c,111111
48,0
1c,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
663,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
18,111111
4c,0
18,111111
4c,0
18,111111
4c,0
18,111111
4c,0
17,111111
4d,0
17,111111
4d,0
17,111111
4d,0
16,111111
4e,0
16,111111
4e,0
15,111111
4f,0
15,111111
4f,0
14,111111
50,0
14,111111
50,0
13,111111
51,0
13,111111
51,0
12,111111
52,0
11,111111
53,0
10,111111
54,0
f,111111
55,0
e,111111
56,0
d,111111
57,0
c,111111
58,0
b,111111
59,0
9,111111
5b,0
6,111111
3fb,0
100 90 32
46b,0
9,400200
57,0
d,400200
55,0
f,400200
52,0
12,400200
51,0
13,400200
4f,0
15,400200
4e,0
16,400200
4c,0
18,400200
4b,0
19,400200
4b,0
19,400200
4a,0
1a,400200
49,0
1b,400200
48,0
1c,400200
48,0
1c,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
663,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
18,400200
4c,0
18,400200
4c,0
18,400200
4c,0
18,400200
4c,0
17,400200
4d,0
17,400200
4d,0
17,400200
4d,0
16,400200
4e,0
16,400200
4e,0
15,400200
4f,0
15,400200
4f,0
14,400200
50,0
14,400200
50,0
13,400200
51,0
13,400200
51,0
12,400200
52,0
11,400200
53,0
10,400200
54,0
f,400200
55,0
e,400200
56,0
d,400200
57,0
c,400200
58,0
b,400200
59,0
9,400200
5b,0
6,400200
3fb,0
100 90 32
46b,0
9,777777
57,0
d,777777
55,0
f,777777
52,0
12,777777
51,0
13,777777
4f,0
15,777777
4e,0
16,777777
4c,0
18,777777
4b,0
19,777777
4b,0
19,777777
4a,0
1a,777777
49,0
1b,777777
48,0
1c,777777
48,0
1c,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
663,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
18,777777
4c,0
18,777777
4c,0
18,777777
4c,0
18,777777
4c,0
17,777777
4d,0
17,777777
4d,0
17,777777
4d,0
16,777777
4e,0
16,777777
4e,0
15,777777
4f,0
15,777777
4f,0
14,777777
50,0
14,777777
50,0
13,777777
51,0
13,777777
51,0
12,777777
52,0
11,777777
53,0
10,777777
54,0
f,777777
55,0
e,777777
56,0
d,777777
57,0
c,777777
58,0
b,777777
59,0
9,777777
5b,0
6,777777
3fb,0
